SHEET: SAC

B2    | t=s          | F:  | V: System
O33   | t=str        | F:  | V: -
P33   | t=str        | F:  | V: -
Q33   | t=str        | F:  | V: -
R33   | t=str        | F:  | V: -
S33   | t=str        | F:  | V: -
Y33   | t=str        | F:  | V: -
Z33   | t=str        | F:  | V: -
AA33  | t=str        | F:  | V: -
AB33  | t=str        | F:  | V: -
AC33  | t=str        | F:  | V: -
AD33  | t=str        | F:  | V: -
AE33  | t=str        | F:  | V: -
AF33  | t=str        | F:  | V: -
AG33  | t=str        | F:  | V: -
AH33  | t=str        | F:  | V: -
AI33  | t=str        | F:  | V: -
G35   | t=s          | F:  | V: Electrical Data
G36   | t=s          | F:  | V: Power
H36   | t=s          | F:  | V: W
I36   | t=str        | F: IF($X$30="CC","-",Y36) | V: -
J36   | t=str        | F: IF($X$30="CC","-",Z36) | V: -
K36   | t=str        | F: IF($X$30="CC","-",AA36) | V: -
L36   | t=str        | F: IF($X$30="CC","-",AB36) | V: -
M36   | t=str        | F: IF($X$30="CC","-",AC36) | V: -
N36   | t=str        | F: IF($X$30="CC","-",AD36) | V: -
O36   | t=str        | F: IF($X$30="CC","-",AE36) | V: -
P36   | t=str        | F: IF($X$30="CC","-",AF36) | V: -
Q36   | t=str        | F: IF($X$30="CC","-",AG36) | V: -
R36   | t=str        | F: IF($X$30="CC","-",AH36) | V: -
S36   | t=str        | F: IF($X$30="CC","-",AI36) | V: -
Y36   | t=str        | F: IF(SUM(AK66,AK89,AK112,AK139,AK162,AK185,AK208,)=0,"-",SUM(AK66,AK89,AK112,AK139,AK162,AK185,AK208,)) | V: -
Z36   | t=str        | F:  | V: -
AA36  | t=str        | F:  | V: -
AB36  | t=str        | F:  | V: -
AC36  | t=str        | F:  | V: -
AD36  | t=str        | F:  | V: -
AE36  | t=str        | F:  | V: -
AF36  | t=str        | F:  | V: -
AG36  | t=str        | F:  | V: -
AH36  | t=str        | F:  | V: -
AI36  | t=str        | F:  | V: -
BL36  | t=s          | F:  | V: 1.0 + 1.0 
BM36  | t=s          | F:  | V: 01
G37   | t=s          | F:  | V: Running Amp
H37   | t=s          | F:  | V: A
I37   | t=str        | F:  | V: -
J37   | t=str        | F:  | V: -
K37   | t=str        | F:  | V: -
L37   | t=str        | F:  | V: -
M37   | t=str        | F:  | V: -
N37   | t=str        | F:  | V: -
O37   | t=str        | F:  | V: -
P37   | t=str        | F:  | V: -
Q37   | t=str        | F:  | V: -
R37   | t=str        | F:  | V: -
S37   | t=str        | F:  | V: -
Y37   | t=str        | F:  | V: -
Z37   | t=str        | F:  | V: -
AA37  | t=str        | F:  | V: -
AB37  | t=str        | F:  | V: -
AC37  | t=str        | F:  | V: -
AD37  | t=str        | F:  | V: -
AE37  | t=str        | F:  | V: -
AF37  | t=str        | F:  | V: -
AG37  | t=str        | F:  | V: -
AH37  | t=str        | F:  | V: -
AI37  | t=str        | F:  | V: -
BL37  | t=s          | F:  | V: 1.0 + 1.5
BM37  | t=s          | F:  | V: 02
G38   | t=s          | F:  | V: Energy Label
I38   | t=str        | F:  | V: -
J38   | t=str        | F:  | V: -
K38   | t=str        | F:  | V: -
L38   | t=str        | F:  | V: -
M38   | t=str        | F:  | V: -
N38   | t=str        | F:  | V: -
O38   | t=str        | F:  | V: -
P38   | t=str        | F:  | V: -
Q38   | t=str        | F:  | V: -
R38   | t=str        | F:  | V: -
S38   | t=str        | F:  | V: -
Y38   | t=str        | F: AK70&AK93&AK116&AK143&AK166&AK189&AK212 | V: 
Z38   | t=str        | F:  | V: 
AA38  | t=str        | F:  | V: 
AB38  | t=str        | F:  | V: 
AC38  | t=str        | F:  | V: 
AD38  | t=str        | F:  | V: 
AE38  | t=str        | F:  | V: 
AF38  | t=str        | F:  | V: 
AG38  | t=str        | F:  | V: 
AH38  | t=str        | F:  | V: 
AI38  | t=str        | F:  | V: 
BL39  | t=str        | F: IF(AX4=0,"C",VLOOKUP(AX4,BL36:BM37,2,FALSE)) | V: C
G40   | t=s          | F:  | V: Limitations
G41   | t=s          | F:  | V: Max. Pipe Length
I41   | t=str        | F: IF($X$30="CC","-",Y41) | V: -
J41   | t=str        | F: IF($X$30="CC","-",Z41) | V: -
K41   | t=str        | F: IF($X$30="CC","-",AA41) | V: -
L41   | t=str        | F: IF($X$30="CC","-",AB41) | V: -
M41   | t=str        | F: IF($X$30="CC","-",AC41) | V: -
N41   | t=str        | F: IF($X$30="CC","-",AD41) | V: -
O41   | t=str        | F: IF($X$30="CC","-",AE41) | V: -
P41   | t=str        | F: IF($X$30="CC","-",AF41) | V: -
Q41   | t=str        | F: IF($X$30="CC","-",AG41) | V: -
R41   | t=str        | F: IF($X$30="CC","-",AH41) | V: -
S41   | t=str        | F: IF($X$30="CC","-",AI41) | V: -
Y41   | t=str        | F: IF(SUM(AK68,AK91,AK114,AK141,AK164,AK187,AK210,)=0,"-",SUM(AK68,AK91,AK114,AK141,AK164,AK187,AK210,)) | V: -
Z41   | t=str        | F:  | V: -
AA41  | t=str        | F:  | V: -
AB41  | t=str        | F:  | V: -
AC41  | t=str        | F:  | V: -
AD41  | t=str        | F:  | V: -
AE41  | t=str        | F:  | V: -
AF41  | t=str        | F:  | V: -
AG41  | t=str        | F:  | V: -
AH41  | t=str        | F:  | V: -
AI41  | t=str        | F:  | V: -
G42   | t=s          | F:  | V: Max. Height
I42   | t=str        | F:  | V: -
J42   | t=str        | F:  | V: -
K42   | t=str        | F:  | V: -
L42   | t=str        | F:  | V: -
M42   | t=str        | F:  | V: -
N42   | t=str        | F:  | V: -
O42   | t=str        | F:  | V: -
P42   | t=str        | F:  | V: -
Q42   | t=str        | F:  | V: -
R42   | t=str        | F:  | V: -
S42   | t=str        | F:  | V: -
Y42   | t=str        | F:  | V: -
Z42   | t=str        | F:  | V: -
AA42  | t=str        | F:  | V: -
AB42  | t=str        | F:  | V: -
AC42  | t=str        | F:  | V: -
AD42  | t=str        | F:  | V: -
AE42  | t=str        | F:  | V: -
AF42  | t=str        | F:  | V: -
AG42  | t=str        | F:  | V: -
AH42  | t=str        | F:  | V: -
AI42  | t=str        | F:  | V: -
U45   | t=s          | F:  | V: Cooling only
Y45   | t=           | F:  | V: 1
Z45   | t=           | F:  | V: 2
AA45  | t=           | F:  | V: 3
AB45  | t=           | F:  | V: 4
AC45  | t=           | F:  | V: 5
AD45  | t=           | F:  | V: 6
AE45  | t=           | F:  | V: 7
AF45  | t=           | F:  | V: 8
AG45  | t=           | F:  | V: 9
AH45  | t=           | F:  | V: 10
AI45  | t=           | F:  | V: 11
AK45  | t=           | F:  | V: 1
AL45  | t=           | F:  | V: 2
AM45  | t=           | F:  | V: 3
AN45  | t=           | F:  | V: 4
AO45  | t=           | F:  | V: 5
AP45  | t=           | F:  | V: 6
AQ45  | t=           | F:  | V: 7
AR45  | t=           | F:  | V: 8
AS45  | t=           | F:  | V: 9
AT45  | t=           | F:  | V: 10
BL45  | t=           | F:  | V: 1
BM45  | t=           | F:  | V: 2
BN45  | t=           | F:  | V: 3
BO45  | t=           | F:  | V: 4
BP45  | t=           | F:  | V: 5
BQ45  | t=           | F:  | V: 6
BR45  | t=           | F:  | V: 7
BS45  | t=           | F:  | V: 8
BT45  | t=           | F:  | V: 9
BU45  | t=           | F:  | V: 1
BV45  | t=           | F:  | V: 2
BW45  | t=           | F:  | V: 3
BX45  | t=           | F:  | V: 4
BY45  | t=           | F:  | V: 5
BZ45  | t=           | F:  | V: 6
CA45  | t=           | F:  | V: 7
CB45  | t=           | F:  | V: 8
CC45  | t=           | F:  | V: 9
W46   | t=s          | F:  | V: Brand Name
X46   | t=s          | F:  | V: Unit
Y46   | t=s          | F:  | V: Carrier
Z46   | t=s          | F:  | V: Daikin
AA46  | t=s          | F:  | V: General
AB46  | t=s          | F:  | V: Hitachi
AC46  | t=s          | F:  | V: Midea
AD46  | t=s          | F:  | V: Mitsubishi
Electric
AE46  | t=s          | F:  | V: Panasonic
AF46  | t=s          | F:  | V: Rasonic
AG46  | t=s          | F:  | V: Sharp
AH46  | t=s          | F:  | V: Toshiba
AI46  | t=s          | F:  | V: -
AK46  | t=str        | F: IF($X$27=$X$23,Y46,"") | V: 
AL46  | t=str        | F:  | V: 
AM46  | t=str        | F:  | V: 
AN46  | t=str        | F:  | V: 
AO46  | t=str        | F:  | V: 
AP46  | t=str        | F:  | V: 
AQ46  | t=str        | F:  | V: 
AR46  | t=str        | F:  | V: 
AS46  | t=str        | F:  | V: 
AT46  | t=str        | F:  | V: 
BJ46  | t=s          | F:  | V: Brand Name
BK46  | t=s          | F:  | V: Unit
BL46  | t=s          | F:  | V: Carrier
BM46  | t=s          | F:  | V: Philco
BN46  | t=s          | F:  | V: Trane
BO46  | t=s          | F:  | V: York
BP46  | t=s          | F:  | V: Daikin
BQ46  | t=s          | F:  | V: Panasonic
BR46  | t=s          | F:  | V: General
BS46  | t=s          | F:  | V: Hitachi
BT46  | t=s          | F:  | V: Mitsubishi
Heavy
W47   | t=s          | F:  | V: Speed
Y47   | t=s          | F:  | V: Fixed
Z47   | t=s          | F:  | V: Fixed
AA47  | t=s          | F:  | V: Fixed
AB47  | t=s          | F:  | V: Fixed
AC47  | t=s          | F:  | V: Fixed
AD47  | t=s          | F:  | V: Fixed
AE47  | t=s          | F:  | V: Fixed
AF47  | t=s          | F:  | V: Fixed
AG47  | t=s          | F:  | V: Fixed
AH47  | t=s          | F:  | V: Fixed
AI47  | t=s          | F:  | V: -
AK47  | t=str        | F:  | V: 
AL47  | t=str        | F:  | V: 
AM47  | t=str        | F:  | V: 
AN47  | t=str        | F:  | V: 
AO47  | t=str        | F:  | V: 
AP47  | t=str        | F:  | V: 
AQ47  | t=str        | F:  | V: 
AR47  | t=str        | F:  | V: 
AS47  | t=str        | F:  | V: 
AT47  | t=str        | F:  | V: 
BI47  | t=s          | F:  | V: 01
BJ47  | t=s          | F:  | V: No. of Compressor
BL47  | t=           | F:  | V: 2
BM47  | t=           | F:  | V: 2
BN47  | t=           | F:  | V: 2
BO47  | t=           | F:  | V: 2
BP47  | t=           | F:  | V: 1
BQ47  | t=           | F:  | V: 1
BR47  | t=           | F:  | V: 1
BS47  | t=           | F:  | V: 1
BT47  | t=           | F:  | V: 1
BU47  | t=           | F: IF($BL$39=$BI$47,BL47,0) | V: 0
BV47  | t=           | F:  | V: 0
BW47  | t=           | F:  | V: 0
BX47  | t=           | F:  | V: 0
BY47  | t=           | F:  | V: 0
BZ47  | t=           | F:  | V: 0
CA47  | t=           | F:  | V: 0
CB47  | t=           | F:  | V: 0
CC47  | t=           | F:  | V: 0
W48   | t=s          | F:  | V: Refrigerant
Y48   | t=s          | F:  | V: R410A
Z48   | t=s          | F:  | V: R410A
AA48  | t=s          | F:  | V: R410A
AB48  | t=s          | F:  | V: R410A
AC48  | t=s          | F:  | V: R410A
AD48  | t=s          | F:  | V: R410A
AE48  | t=s          | F:  | V: R410A
AF48  | t=s          | F:  | V: R410A
AG48  | t=s          | F:  | V: R410A
AH48  | t=s          | F:  | V: R410A
AI48  | t=s          | F:  | V: -
AK48  | t=str        | F:  | V: 
AL48  | t=str        | F:  | V: 
AM48  | t=str        | F:  | V: 
AN48  | t=str        | F:  | V: 
AO48  | t=str        | F:  | V: 
AP48  | t=str        | F:  | V: 
AQ48  | t=str        | F:  | V: 
AR48  | t=str        | F:  | V: 
AS48  | t=str        | F:  | V: 
AT48  | t=str        | F:  | V: 
BL48  | t=s          | F:  | V: 1.0+1.0
BM48  | t=s          | F:  | V: 1.0+1.0
BN48  | t=s          | F:  | V: 1.0+1.0
BO48  | t=s          | F:  | V: 1.0+1.0
BP48  | t=s          | F:  | V: 1.0+1.0
BQ48  | t=s          | F:  | V: 1.0+1.0
BR48  | t=s          | F:  | V: 1.0+1.0
BS48  | t=s          | F:  | V: 1.0+1.0
BT48  | t=s          | F:  | V: 1.0+1.0
BU48  | t=str        | F: IF($BL$39=$BI$47,BL48,"") | V: 
BV48  | t=str        | F:  | V: 
BW48  | t=str        | F:  | V: 
BX48  | t=str        | F:  | V: 
BY48  | t=str        | F:  | V: 
BZ48  | t=str        | F:  | V: 
CA48  | t=str        | F:  | V: 
CB48  | t=str        | F:  | V: 
CC48  | t=str        | F:  | V: 
V49   | t=s          | F:  | V: A01
W49   | t=s          | F:  | V: Indoor unit
BJ49  | t=s          | F:  | V: Indoor unit
W50   | t=s          | F:  | V: Model No.
Y50   | t=s          | F:  | V: 42KCER09A
Z50   | t=s          | F:  | V: FTWN25JV1
AA50  | t=s          | F:  | V: ASWA09J
AB50  | t=s          | F:  | V: RASE10CYK
AC50  | t=s          | F:  | V: MSC-09CRN1
AD50  | t=s          | F:  | V: MSC-GE25VB
AE50  | t=s          | F:  | V: CS-V9KKA
AF50  | t=s          | F:  | V: RS-V9KK
AG50  | t=s          | F:  | V: AH-A9LCA
AH50  | t=s          | F:  | V: RAS-10SKP-ES
AI50  | t=s          | F:  | V: -
AK50  | t=str        | F: IF($X$30=$V$49,Y50,"") | V: 
AL50  | t=str        | F:  | V: 
AM50  | t=str        | F:  | V: 
AN50  | t=str        | F:  | V: 
AO50  | t=str        | F:  | V: 
AP50  | t=str        | F:  | V: 
AQ50  | t=str        | F:  | V: 
AR50  | t=str        | F:  | V: 
AS50  | t=str        | F:  | V: 
AT50  | t=str        | F:  | V: 
BJ50  | t=s          | F:  | V: Model No.
BL50  | t=s          | F:  | V: 42KCEM09R
BM50  | t=s          | F:  | V: PT218MS
BN50  | t=s          | F:  | V: 4MCW3509FABBA
BO50  | t=s          | F:  | V: HMKC09FA-JAR
BP50  | t=s          | F:  | V: FTXS25GVMA
BQ50  | t=s          | F:  | V: CS-E9LKEW
BR50  | t=s          | F:  | V: ASHA09LACM
BS50  | t=s          | F:  | V: RAK-25NH6A
BT50  | t=s          | F:  | V: SRK25ZJX-S
BU50  | t=str        | F: IF($BL$39=$BI$47,BL50,"") | V: 
BV50  | t=str        | F:  | V: 
BW50  | t=str        | F:  | V: 
BX50  | t=str        | F:  | V: 
BY50  | t=str        | F:  | V: 
BZ50  | t=str        | F:  | V: 
CA50  | t=str        | F:  | V: 
CB50  | t=str        | F:  | V: 
CC50  | t=str        | F:  | V: 
W51   | t=s          | F:  | V: Cooling Cap @27DB
X51   | t=s          | F:  | V: kW
Y51   | t=           | F:  | V: 2.63
Z51   | t=           | F:  | V: 2.5
AA51  | t=           | F:  | V: 2.6
AB51  | t=           | F:  | V: 2.7
AC51  | t=           | F:  | V: 2.63
AD51  | t=           | F:  | V: 2.5
AE51  | t=           | F:  | V: 2.65
AF51  | t=           | F:  | V: 2.65
AG51  | t=           | F:  | V: 2.64
AH51  | t=           | F:  | V: 2.73
AI51  | t=s          | F:  | V: -
AK51  | t=           | F: IF($X$30=$V$49,Y51,0) | V: 0
AL51  | t=           | F:  | V: 0
AM51  | t=           | F:  | V: 0
AN51  | t=           | F:  | V: 0
AO51  | t=           | F:  | V: 0
AP51  | t=           | F:  | V: 0
AQ51  | t=           | F:  | V: 0
AR51  | t=           | F:  | V: 0
AS51  | t=           | F:  | V: 0
AT51  | t=           | F:  | V: 0
BJ51  | t=s          | F:  | V: Dimensions
W52   | t=s          | F:  | V: Heating Capacity
X52   | t=s          | F:  | V: kW
Y52   | t=           | F:  | V: 0
Z52   | t=           | F:  | V: 0
AA52  | t=           | F:  | V: 0
AB52  | t=           | F:  | V: 0
AC52  | t=           | F:  | V: 0
AD52  | t=           | F:  | V: 0
AE52  | t=           | F:  | V: 0
AF52  | t=           | F:  | V: 0
AG52  | t=           | F:  | V: 0
AH52  | t=           | F:  | V: 0
AI52  | t=s          | F:  | V: -
AK52  | t=           | F:  | V: 0
AL52  | t=           | F:  | V: 0
AM52  | t=           | F:  | V: 0
AN52  | t=           | F:  | V: 0
AO52  | t=           | F:  | V: 0
AP52  | t=           | F:  | V: 0
AQ52  | t=           | F:  | V: 0
AR52  | t=           | F:  | V: 0
AS52  | t=           | F:  | V: 0
AT52  | t=           | F:  | V: 0
BJ52  | t=s          | F:  | V: Height
BK52  | t=s          | F:  | V: mm
BL52  | t=           | F:  | V: 250
BM52  | t=           | F:  | V: 260
BN52  | t=           | F:  | V: 265
BO52  | t=           | F:  | V: 250
BP52  | t=           | F:  | V: 283
BQ52  | t=           | F:  | V: 290
BR52  | t=           | F:  | V: 275
BS52  | t=           | F:  | V: 280
BT52  | t=           | F:  | V: 309
BU52  | t=           | F: IF($BL$39=$BI$47,BL52,0) | V: 0
BV52  | t=           | F:  | V: 0
BW52  | t=           | F:  | V: 0
BX52  | t=           | F:  | V: 0
BY52  | t=           | F:  | V: 0
BZ52  | t=           | F:  | V: 0
CA52  | t=           | F:  | V: 0
CB52  | t=           | F:  | V: 0
CC52  | t=           | F:  | V: 0
W53   | t=s          | F:  | V: Cooling Cap @24DB
X53   | t=s          | F:  | V: kW
AA53  | t=           | F:  | V: 2.44
AC53  | t=           | F:  | V: 2.2999999999999998
AD53  | t=           | F:  | V: 2.4500000000000002
AK53  | t=           | F:  | V: 0
AL53  | t=           | F:  | V: 0
AM53  | t=           | F:  | V: 0
AN53  | t=           | F:  | V: 0
AO53  | t=           | F:  | V: 0
AP53  | t=           | F:  | V: 0
AQ53  | t=           | F:  | V: 0
AR53  | t=           | F:  | V: 0
AS53  | t=           | F:  | V: 0
AT53  | t=           | F:  | V: 0
BJ53  | t=s          | F:  | V: Width
BK53  | t=s          | F:  | V: mm
BL53  | t=           | F:  | V: 710
BM53  | t=           | F:  | V: 785
BN53  | t=           | F:  | V: 789
BO53  | t=           | F:  | V: 750
BP53  | t=           | F:  | V: 800
BQ53  | t=           | F:  | V: 870
BR53  | t=           | F:  | V: 790
BS53  | t=           | F:  | V: 780
BT53  | t=           | F:  | V: 890
BU53  | t=           | F:  | V: 0
BV53  | t=           | F:  | V: 0
BW53  | t=           | F:  | V: 0
BX53  | t=           | F:  | V: 0
BY53  | t=           | F:  | V: 0
BZ53  | t=           | F:  | V: 0
CA53  | t=           | F:  | V: 0
CB53  | t=           | F:  | V: 0
CC53  | t=           | F:  | V: 0
W54   | t=s          | F:  | V: Dimensions
AI54  | t=s          | F:  | V: -
BJ54  | t=s          | F:  | V: Depth
BK54  | t=s          | F:  | V: mm
BL54  | t=           | F:  | V: 195
BM54  | t=           | F:  | V: 195
BN54  | t=           | F:  | V: 167
BO54  | t=           | F:  | V: 188
BP54  | t=           | F:  | V: 195
BQ54  | t=           | F:  | V: 204
BR54  | t=           | F:  | V: 215
BS54  | t=           | F:  | V: 220
BT54  | t=           | F:  | V: 220
BU54  | t=           | F:  | V: 0
BV54  | t=           | F:  | V: 0
BW54  | t=           | F:  | V: 0
BX54  | t=           | F:  | V: 0
BY54  | t=           | F:  | V: 0
BZ54  | t=           | F:  | V: 0
CA54  | t=           | F:  | V: 0
CB54  | t=           | F:  | V: 0
CC54  | t=           | F:  | V: 0
W55   | t=s          | F:  | V: Height
X55   | t=s          | F:  | V: mm
Y55   | t=           | F:  | V: 275
Z55   | t=           | F:  | V: 283
AA55  | t=           | F:  | V: 260
AB55  | t=           | F:  | V: 280
AC55  | t=           | F:  | V: 250
AD55  | t=           | F:  | V: 278
AE55  | t=           | F:  | V: 290
AF55  | t=           | F:  | V: 290
AG55  | t=           | F:  | V: 265
AH55  | t=           | F:  | V: 250
AI55  | t=s          | F:  | V: -
AK55  | t=           | F: IF($X$30=$V$49,Y55,0) | V: 0
AL55  | t=           | F:  | V: 0
AM55  | t=           | F:  | V: 0
AN55  | t=           | F:  | V: 0
AO55  | t=           | F:  | V: 0
AP55  | t=           | F:  | V: 0
AQ55  | t=           | F:  | V: 0
AR55  | t=           | F:  | V: 0
AS55  | t=           | F:  | V: 0
AT55  | t=           | F:  | V: 0
BJ55  | t=s          | F:  | V: Model No.
BL55  | t=s          | F:  | V: 42KCEM09R
BM55  | t=s          | F:  | V: PT218MS
BN55  | t=s          | F:  | V: 4MCW3509FABBA
BO55  | t=s          | F:  | V: HMKC09FA-JAR
BP55  | t=s          | F:  | V: FTXS25GVMA
BQ55  | t=s          | F:  | V: CS-E9LKEW
BR55  | t=s          | F:  | V: ASHA09LACM
BS55  | t=s          | F:  | V: RAK-25NH6A
BT55  | t=s          | F:  | V: SRK25ZJX-S
BU55  | t=str        | F: IF($BL$39=$BI$47,BL55,"") | V: 
BV55  | t=str        | F:  | V: 
BW55  | t=str        | F:  | V: 
BX55  | t=str        | F:  | V: 
BY55  | t=str        | F:  | V: 
BZ55  | t=str        | F:  | V: 
CA55  | t=str        | F:  | V: 
CB55  | t=str        | F:  | V: 
CC55  | t=str        | F:  | V: 
W56   | t=s          | F:  | V: Width
X56   | t=s          | F:  | V: mm
Y56   | t=           | F:  | V: 790
Z56   | t=           | F:  | V: 800
AA56  | t=           | F:  | V: 790
AB56  | t=           | F:  | V: 780
AC56  | t=           | F:  | V: 710
AD56  | t=           | F:  | V: 815
AE56  | t=           | F:  | V: 870
AF56  | t=           | F:  | V: 870
AG56  | t=           | F:  | V: 790
AH56  | t=           | F:  | V: 740
AI56  | t=s          | F:  | V: -
AK56  | t=           | F:  | V: 0
AL56  | t=           | F:  | V: 0
AM56  | t=           | F:  | V: 0
AN56  | t=           | F:  | V: 0
AO56  | t=           | F:  | V: 0
AP56  | t=           | F:  | V: 0
AQ56  | t=           | F:  | V: 0
AR56  | t=           | F:  | V: 0
AS56  | t=           | F:  | V: 0
AT56  | t=           | F:  | V: 0
BJ56  | t=s          | F:  | V: Dimensions
W57   | t=s          | F:  | V: Depth
X57   | t=s          | F:  | V: mm
Y57   | t=           | F:  | V: 190
Z57   | t=           | F:  | V: 195
AA57  | t=           | F:  | V: 198
AB57  | t=           | F:  | V: 221
AC57  | t=           | F:  | V: 195
AD57  | t=           | F:  | V: 244
AE57  | t=           | F:  | V: 204
AF57  | t=           | F:  | V: 204
AG57  | t=           | F:  | V: 170
AH57  | t=           | F:  | V: 195
AI57  | t=s          | F:  | V: -
AK57  | t=           | F:  | V: 0
AL57  | t=           | F:  | V: 0
AM57  | t=           | F:  | V: 0
AN57  | t=           | F:  | V: 0
AO57  | t=           | F:  | V: 0
AP57  | t=           | F:  | V: 0
AQ57  | t=           | F:  | V: 0
AR57  | t=           | F:  | V: 0
AS57  | t=           | F:  | V: 0
AT57  | t=           | F:  | V: 0
BJ57  | t=s          | F:  | V: Height
BK57  | t=s          | F:  | V: mm
BL57  | t=           | F:  | V: 250
BM57  | t=           | F:  | V: 260
BN57  | t=           | F:  | V: 265
BO57  | t=           | F:  | V: 250
BP57  | t=           | F:  | V: 283
BQ57  | t=           | F:  | V: 290
BR57  | t=           | F:  | V: 275
BS57  | t=           | F:  | V: 280
BT57  | t=           | F:  | V: 309
BU57  | t=           | F: IF($BL$39=$BI$47,BL57,0) | V: 0
BV57  | t=           | F:  | V: 0
BW57  | t=           | F:  | V: 0
BX57  | t=           | F:  | V: 0
BY57  | t=           | F:  | V: 0
BZ57  | t=           | F:  | V: 0
CA57  | t=           | F:  | V: 0
CB57  | t=           | F:  | V: 0
CC57  | t=           | F:  | V: 0
W58   | t=s          | F:  | V: Outdoor unit
BJ58  | t=s          | F:  | V: Width
BK58  | t=s          | F:  | V: mm
BL58  | t=           | F:  | V: 710
BM58  | t=           | F:  | V: 785
BN58  | t=           | F:  | V: 789
BO58  | t=           | F:  | V: 750
BP58  | t=           | F:  | V: 800
BQ58  | t=           | F:  | V: 870
BR58  | t=           | F:  | V: 790
BS58  | t=           | F:  | V: 780
BT58  | t=           | F:  | V: 890
BU58  | t=           | F:  | V: 0
BV58  | t=           | F:  | V: 0
BW58  | t=           | F:  | V: 0
BX58  | t=           | F:  | V: 0
BY58  | t=           | F:  | V: 0
BZ58  | t=           | F:  | V: 0
CA58  | t=           | F:  | V: 0
CB58  | t=           | F:  | V: 0
CC58  | t=           | F:  | V: 0
W59   | t=s          | F:  | V: Model No.
Y59   | t=s          | F:  | V: 38KCER09A
Z59   | t=s          | F:  | V: RWN25JV1
AA59  | t=s          | F:  | V: AOWR09J
AB59  | t=s          | F:  | V: RACE10CYK
AC59  | t=s          | F:  | V: -
AD59  | t=s          | F:  | V: MU-GA25VB
AE59  | t=s          | F:  | V: CU-V9KKA
AF59  | t=s          | F:  | V: -
AG59  | t=s          | F:  | V: -
AH59  | t=s          | F:  | V: RAS-10SA-ES
AI59  | t=s          | F:  | V: -
AK59  | t=str        | F: IF($X$30=$V$49,Y59,"") | V: 
AL59  | t=str        | F:  | V: 
AM59  | t=str        | F:  | V: 
AN59  | t=str        | F:  | V: 
AO59  | t=str        | F:  | V: 
AP59  | t=str        | F:  | V: 
AQ59  | t=str        | F:  | V: 
AR59  | t=str        | F:  | V: 
AS59  | t=str        | F:  | V: 
AT59  | t=str        | F:  | V: 
BJ59  | t=s          | F:  | V: Depth
BK59  | t=s          | F:  | V: mm
BL59  | t=           | F:  | V: 195
BM59  | t=           | F:  | V: 195
BN59  | t=           | F:  | V: 167
BO59  | t=           | F:  | V: 188
BP59  | t=           | F:  | V: 195
BQ59  | t=           | F:  | V: 204
BR59  | t=           | F:  | V: 215
BS59  | t=           | F:  | V: 220
BT59  | t=           | F:  | V: 220
BU59  | t=           | F:  | V: 0
BV59  | t=           | F:  | V: 0
BW59  | t=           | F:  | V: 0
BX59  | t=           | F:  | V: 0
BY59  | t=           | F:  | V: 0
BZ59  | t=           | F:  | V: 0
CA59  | t=           | F:  | V: 0
CB59  | t=           | F:  | V: 0
CC59  | t=           | F:  | V: 0
W60   | t=s          | F:  | V: Dimensions
AI60  | t=s          | F:  | V: -
W61   | t=s          | F:  | V: Height
X61   | t=s          | F:  | V: mm
Y61   | t=           | F:  | V: 535
Z61   | t=           | F:  | V: 420
AA61  | t=           | F:  | V: 540
AB61  | t=           | F:  | V: 505
AC61  | t=           | F:  | V: 540
AD61  | t=           | F:  | V: 550
AE61  | t=           | F:  | V: 510
AF61  | t=           | F:  | V: 510
AG61  | t=           | F:  | V: 540
AH61  | t=           | F:  | V: 550
AI61  | t=s          | F:  | V: -
AK61  | t=           | F: IF($X$30=$V$49,Y61,0) | V: 0
AL61  | t=           | F:  | V: 0
AM61  | t=           | F:  | V: 0
AN61  | t=           | F:  | V: 0
AO61  | t=           | F:  | V: 0
AP61  | t=           | F:  | V: 0
AQ61  | t=           | F:  | V: 0
AR61  | t=           | F:  | V: 0
AS61  | t=           | F:  | V: 0
AT61  | t=           | F:  | V: 0
BJ61  | t=s          | F:  | V: Outdoor unit
W62   | t=s          | F:  | V: Width
X62   | t=s          | F:  | V: mm
Y62   | t=           | F:  | V: 700
Z62   | t=           | F:  | V: 695
AA62  | t=           | F:  | V: 660
AB62  | t=           | F:  | V: 700
AC62  | t=           | F:  | V: 780
AD62  | t=           | F:  | V: 800
AE62  | t=           | F:  | V: 650
AF62  | t=           | F:  | V: 650
AG62  | t=           | F:  | V: 848
AH62  | t=           | F:  | V: 780
AI62  | t=s          | F:  | V: -
AK62  | t=           | F:  | V: 0
AL62  | t=           | F:  | V: 0
AM62  | t=           | F:  | V: 0
AN62  | t=           | F:  | V: 0
AO62  | t=           | F:  | V: 0
AP62  | t=           | F:  | V: 0
AQ62  | t=           | F:  | V: 0
AR62  | t=           | F:  | V: 0
AS62  | t=           | F:  | V: 0
AT62  | t=           | F:  | V: 0
BJ62  | t=s          | F:  | V: Model No.
BL62  | t=s          | F:  | V: 38KCEM18R
BM62  | t=s          | F:  | V: -
BN62  | t=s          | F:  | V: 4TTD3518FABAA
BO62  | t=s          | F:  | V: HMJC18FA-AAR
BP62  | t=s          | F:  | V: 3MXS52EVMA
BQ62  | t=s          | F:  | V: CU-2E18LBE
BR62  | t=s          | F:  | V: AOH24LMAM2
BS62  | t=s          | F:  | V: RAM-52QH5
BT62  | t=s          | F:  | V: SCM40ZJ-S
