SHEET: Boiler

B2    | t=s          | F:  | V: Boiler
AH66  | t=           | F:  | V: 2785
AI66  | t=           | F:  | V: 2966
AD68  | t=s          | F:  | V: 江苏双良
WNS II S
AE68  | t=           | F:  | V: 1
AF68  | t=           | F:  | V: 8900
AG68  | t=           | F:  | V: 3827
AH68  | t=           | F:  | V: 2410
AI68  | t=           | F:  | V: 2475
AE69  | t=           | F:  | V: 1.5
AF69  | t=           | F:  | V: 10200
AG69  | t=           | F:  | V: 4327
AH69  | t=           | F:  | V: 2510
AI69  | t=           | F:  | V: 2575
AE70  | t=           | F:  | V: 2
AF70  | t=           | F:  | V: 11300
AG70  | t=           | F:  | V: 2788
AH70  | t=           | F:  | V: 2826
AI70  | t=           | F:  | V: 3096
AE71  | t=           | F:  | V: 3
AF71  | t=           | F:  | V: 14800
AG71  | t=           | F:  | V: 5130
AH71  | t=           | F:  | V: 2725
AI71  | t=           | F:  | V: 3195
AE72  | t=           | F:  | V: 4
AF72  | t=           | F:  | V: 19560
AG72  | t=           | F:  | V: 5876
AH72  | t=           | F:  | V: 3025
AI72  | t=           | F:  | V: 3608
AE73  | t=           | F:  | V: 6
AF73  | t=           | F:  | V: 24600
AG73  | t=           | F:  | V: 6223
AH73  | t=           | F:  | V: 3392
AI73  | t=           | F:  | V: 3790
