SHEET: Wheel

AF1   | t=           | F:  | V: 2
BS33  | t=           | F:  | V: -30.59704305649937
BT33  | t=           | F:  | V: 3.6083726951603631E-4
BV33  | t=str        | F:  | V: n/a
BW33  | t=           | F:  | V: 23
BX33  | t=e          | F:  | V: #VALUE!
BY33  | t=e          | F:  | V: #VALUE!
BZ33  | t=e          | F:  | V: #VALUE!
CA33  | t=e          | F:  | V: #VALUE!
CB33  | t=e          | F:  | V: #VALUE!
CC33  | t=e          | F:  | V: #VALUE!
CD33  | t=e          | F:  | V: #VALUE!
CE33  | t=e          | F:  | V: #VALUE!
CF33  | t=e          | F:  | V: #VALUE!
CG33  | t=e          | F:  | V: #VALUE!
CH33  | t=e          | F:  | V: #VALUE!
CI33  | t=e          | F:  | V: #VALUE!
CK33  | t=str        | F:  | V: n/a
CL33  | t=           | F:  | V: 23
CM33  | t=e          | F:  | V: #VALUE!
CN33  | t=e          | F:  | V: #VALUE!
CO33  | t=e          | F:  | V: #VALUE!
CP33  | t=e          | F:  | V: #VALUE!
CQ33  | t=e          | F:  | V: #VALUE!
CR33  | t=e          | F:  | V: #VALUE!
CS33  | t=e          | F:  | V: #VALUE!
CT33  | t=e          | F:  | V: #VALUE!
CU33  | t=e          | F:  | V: #VALUE!
CV33  | t=e          | F:  | V: #VALUE!
CW33  | t=e          | F:  | V: #VALUE!
CX33  | t=e          | F:  | V: #VALUE!
CZ33  | t=str        | F:  | V: n/a
DA33  | t=           | F:  | V: 23
DB33  | t=e          | F:  | V: #VALUE!
DC33  | t=e          | F:  | V: #VALUE!
DD33  | t=e          | F:  | V: #VALUE!
DE33  | t=e          | F:  | V: #VALUE!
DF33  | t=e          | F:  | V: #VALUE!
DG33  | t=e          | F:  | V: #VALUE!
DH33  | t=e          | F:  | V: #VALUE!
DI33  | t=e          | F:  | V: #VALUE!
DJ33  | t=e          | F:  | V: #VALUE!
DK33  | t=e          | F:  | V: #VALUE!
DL33  | t=e          | F:  | V: #VALUE!
DM33  | t=e          | F:  | V: #VALUE!
DO33  | t=str        | F:  | V: n/a
DP33  | t=           | F:  | V: 23
DQ33  | t=e          | F:  | V: #VALUE!
DR33  | t=e          | F:  | V: #VALUE!
DS33  | t=e          | F:  | V: #VALUE!
DT33  | t=e          | F:  | V: #VALUE!
DU33  | t=e          | F:  | V: #VALUE!
DV33  | t=e          | F:  | V: #VALUE!
DW33  | t=e          | F:  | V: #VALUE!
DX33  | t=e          | F:  | V: #VALUE!
DY33  | t=e          | F:  | V: #VALUE!
DZ33  | t=e          | F:  | V: #VALUE!
EA33  | t=e          | F:  | V: #VALUE!
EB33  | t=e          | F:  | V: #VALUE!
M34   | t=s          | F:  | V: tr,2
N34   | t=s          | F:  | V: =
O34   | t=str        | F: IF(OR(M33="n/a",O33="n/a",S33="n/a"),"n/a",M33/O33/P33+S33) | V: n/a
P34   | t=s          | F:  | V: oC
BH34  | t=           | F:  | V: -28
BI34  | t=           | F:  | V: 100
BJ34  | t=           | F:  | V: 245.14999999999998
BK34  | t=           | F:  | V: -34.192539443409657
BL34  | t=           | F:  | V: 38.312138818845128
BM34  | t=           | F:  | V: 6.153458505927438E-2
BN34  | t=           | F:  | V: 6.153458505927438E-2
BO34  | t=           | F:  | V: 3.7795745048164743E-4
BP34  | t=           | F:  | V: 1
BQ34  | t=           | F:  | V: 0.69504401753088429
BR34  | t=           | F:  | V: -27.24183038589274
BS34  | t=           | F:  | V: -30.009960851800379
BT34  | t=           | F:  | V: 3.7795745048164743E-4
BV34  | t=str        | F:  | V: n/a
BW34  | t=           | F:  | V: 24
BX34  | t=e          | F:  | V: #VALUE!
BY34  | t=e          | F:  | V: #VALUE!
BZ34  | t=e          | F:  | V: #VALUE!
CA34  | t=e          | F:  | V: #VALUE!
CB34  | t=e          | F:  | V: #VALUE!
CC34  | t=e          | F:  | V: #VALUE!
CD34  | t=e          | F:  | V: #VALUE!
CE34  | t=e          | F:  | V: #VALUE!
CF34  | t=e          | F:  | V: #VALUE!
CG34  | t=e          | F:  | V: #VALUE!
CH34  | t=e          | F:  | V: #VALUE!
CI34  | t=e          | F:  | V: #VALUE!
CK34  | t=str        | F:  | V: n/a
CL34  | t=           | F:  | V: 24
CM34  | t=e          | F:  | V: #VALUE!
CN34  | t=e          | F:  | V: #VALUE!
CO34  | t=e          | F:  | V: #VALUE!
CP34  | t=e          | F:  | V: #VALUE!
CQ34  | t=e          | F:  | V: #VALUE!
CR34  | t=e          | F:  | V: #VALUE!
CS34  | t=e          | F:  | V: #VALUE!
CT34  | t=e          | F:  | V: #VALUE!
CU34  | t=e          | F:  | V: #VALUE!
CV34  | t=e          | F:  | V: #VALUE!
CW34  | t=e          | F:  | V: #VALUE!
CX34  | t=e          | F:  | V: #VALUE!
CZ34  | t=str        | F:  | V: n/a
DA34  | t=           | F:  | V: 24
DB34  | t=e          | F:  | V: #VALUE!
DC34  | t=e          | F:  | V: #VALUE!
DD34  | t=e          | F:  | V: #VALUE!
DE34  | t=e          | F:  | V: #VALUE!
DF34  | t=e          | F:  | V: #VALUE!
DG34  | t=e          | F:  | V: #VALUE!
DH34  | t=e          | F:  | V: #VALUE!
DI34  | t=e          | F:  | V: #VALUE!
DJ34  | t=e          | F:  | V: #VALUE!
DK34  | t=e          | F:  | V: #VALUE!
DL34  | t=e          | F:  | V: #VALUE!
DM34  | t=e          | F:  | V: #VALUE!
DO34  | t=str        | F:  | V: n/a
DP34  | t=           | F:  | V: 24
DQ34  | t=e          | F:  | V: #VALUE!
DR34  | t=e          | F:  | V: #VALUE!
DS34  | t=e          | F:  | V: #VALUE!
DT34  | t=e          | F:  | V: #VALUE!
DU34  | t=e          | F:  | V: #VALUE!
DV34  | t=e          | F:  | V: #VALUE!
DW34  | t=e          | F:  | V: #VALUE!
DX34  | t=e          | F:  | V: #VALUE!
DY34  | t=e          | F:  | V: #VALUE!
DZ34  | t=e          | F:  | V: #VALUE!
EA34  | t=e          | F:  | V: #VALUE!
EB34  | t=e          | F:  | V: #VALUE!
M35   | t=s          | F:  | V: Enthalpy
BH35  | t=           | F:  | V: -27.5
BI35  | t=           | F:  | V: 100
BJ35  | t=           | F:  | V: 245.64999999999998
BK35  | t=           | F:  | V: -34.16870185040699
BL35  | t=           | F:  | V: 38.334419756054423
BM35  | t=           | F:  | V: 6.4438926911438141E-2
BN35  | t=           | F:  | V: 6.4438926911438141E-2
BO35  | t=           | F:  | V: 3.95807838072784E-4
BP35  | t=           | F:  | V: 1
BQ35  | t=           | F:  | V: 0.69648158300443463
BR35  | t=           | F:  | V: -26.694731508542304
BS35  | t=           | F:  | V: -29.425731567022282
BT35  | t=           | F:  | V: 3.95807838072784E-4
BV35  | t=str        | F:  | V: n/a
BW35  | t=           | F:  | V: 25
BX35  | t=e          | F:  | V: #VALUE!
BY35  | t=e          | F:  | V: #VALUE!
BZ35  | t=e          | F:  | V: #VALUE!
CA35  | t=e          | F:  | V: #VALUE!
CB35  | t=e          | F:  | V: #VALUE!
CC35  | t=e          | F:  | V: #VALUE!
CD35  | t=e          | F:  | V: #VALUE!
CE35  | t=e          | F:  | V: #VALUE!
CF35  | t=e          | F:  | V: #VALUE!
CG35  | t=e          | F:  | V: #VALUE!
CH35  | t=e          | F:  | V: #VALUE!
CI35  | t=e          | F:  | V: #VALUE!
CK35  | t=str        | F:  | V: n/a
CL35  | t=           | F:  | V: 25
CM35  | t=e          | F:  | V: #VALUE!
CN35  | t=e          | F:  | V: #VALUE!
CO35  | t=e          | F:  | V: #VALUE!
CP35  | t=e          | F:  | V: #VALUE!
CQ35  | t=e          | F:  | V: #VALUE!
CR35  | t=e          | F:  | V: #VALUE!
CS35  | t=e          | F:  | V: #VALUE!
CT35  | t=e          | F:  | V: #VALUE!
CU35  | t=e          | F:  | V: #VALUE!
CV35  | t=e          | F:  | V: #VALUE!
CW35  | t=e          | F:  | V: #VALUE!
CX35  | t=e          | F:  | V: #VALUE!
CZ35  | t=str        | F:  | V: n/a
DA35  | t=           | F:  | V: 25
DB35  | t=e          | F:  | V: #VALUE!
DC35  | t=e          | F:  | V: #VALUE!
DD35  | t=e          | F:  | V: #VALUE!
DE35  | t=e          | F:  | V: #VALUE!
DF35  | t=e          | F:  | V: #VALUE!
DG35  | t=e          | F:  | V: #VALUE!
DH35  | t=e          | F:  | V: #VALUE!
DI35  | t=e          | F:  | V: #VALUE!
DJ35  | t=e          | F:  | V: #VALUE!
DK35  | t=e          | F:  | V: #VALUE!
DL35  | t=e          | F:  | V: #VALUE!
DM35  | t=e          | F:  | V: #VALUE!
DO35  | t=str        | F:  | V: n/a
DP35  | t=           | F:  | V: 25
DQ35  | t=e          | F:  | V: #VALUE!
DR35  | t=e          | F:  | V: #VALUE!
DS35  | t=e          | F:  | V: #VALUE!
DT35  | t=e          | F:  | V: #VALUE!
DU35  | t=e          | F:  | V: #VALUE!
DV35  | t=e          | F:  | V: #VALUE!
DW35  | t=e          | F:  | V: #VALUE!
DX35  | t=e          | F:  | V: #VALUE!
DY35  | t=e          | F:  | V: #VALUE!
DZ35  | t=e          | F:  | V: #VALUE!
EA35  | t=e          | F:  | V: #VALUE!
EB35  | t=e          | F:  | V: #VALUE!
B36   | t=s          | F:  | V: tr,2
C36   | t=s          | F:  | V: `
E36   | t=s          | F:  | V: `
F36   | t=s          | F:  | V: tr,1
H36   | t=str        | F: IF(X22<=J11,"**Condensation occurs at exhaust outlet","") | V: 
M36   | t=s          | F:  | V: QT
N36   | t=s          | F:  | V: =
O36   | t=s          | F:  | V: Ve
P36   | t=s          | F:  | V: xρ xC
Q36   | t=s          | F:  | V: x (
R36   | t=s          | F:  | V: hr,2 -
S36   | t=s          | F:  | V: hr,1)
BH36  | t=           | F:  | V: -27
BI36  | t=           | F:  | V: 100
BJ36  | t=           | F:  | V: 246.14999999999998
BK36  | t=           | F:  | V: -34.145059901168302
BL36  | t=           | F:  | V: 38.356689130942442
BM36  | t=           | F:  | V: 6.7466368534077781E-2
BN36  | t=           | F:  | V: 6.7466368534077781E-2
BO36  | t=           | F:  | V: 4.1441589969544467E-4
BP36  | t=           | F:  | V: 1
BQ36  | t=           | F:  | V: 0.69792007942974876
BR36  | t=           | F:  | V: -26.14574239373335
BS36  | t=           | F:  | V: -28.844280244777256
BT36  | t=           | F:  | V: 4.1441589969544467E-4
BV36  | t=str        | F:  | V: n/a
BW36  | t=           | F:  | V: 26
BX36  | t=e          | F:  | V: #VALUE!
BY36  | t=e          | F:  | V: #VALUE!
BZ36  | t=e          | F:  | V: #VALUE!
CA36  | t=e          | F:  | V: #VALUE!
CB36  | t=e          | F:  | V: #VALUE!
CC36  | t=e          | F:  | V: #VALUE!
CD36  | t=e          | F:  | V: #VALUE!
CE36  | t=e          | F:  | V: #VALUE!
CF36  | t=e          | F:  | V: #VALUE!
CG36  | t=e          | F:  | V: #VALUE!
CH36  | t=e          | F:  | V: #VALUE!
CI36  | t=e          | F:  | V: #VALUE!
CK36  | t=str        | F:  | V: n/a
CL36  | t=           | F:  | V: 26
CM36  | t=e          | F:  | V: #VALUE!
CN36  | t=e          | F:  | V: #VALUE!
CO36  | t=e          | F:  | V: #VALUE!
CP36  | t=e          | F:  | V: #VALUE!
CQ36  | t=e          | F:  | V: #VALUE!
CR36  | t=e          | F:  | V: #VALUE!
CS36  | t=e          | F:  | V: #VALUE!
CT36  | t=e          | F:  | V: #VALUE!
CU36  | t=e          | F:  | V: #VALUE!
CV36  | t=e          | F:  | V: #VALUE!
CW36  | t=e          | F:  | V: #VALUE!
CX36  | t=e          | F:  | V: #VALUE!
CZ36  | t=str        | F:  | V: n/a
DA36  | t=           | F:  | V: 26
DB36  | t=e          | F:  | V: #VALUE!
DC36  | t=e          | F:  | V: #VALUE!
DD36  | t=e          | F:  | V: #VALUE!
DE36  | t=e          | F:  | V: #VALUE!
DF36  | t=e          | F:  | V: #VALUE!
DG36  | t=e          | F:  | V: #VALUE!
DH36  | t=e          | F:  | V: #VALUE!
DI36  | t=e          | F:  | V: #VALUE!
DJ36  | t=e          | F:  | V: #VALUE!
DK36  | t=e          | F:  | V: #VALUE!
DL36  | t=e          | F:  | V: #VALUE!
DM36  | t=e          | F:  | V: #VALUE!
DO36  | t=str        | F:  | V: n/a
DP36  | t=           | F:  | V: 26
DQ36  | t=e          | F:  | V: #VALUE!
DR36  | t=e          | F:  | V: #VALUE!
DS36  | t=e          | F:  | V: #VALUE!
DT36  | t=e          | F:  | V: #VALUE!
DU36  | t=e          | F:  | V: #VALUE!
DV36  | t=e          | F:  | V: #VALUE!
DW36  | t=e          | F:  | V: #VALUE!
DX36  | t=e          | F:  | V: #VALUE!
DY36  | t=e          | F:  | V: #VALUE!
DZ36  | t=e          | F:  | V: #VALUE!
EA36  | t=e          | F:  | V: #VALUE!
EB36  | t=e          | F:  | V: #VALUE!
B37   | t=str        | F: IF(X22="n/a","-",IF(X22<=J11,ROUND(X33,1)&"/ "&ROUND(X33,1),ROUND(X22,1)&"/ "&ROUND(X24,1))) | V: -
F37   | t=str        | F: IF(I11="-","-",ROUND(D11,1)&"/ "&ROUND(BF13,1)) | V: -
M37   | t=str        | F: O8 | V: n/a
N37   | t=s          | F:  | V: =
O37   | t=str        | F: IF(D15>0,D15,"n/a") | V: n/a
P37   | t=           | F: G4*1.02 | V: 1.224
Q37   | t=s          | F:  | V: x (
R37   | t=s          | F:  | V: hr,2 -
S37   | t=str        | F: I10 | V: -
BH37  | t=           | F:  | V: -26.5
BI37  | t=           | F:  | V: 100
BJ37  | t=           | F:  | V: 246.64999999999998
BK37  | t=           | F:  | V: -34.121612405887603
BL37  | t=           | F:  | V: 38.378947042733003
BM37  | t=           | F:  | V: 7.0621500432834453E-2
BN37  | t=           | F:  | V: 7.0621500432834453E-2
BO37  | t=           | F:  | V: 4.3380998915915655E-4
BP37  | t=           | F:  | V: 1
BQ37  | t=           | F:  | V: 0.69935954384401289
BR37  | t=           | F:  | V: -25.594791433419402
BS37  | t=           | F:  | V: -28.265533587952408
BT37  | t=           | F:  | V: 4.3380998915915655E-4
BV37  | t=str        | F:  | V: n/a
BW37  | t=           | F:  | V: 27
BX37  | t=e          | F:  | V: #VALUE!
BY37  | t=e          | F:  | V: #VALUE!
BZ37  | t=e          | F:  | V: #VALUE!
CA37  | t=e          | F:  | V: #VALUE!
CB37  | t=e          | F:  | V: #VALUE!
CC37  | t=e          | F:  | V: #VALUE!
CD37  | t=e          | F:  | V: #VALUE!
CE37  | t=e          | F:  | V: #VALUE!
CF37  | t=e          | F:  | V: #VALUE!
CG37  | t=e          | F:  | V: #VALUE!
CH37  | t=e          | F:  | V: #VALUE!
CI37  | t=e          | F:  | V: #VALUE!
CK37  | t=str        | F:  | V: n/a
CL37  | t=           | F:  | V: 27
CM37  | t=e          | F:  | V: #VALUE!
CN37  | t=e          | F:  | V: #VALUE!
CO37  | t=e          | F:  | V: #VALUE!
CP37  | t=e          | F:  | V: #VALUE!
CQ37  | t=e          | F:  | V: #VALUE!
CR37  | t=e          | F:  | V: #VALUE!
CS37  | t=e          | F:  | V: #VALUE!
CT37  | t=e          | F:  | V: #VALUE!
CU37  | t=e          | F:  | V: #VALUE!
CV37  | t=e          | F:  | V: #VALUE!
CW37  | t=e          | F:  | V: #VALUE!
CX37  | t=e          | F:  | V: #VALUE!
CZ37  | t=str        | F:  | V: n/a
DA37  | t=           | F:  | V: 27
DB37  | t=e          | F:  | V: #VALUE!
DC37  | t=e          | F:  | V: #VALUE!
DD37  | t=e          | F:  | V: #VALUE!
DE37  | t=e          | F:  | V: #VALUE!
DF37  | t=e          | F:  | V: #VALUE!
DG37  | t=e          | F:  | V: #VALUE!
DH37  | t=e          | F:  | V: #VALUE!
DI37  | t=e          | F:  | V: #VALUE!
DJ37  | t=e          | F:  | V: #VALUE!
DK37  | t=e          | F:  | V: #VALUE!
DL37  | t=e          | F:  | V: #VALUE!
DM37  | t=e          | F:  | V: #VALUE!
DO37  | t=str        | F:  | V: n/a
DP37  | t=           | F:  | V: 27
DQ37  | t=e          | F:  | V: #VALUE!
DR37  | t=e          | F:  | V: #VALUE!
DS37  | t=e          | F:  | V: #VALUE!
DT37  | t=e          | F:  | V: #VALUE!
DU37  | t=e          | F:  | V: #VALUE!
DV37  | t=e          | F:  | V: #VALUE!
DW37  | t=e          | F:  | V: #VALUE!
DX37  | t=e          | F:  | V: #VALUE!
DY37  | t=e          | F:  | V: #VALUE!
DZ37  | t=e          | F:  | V: #VALUE!
EA37  | t=e          | F:  | V: #VALUE!
EB37  | t=e          | F:  | V: #VALUE!
M38   | t=s          | F:  | V: ho,2
N38   | t=s          | F:  | V: =
O38   | t=str        | F: IF(OR(AF1=1,M37="n/a",O33="n/a"),"n/a",S37+(M37/O37/P37)) | V: n/a
P38   | t=s          | F:  | V: kJ/kg
BH38  | t=           | F:  | V: -26
BI38  | t=           | F:  | V: 100
BJ38  | t=           | F:  | V: 247.14999999999998
BK38  | t=           | F:  | V: -34.098358184387124
BL38  | t=           | F:  | V: 38.401193589981268
BM38  | t=           | F:  | V: 7.3909059042801872E-2
BN38  | t=           | F:  | V: 7.3909059042801872E-2
BO38  | t=           | F:  | V: 4.5401937022336364E-4
BP38  | t=           | F:  | V: 1
BQ38  | t=           | F:  | V: 0.7008000145672868
BR38  | t=           | F:  | V: -25.041804684115949
BS38  | t=           | F:  | V: -27.689419925852576
BT38  | t=           | F:  | V: 4.5401937022336364E-4
BV38  | t=str        | F:  | V: n/a
BW38  | t=           | F:  | V: 28
BX38  | t=e          | F:  | V: #VALUE!
BY38  | t=e          | F:  | V: #VALUE!
BZ38  | t=e          | F:  | V: #VALUE!
CA38  | t=e          | F:  | V: #VALUE!
CB38  | t=e          | F:  | V: #VALUE!
CC38  | t=e          | F:  | V: #VALUE!
CD38  | t=e          | F:  | V: #VALUE!
CE38  | t=e          | F:  | V: #VALUE!
CF38  | t=e          | F:  | V: #VALUE!
CG38  | t=e          | F:  | V: #VALUE!
CH38  | t=e          | F:  | V: #VALUE!
CI38  | t=e          | F:  | V: #VALUE!
CK38  | t=str        | F:  | V: n/a
CL38  | t=           | F:  | V: 28
CM38  | t=e          | F:  | V: #VALUE!
CN38  | t=e          | F:  | V: #VALUE!
CO38  | t=e          | F:  | V: #VALUE!
CP38  | t=e          | F:  | V: #VALUE!
CQ38  | t=e          | F:  | V: #VALUE!
CR38  | t=e          | F:  | V: #VALUE!
CS38  | t=e          | F:  | V: #VALUE!
CT38  | t=e          | F:  | V: #VALUE!
CU38  | t=e          | F:  | V: #VALUE!
CV38  | t=e          | F:  | V: #VALUE!
CW38  | t=e          | F:  | V: #VALUE!
CX38  | t=e          | F:  | V: #VALUE!
CZ38  | t=str        | F:  | V: n/a
DA38  | t=           | F:  | V: 28
DB38  | t=e          | F:  | V: #VALUE!
DC38  | t=e          | F:  | V: #VALUE!
DD38  | t=e          | F:  | V: #VALUE!
DE38  | t=e          | F:  | V: #VALUE!
DF38  | t=e          | F:  | V: #VALUE!
DG38  | t=e          | F:  | V: #VALUE!
DH38  | t=e          | F:  | V: #VALUE!
DI38  | t=e          | F:  | V: #VALUE!
DJ38  | t=e          | F:  | V: #VALUE!
DK38  | t=e          | F:  | V: #VALUE!
DL38  | t=e          | F:  | V: #VALUE!
DM38  | t=e          | F:  | V: #VALUE!
DO38  | t=str        | F:  | V: n/a
DP38  | t=           | F:  | V: 28
DQ38  | t=e          | F:  | V: #VALUE!
DR38  | t=e          | F:  | V: #VALUE!
DS38  | t=e          | F:  | V: #VALUE!
DT38  | t=e          | F:  | V: #VALUE!
DU38  | t=e          | F:  | V: #VALUE!
DV38  | t=e          | F:  | V: #VALUE!
DW38  | t=e          | F:  | V: #VALUE!
DX38  | t=e          | F:  | V: #VALUE!
DY38  | t=e          | F:  | V: #VALUE!
DZ38  | t=e          | F:  | V: #VALUE!
EA38  | t=e          | F:  | V: #VALUE!
EB38  | t=e          | F:  | V: #VALUE!
M39   | t=s          | F:  | V: Wet Bulb Temperature by Psy. Chart
BH39  | t=           | F:  | V: -25.5
BI39  | t=           | F:  | V: 100
BJ39  | t=           | F:  | V: 247.64999999999998
BK39  | t=           | F:  | V: -34.075296066020101
BL39  | t=           | F:  | V: 38.42342887057913
BM39  | t=           | F:  | V: 7.7333930469676154E-2
BN39  | t=           | F:  | V: 7.7333930469676154E-2
BO39  | t=           | F:  | V: 4.7507424062987396E-4
BP39  | t=           | F:  | V: 1
BQ39  | t=           | F:  | V: 0.70224153123998112
BR39  | t=           | F:  | V: -24.486705803795275
BS39  | t=           | F:  | V: -27.115869181036043
BT39  | t=           | F:  | V: 4.7507424062987396E-4
BV39  | t=str        | F:  | V: n/a
BW39  | t=           | F:  | V: 29
BX39  | t=e          | F:  | V: #VALUE!
BY39  | t=e          | F:  | V: #VALUE!
BZ39  | t=e          | F:  | V: #VALUE!
CA39  | t=e          | F:  | V: #VALUE!
CB39  | t=e          | F:  | V: #VALUE!
CC39  | t=e          | F:  | V: #VALUE!
CD39  | t=e          | F:  | V: #VALUE!
CE39  | t=e          | F:  | V: #VALUE!
CF39  | t=e          | F:  | V: #VALUE!
CG39  | t=e          | F:  | V: #VALUE!
CH39  | t=e          | F:  | V: #VALUE!
CI39  | t=e          | F:  | V: #VALUE!
CK39  | t=str        | F:  | V: n/a
CL39  | t=           | F:  | V: 29
CM39  | t=e          | F:  | V: #VALUE!
CN39  | t=e          | F:  | V: #VALUE!
CO39  | t=e          | F:  | V: #VALUE!
CP39  | t=e          | F:  | V: #VALUE!
CQ39  | t=e          | F:  | V: #VALUE!
CR39  | t=e          | F:  | V: #VALUE!
CS39  | t=e          | F:  | V: #VALUE!
CT39  | t=e          | F:  | V: #VALUE!
CU39  | t=e          | F:  | V: #VALUE!
CV39  | t=e          | F:  | V: #VALUE!
CW39  | t=e          | F:  | V: #VALUE!
CX39  | t=e          | F:  | V: #VALUE!
CZ39  | t=str        | F:  | V: n/a
DA39  | t=           | F:  | V: 29
DB39  | t=e          | F:  | V: #VALUE!
DC39  | t=e          | F:  | V: #VALUE!
DD39  | t=e          | F:  | V: #VALUE!
DE39  | t=e          | F:  | V: #VALUE!
DF39  | t=e          | F:  | V: #VALUE!
DG39  | t=e          | F:  | V: #VALUE!
DH39  | t=e          | F:  | V: #VALUE!
DI39  | t=e          | F:  | V: #VALUE!
DJ39  | t=e          | F:  | V: #VALUE!
DK39  | t=e          | F:  | V: #VALUE!
DL39  | t=e          | F:  | V: #VALUE!
DM39  | t=e          | F:  | V: #VALUE!
DO39  | t=str        | F:  | V: n/a
DP39  | t=           | F:  | V: 29
DQ39  | t=e          | F:  | V: #VALUE!
DR39  | t=e          | F:  | V: #VALUE!
DS39  | t=e          | F:  | V: #VALUE!
DT39  | t=e          | F:  | V: #VALUE!
DU39  | t=e          | F:  | V: #VALUE!
DV39  | t=e          | F:  | V: #VALUE!
DW39  | t=e          | F:  | V: #VALUE!
DX39  | t=e          | F:  | V: #VALUE!
DY39  | t=e          | F:  | V: #VALUE!
DZ39  | t=e          | F:  | V: #VALUE!
EA39  | t=e          | F:  | V: #VALUE!
EB39  | t=e          | F:  | V: #VALUE!
M40   | t=s          | F:  | V: tr,2 wb
N40   | t=s          | F:  | V: =
O40   | t=str        | F: IF(AND(O8="n/a",O12="n/a"),"n/a",DZ8) | V: n/a
P40   | t=s          | F:  | V: oC
Q40   | t=str        | F: IF(AF1=1,"Exhaust moisture content unchanged","") | V: 
BH40  | t=           | F:  | V: -25
BI40  | t=           | F:  | V: 100
BJ40  | t=           | F:  | V: 248.14999999999998
BK40  | t=           | F:  | V: -34.052424889574766
BL40  | t=           | F:  | V: 38.445652981760581
BM40  | t=           | F:  | V: 8.0901154299253583E-2
BN40  | t=           | F:  | V: 8.0901154299253583E-2
BO40  | t=           | F:  | V: 4.9700575662920711E-4
BP40  | t=           | F:  | V: 1
BQ40  | t=           | F:  | V: 0.70368413486122128
BR40  | t=           | F:  | V: -23.929415987438244
BS40  | t=           | F:  | V: -26.544812836827994
BT40  | t=           | F:  | V: 4.9700575662920711E-4
BV40  | t=str        | F:  | V: n/a
BW40  | t=           | F:  | V: 30
BX40  | t=e          | F:  | V: #VALUE!
BY40  | t=e          | F:  | V: #VALUE!
BZ40  | t=e          | F:  | V: #VALUE!
CA40  | t=e          | F:  | V: #VALUE!
CB40  | t=e          | F:  | V: #VALUE!
CC40  | t=e          | F:  | V: #VALUE!
CD40  | t=e          | F:  | V: #VALUE!
CE40  | t=e          | F:  | V: #VALUE!
CF40  | t=e          | F:  | V: #VALUE!
CG40  | t=e          | F:  | V: #VALUE!
CH40  | t=e          | F:  | V: #VALUE!
CI40  | t=e          | F:  | V: #VALUE!
CK40  | t=str        | F:  | V: n/a
CL40  | t=           | F:  | V: 30
CM40  | t=e          | F:  | V: #VALUE!
CN40  | t=e          | F:  | V: #VALUE!
CO40  | t=e          | F:  | V: #VALUE!
CP40  | t=e          | F:  | V: #VALUE!
CQ40  | t=e          | F:  | V: #VALUE!
CR40  | t=e          | F:  | V: #VALUE!
CS40  | t=e          | F:  | V: #VALUE!
CT40  | t=e          | F:  | V: #VALUE!
CU40  | t=e          | F:  | V: #VALUE!
CV40  | t=e          | F:  | V: #VALUE!
CW40  | t=e          | F:  | V: #VALUE!
CX40  | t=e          | F:  | V: #VALUE!
CZ40  | t=str        | F:  | V: n/a
DA40  | t=           | F:  | V: 30
DB40  | t=e          | F:  | V: #VALUE!
DC40  | t=e          | F:  | V: #VALUE!
DD40  | t=e          | F:  | V: #VALUE!
DE40  | t=e          | F:  | V: #VALUE!
DF40  | t=e          | F:  | V: #VALUE!
DG40  | t=e          | F:  | V: #VALUE!
DH40  | t=e          | F:  | V: #VALUE!
DI40  | t=e          | F:  | V: #VALUE!
DJ40  | t=e          | F:  | V: #VALUE!
DK40  | t=e          | F:  | V: #VALUE!
DL40  | t=e          | F:  | V: #VALUE!
DM40  | t=e          | F:  | V: #VALUE!
DO40  | t=str        | F:  | V: n/a
DP40  | t=           | F:  | V: 30
DQ40  | t=e          | F:  | V: #VALUE!
DR40  | t=e          | F:  | V: #VALUE!
DS40  | t=e          | F:  | V: #VALUE!
DT40  | t=e          | F:  | V: #VALUE!
DU40  | t=e          | F:  | V: #VALUE!
DV40  | t=e          | F:  | V: #VALUE!
DW40  | t=e          | F:  | V: #VALUE!
DX40  | t=e          | F:  | V: #VALUE!
DY40  | t=e          | F:  | V: #VALUE!
DZ40  | t=e          | F:  | V: #VALUE!
EA40  | t=e          | F:  | V: #VALUE!
EB40  | t=e          | F:  | V: #VALUE!
BH41  | t=           | F:  | V: -24.5
BI41  | t=           | F:  | V: 100
BJ41  | t=           | F:  | V: 248.64999999999998
BK41  | t=           | F:  | V: -34.029743503179482
BL41  | t=           | F:  | V: 38.467866020106982
BM41  | t=           | F:  | V: 8.4615927475805389E-2
BN41  | t=           | F:  | V: 8.4615927475805389E-2
BO41  | t=           | F:  | V: 5.1984605800882791E-4
BP41  | t=           | F:  | V: 1
BQ41  | t=           | F:  | V: 0.70512786782811432
BR41  | t=           | F:  | V: -23.369853901220214
BS41  | t=           | F:  | V: -25.976183905498107
BT41  | t=           | F:  | V: 5.1984605800882791E-4
BV41  | t=str        | F:  | V: n/a
BW41  | t=           | F:  | V: 31
BX41  | t=e          | F:  | V: #VALUE!
BY41  | t=e          | F:  | V: #VALUE!
BZ41  | t=e          | F:  | V: #VALUE!
CA41  | t=e          | F:  | V: #VALUE!
CB41  | t=e          | F:  | V: #VALUE!
CC41  | t=e          | F:  | V: #VALUE!
CD41  | t=e          | F:  | V: #VALUE!
CE41  | t=e          | F:  | V: #VALUE!
CF41  | t=e          | F:  | V: #VALUE!
CG41  | t=e          | F:  | V: #VALUE!
CH41  | t=e          | F:  | V: #VALUE!
