SHEET: Motor

BN1   | t=           | F:  | V: 110
BJ27  | t=           | F:  | V: 1
BN27  | t=           | F:  | V: 45
BO27  | t=str        | F:  | V: 
B28   | t=s          | F:  | V: Υ/Δ
C28   | t=           | F:  | V: 2.5
X28   | t=           | F:  | V: 45
Y28   | t=           | F:  | V: 80.435796017130542
Z28   | t=str        | F:  | V: 3Ø
AA28  | t=str        | F:  | V: Υ/Δ
AB28  | t=           | F:  | V: 201.08949004282636
AC28  | t=           | F:  | V: 150
AG28  | t=s          | F:  | V: Starting Current
AH28  | t=           | F: IF(AH22="-","-",AH25*BI10) | V: 32.174318406852215
AI28  | t=s          | F:  | V: A
BI28  | t=           | F:  | V: 0.1
BJ28  | t=           | F:  | V: 1.1000000000000001
BN28  | t=           | F:  | V: 55
BO28  | t=str        | F:  | V: 
B29   | t=s          | F:  | V: Auto-Tx
C29   | t=           | F:  | V: 1.5
H29   | t=s          | F:  | V: Internal Static Loss
J29   | t=           | F: SUM(J22:J27) | V: 0
K29   | t=s          | F:  | V: Pa
X29   | t=           | F:  | V: 55
Y29   | t=           | F:  | V: 98.310417354270655
Z29   | t=str        | F:  | V: 3Ø
AA29  | t=str        | F:  | V: Υ/Δ
AB29  | t=           | F:  | V: 245.77604338567664
AC29  | t=           | F:  | V: 200
BI29  | t=           | F:  | V: 0.2
BJ29  | t=           | F:  | V: 1.2
BN29  | t=           | F:  | V: 63
BO29  | t=str        | F:  | V: 
B30   | t=s          | F:  | V: VSD
C30   | t=           | F:  | V: 1.3
X30   | t=           | F:  | V: 63
Y30   | t=           | F:  | V: 112.61011442398274
Z30   | t=str        | F:  | V: 3Ø
AA30  | t=str        | F:  | V: Υ/Δ
AB30  | t=           | F:  | V: 281.52528605995684
AC30  | t=           | F:  | V: 200
AG30  | t=s          | F:  | V: MCB
AH30  | t=           | F: IF(AH22="-","-",VLOOKUP(AH22,X6:AC39,6,FALSE)) | V: 20
AI30  | t=s          | F:  | V: A
BI30  | t=           | F:  | V: 0.3
BJ30  | t=           | F:  | V: 1.3
BN30  | t=           | F:  | V: 75
BO30  | t=str        | F:  | V: 
X31   | t=           | F:  | V: 75
Y31   | t=           | F:  | V: 134.05966002855087
Z31   | t=str        | F:  | V: 3Ø
AA31  | t=str        | F:  | V: Υ/Δ
AB31  | t=           | F:  | V: 335.14915007137716
AC31  | t=           | F:  | V: 250
BI31  | t=           | F:  | V: 0.4
BJ31  | t=           | F:  | V: 1.4
BN31  | t=           | F:  | V: 90
BO31  | t=str        | F:  | V: 
B32   | t=s          | F:  | V: Assumptions
H32   | t=s          | F:  | V: Total Static Loss 
J32   | t=str        | F: IF(J16="-","-",J29+J16) | V: -
K32   | t=s          | F:  | V: Pa
X32   | t=           | F:  | V: 90
Y32   | t=           | F:  | V: 160.87159203426108
Z32   | t=str        | F:  | V: 3Ø
AA32  | t=str        | F:  | V: Υ/Δ
AB32  | t=           | F:  | V: 402.17898008565271
AC32  | t=           | F:  | V: 250
BI32  | t=           | F:  | V: 0.5
BJ32  | t=           | F:  | V: 1.5
BN32  | t=           | F:  | V: 110
BO32  | t=str        | F:  | V: 
B33   | t=           | F:  | V: 2.2000000000000002
C33   | t=s          | F:  | V: kW - Max. Motor Rating for 1Ø
X33   | t=           | F:  | V: 110
Y33   | t=           | F:  | V: 196.62083470854131
Z33   | t=str        | F:  | V: 3Ø
AA33  | t=str        | F:  | V: Υ/Δ
AB33  | t=           | F:  | V: 491.55208677135329
AC33  | t=           | F:  | V: 400
BI33  | t=           | F:  | V: 0.6
BJ33  | t=           | F:  | V: 1.6
BN33  | t=           | F:  | V: 132
BO33  | t=str        | F:  | V: 
B34   | t=           | F:  | V: 2.5
C34   | t=s          | F:  | V: kW - Max. Motor Rating for using Fuse
X34   | t=           | F:  | V: 132
Y34   | t=           | F:  | V: 235.94500165024954
Z34   | t=str        | F:  | V: 3Ø
AA34  | t=str        | F:  | V: Υ/Δ
AB34  | t=           | F:  | V: 589.8625041256239
AC34  | t=           | F:  | V: 630
BI34  | t=           | F:  | V: 0.7
BJ34  | t=           | F:  | V: 1.7
BN34  | t=           | F:  | V: 160
BO34  | t=str        | F:  | V: 
B35   | t=           | F:  | V: 3
C35   | t=s          | F:  | V: kW - Max. Motor Rating for DOL starting
X35   | t=           | F:  | V: 160
Y35   | t=           | F:  | V: 285.99394139424186
Z35   | t=str        | F:  | V: 3Ø
AA35  | t=str        | F:  | V: Auto-Tx
AB35  | t=           | F:  | V: 428.99091209136282
AC35  | t=           | F:  | V: 630
BI35  | t=           | F:  | V: 0.8
BJ35  | t=           | F:  | V: 1.8
BN35  | t=           | F:  | V: 185
BO35  | t=str        | F:  | V: 
B36   | t=           | F:  | V: 160
C36   | t=s          | F:  | V: kW - Min. Motor Rating for using Auto-Tx
X36   | t=           | F:  | V: 185
Y36   | t=           | F:  | V: 330.6804947370922
Z36   | t=str        | F:  | V: 3Ø
AA36  | t=str        | F:  | V: Auto-Tx
AB36  | t=           | F:  | V: 496.02074210563831
AC36  | t=           | F:  | V: 630
BI36  | t=           | F:  | V: 0.9
BJ36  | t=           | F:  | V: 1.9
BN36  | t=           | F:  | V: 200
BO36  | t=str        | F:  | V: 
X37   | t=           | F:  | V: 200
Y37   | t=           | F:  | V: 357.49242674280242
Z37   | t=str        | F:  | V: 3Ø
AA37  | t=str        | F:  | V: Auto-Tx
AB37  | t=           | F:  | V: 536.23864011420369
AC37  | t=           | F:  | V: 630
BI37  | t=           | F:  | V: 1
BJ37  | t=           | F:  | V: 2
BN37  | t=           | F:  | V: 225
BO37  | t=str        | F:  | V: 
X38   | t=           | F:  | V: 225
Y38   | t=           | F:  | V: 402.17898008565265
Z38   | t=str        | F:  | V: 3Ø
AA38  | t=str        | F:  | V: Auto-Tx
AB38  | t=           | F:  | V: 603.26847012847895
AC38  | t=           | F:  | V: 630
BN38  | t=           | F:  | V: 315
BO38  | t=str        | F:  | V: 
X39   | t=           | F:  | V: 315
Y39   | t=           | F:  | V: 563.05057211991368
Z39   | t=str        | F:  | V: 3Ø
AA39  | t=str        | F:  | V: Auto-Tx
AB39  | t=           | F:  | V: 844.57585817987047
AC39  | t=           | F:  | V: 1000
BF39  | t=           | F: IF(AX5>0,1,0) | V: 0
BI39  | t=str        | F: AX5&"-"&AX6 | V: -
BF40  | t=           | F: IF(AX6>0,1,0) | V: 0
BI40  | t=str        | F: IF(AX5=BI44,"嚴寒","n/a") | V: n/a
BI41  | t=str        | F: IF(AX5=BI44,"寒冷/夏熱冬冷","n/a") | V: n/a
BI42  | t=str        | F: IF(AX5=BI44,"夏熱冬暖","n/a") | V: n/a
BI44  | t=s          | F:  | V: 兩管制熱水管
BI45  | t=s          | F:  | V: 四管制熱水管
BI46  | t=s          | F:  | V: 空調冷水管
BI48  | t=s          | F:  | V: 兩管制熱水管-嚴寒
BJ48  | t=           | F:  | V: 5.77E-3
BI49  | t=s          | F:  | V: 兩管制熱水管-寒冷/夏熱冬冷
BJ49  | t=           | F:  | V: 4.3299999999999996E-3
BI50  | t=s          | F:  | V: 兩管制熱水管-夏熱冬暖
BJ50  | t=           | F:  | V: 8.6499999999999997E-3
BI51  | t=s          | F:  | V: 四管制熱水管-n/a
BJ51  | t=           | F:  | V: 6.7299999999999999E-3
BI52  | t=s          | F:  | V: 空調冷水管-n/a
BJ52  | t=           | F:  | V: 2.41E-2
