SHEET: Coil

B2    | t=s          | F:  | V: Select System
AG23  | t=s          | F:  | V: xρ xC
AH23  | t=s          | F:  | V: x (
AI23  | t=str        | F: IF(C20=FALSE,"to -","tpre -") | V: to -
AJ23  | t=s          | F:  | V: tr)
AL23  | t=s          | F:  | V: Ss1+Ss2+Wp =
AO23  | t=e          | F: IF(I20=FALSE,"n/a",SUM(AN9,AN14,AN20)) | V: #VALUE!
AP23  | t=s          | F:  | V: kg/hr
AU23  | t=s          | F:  | V: =
AV23  | t=           | F: IF(AV22="n/a","n/a",AV22*3600) | V: 131.80625083534662
AW23  | t=s          | F:  | V: kg/hr
AY23  | t=str        | F: IF(AV22="n/a","-","[CDP: Ø"&VLOOKUP(MIN(BZ39:BZ46),BZ39:CA46,2,FALSE)&"]") | V: [CDP: Ø50]
BB23  | t=s          | F:  | V: Ss1+Ss2+Wp =
BE23  | t=           | F: IF(I20=FALSE,"n/a",SUM(BD9,BD14,BD20)) | V: 73.343330097209474
BF23  | t=s          | F:  | V: kg/hr
BJ23  | t=e          | F:  | V: #VALUE!
BK23  | t=           | F:  | V: 550
BL23  | t=           | F:  | V: 689.0646804270358
BN23  | t=str        | F:  | V: 
BO23  | t=           | F:  | V: 550
BP23  | t=           | F:  | V: 689.0646804270358
BR23  | t=str        | F:  | V: 
BS23  | t=           | F:  | V: 550
BT23  | t=           | F:  | V: 689.0646804270358
BV23  | t=e          | F:  | V: #VALUE!
BW23  | t=           | F:  | V: 550
BX23  | t=           | F:  | V: 689.0646804270358
BZ23  | t=str        | F:  | V: 
CA23  | t=           | F:  | V: 550
CB23  | t=           | F:  | V: 689.0646804270358
CD23  | t=str        | F:  | V: 
CE23  | t=           | F:  | V: 550
CF23  | t=           | F:  | V: 689.0646804270358
CH23  | t=str        | F:  | V: 
CI23  | t=           | F:  | V: 550
CJ23  | t=           | F:  | V: 689.0646804270358
CX23  | t=e          | F: INDEX(CM26:CM125,CX22) + (CW22-INDEX(CX26:CX125,CX22)) * (INDEX(CM26:CM125,CX22+1)-INDEX(CM26:CM125,CX22)) / (INDEX(CX26:CX125,CX22+1)-INDEX(CX26:CX125,CX22)) | V: #VALUE!
DL23  | t=e          | F: INDEX(DA26:DA125,DL22) + (DK22-INDEX(DL26:DL125,DL22)) * (INDEX(DA26:DA125,DL22+1)-INDEX(DA26:DA125,DL22)) / (INDEX(DL26:DL125,DL22+1)-INDEX(DL26:DL125,DL22)) | V: #VALUE!
DN23  | t=           | F:  | V: 450
DO23  | t=           | F:  | V: 457
DP23  | t=           | F:  | V: 441
DQ23  | t=           | F:  | V: 8
DR23  | t=           | F:  | V: 381.86255053924776
DS23  | t=           | F:  | V: 2.4999999999999991
DT23  | t=           | F: ROUND(6.819*(DS23/DP2)^1.852/(DP23/1000)^1.167*1000*9.81,0) | V: 101
DW23  | t=           | F: (IF(DU23=0,DW5,DU23)/1000/9.81*(DP23/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 4.5093583349826476
DX23  | t=           | F: 6.819*(IF(DV23=0,DX5,DV23)/DP2)^1.852/(DP23/1000)^1.167*1000*9.81 | V: 100.62030696380788
DY23  | t=           | F: IF(DX23<=DW5,IF(DW23<=IF(DV23=0,DX5,DV23),DW23,(DX23/1000/9.81*(DP23/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW23<=IF(DV23=0,DX5,DV23),DW23,"Check")) | V: 2.4999999999999991
EA23  | t=           | F:  | V: 24.000633322175549
EB23  | t=           | F:  | V: 14
EC23  | t=           | F:  | V: 297.15063332217551
ED23  | t=           | F:  | V: -32.581440875774611
EE23  | t=           | F:  | V: 40.582876513413943
EF23  | t=           | F:  | V: 2.9852406359596202
EG23  | t=           | F:  | V: 0.41793368903434686
EH23  | t=           | F:  | V: 1.8881070919450717E-2
EI23  | t=           | F:  | V: 0.13643807925738421
EJ23  | t=           | F:  | V: 14
EK23  | t=           | F:  | V: 30.699055314677135
EL23  | t=           | F:  | V: -5.2492593130862284
EM23  | t=           | F:  | V: 2.5760970505723092E-3
B24   | t=str        | F: IF(C20=TRUE,"Preheat off-coil (tpre)","") | V: 
E24   | t=s          | F:  | V: -
F24   | t=s          | F:  | V: -
G24   | t=str        | F: IF(AND(C20=TRUE,D24>D9,COUNTA(D24)=1),'Coil Support'!CV32,"-") | V: -
H24   | t=str        | F: IF(AND(C20=TRUE,D24>D9,COUNTA(D24)=1),H9,"-") | V: -
I24   | t=str        | F: IF(AND(C20=TRUE,D24>D9,COUNTA(D24)=1),'Coil Support'!CV26,"-") | V: -
J24   | t=str        | F: IF(AND(C20=TRUE,D24>D9,COUNTA(D24)=1),'Coil Support'!CV29,"-") | V: -
K24   | t=str        | F: IF(AND(C20=TRUE,D24>D9,COUNTA(D24)=1),DL129,"-") | V: -
N24   | t=s          | F:  | V: =
O24   | t=           | F: IF(AND(C31=0,C32=0),"n/a",C31) | V: 8.3179999999999996
P24   | t=           | F: 1.02*F4 | V: 1.224
Q24   | t=s          | F:  | V: x (
R24   | t=e          | F: IF(OR(I8="-",I10="-",C31="-"),"n/a",O7) | V: #VALUE!
S24   | t=           | F: IF(D8*D10*C31*D22=0,"n/a )",D22) | V: 13
U24   | t=s          | F:  | V: wr
V24   | t=s          | F:  | V: =
W24   | t=str        | F: IF(OR(AA23="-",COUNTA(C31,E15)<2),"n/a",((U23/(W23*F4*2500.8))+AA23)) | V: n/a
X24   | t=s          | F:  | V: kg/kg
AE24  | t=s          | F:  | V: =
AF24  | t=           | F: IF(AND(C31=0,C32=0),"n/a",C32) | V: 2.4860000000000002
AG24  | t=           | F: 1.02*F4 | V: 1.224
AH24  | t=s          | F:  | V: x (
AI24  | t=           | F: IF(H9="-","n/a -",IF(C20=FALSE,D9,IF(AND(BU45=1,C20=TRUE,D24>D9),D24,"n/a -"))) | V: 7
AJ24  | t=           | F: IF(D11*C31=0,"n/a )",D11) | V: 20
BJ24  | t=e          | F:  | V: #VALUE!
BK24  | t=           | F:  | V: 600
BL24  | t=           | F:  | V: 804.24771931898681
BN24  | t=str        | F:  | V: 
BO24  | t=           | F:  | V: 600
BP24  | t=           | F:  | V: 804.24771931898681
BR24  | t=str        | F:  | V: 
BS24  | t=           | F:  | V: 600
BT24  | t=           | F:  | V: 804.24771931898681
BV24  | t=e          | F:  | V: #VALUE!
BW24  | t=           | F:  | V: 600
BX24  | t=           | F:  | V: 804.24771931898681
BZ24  | t=str        | F:  | V: 
CA24  | t=           | F:  | V: 600
CB24  | t=           | F:  | V: 804.24771931898681
CD24  | t=str        | F:  | V: 
CE24  | t=           | F:  | V: 600
CF24  | t=           | F:  | V: 804.24771931898681
CH24  | t=str        | F:  | V: 
CI24  | t=           | F:  | V: 600
CJ24  | t=           | F:  | V: 804.24771931898681
DN24  | t=           | F:  | V: 500
DO24  | t=           | F:  | V: 508
DP24  | t=           | F:  | V: 490.4
DQ24  | t=           | F:  | V: 8.8000000000000007
DR24  | t=           | F:  | V: 472.20525193871305
DS24  | t=           | F:  | V: 2.4999999999999991
DT24  | t=           | F: ROUND(6.819*(DS24/DP2)^1.852/(DP24/1000)^1.167*1000*9.81,0) | V: 89
DW24  | t=           | F: (IF(DU24=0,DW5,DU24)/1000/9.81*(DP24/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 4.8213782322514991
DX24  | t=           | F: 6.819*(IF(DV24=0,DX5,DV24)/DP2)^1.852/(DP24/1000)^1.167*1000*9.81 | V: 88.894129864989097
DY24  | t=           | F: IF(DX24<=DW5,IF(DW24<=IF(DV24=0,DX5,DV24),DW24,(DX24/1000/9.81*(DP24/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW24<=IF(DV24=0,DX5,DV24),DW24,"Check")) | V: 2.4999999999999991
EA24  | t=           | F:  | V: 24.000633322175549
EB24  | t=           | F:  | V: 15
EC24  | t=           | F:  | V: 297.15063332217551
ED24  | t=           | F:  | V: -32.581440875774611
EE24  | t=           | F:  | V: 40.582876513413943
EF24  | t=           | F:  | V: 2.9852406359596202
EG24  | t=           | F:  | V: 0.44778609539394304
EH24  | t=           | F:  | V: 1.8881070919450717E-2
EI24  | t=           | F:  | V: 0.14622691620483513
EJ24  | t=           | F:  | V: 15
EK24  | t=           | F:  | V: 31.169306224992461
EL24  | t=           | F:  | V: -4.3134130550737364
EM24  | t=           | F:  | V: 2.7609207751960693E-3
B25   | t=s          | F:  | V: PAU heating off-coil
D25   | t=           | F:  | V: 21
F25   | t=           | F:  | V: 60
G25   | t=           | F: IF(COUNTA(D25,E25,F25)=2,DL19,"-") | V: 15.99743017287223
H25   | t=           | F: IF(COUNTA(D25,E25,F25)=2,DJ19,"-") | V: 9.2992607306061469E-3
I25   | t=           | F: IF(COUNTA(D25,E25,F25)=2,DH19,"-") | V: 44.735939565239605
J25   | t=           | F: IF(COUNTA(D25,E25,F25)=2,DI19,"-") | V: 12.977264184284552
K25   | t=str        | F: IF(COUNTA(D25,E25,F25)=2,DG19,"-") | V: -
N25   | t=s          | F:  | V: =
O25   | t=e          | F: IF(COUNTA(D8,D10,C31,C32)<4,"n/a",O24*P24*(R24-S24)) | V: #VALUE!
P25   | t=s          | F:  | V: kW
R25   | t=e          | F: IF(O21="n/a","-",O25/O21) | V: #VALUE!
V25   | t=s          | F:  | V: =
W25   | t=str        | F: IF(OR(W20="n/a",W24="n/a"),"-",EM7/100) | V: -
AE25  | t=s          | F:  | V: =
AF25  | t=e          | F: IF(OR(AF11="n/a",AF7="n/a"),"n/a",AF24*AG24*(AI24-AJ24)) | V: #VALUE!
AG25  | t=s          | F:  | V: kW
AL25  | t=s          | F:  | V: AHU
AM25  | t=s          | F:  | V: Heating
AT25  | t=s          | F:  | V: PAU
AU25  | t=s          | F:  | V: Heating
BJ25  | t=e          | F:  | V: #VALUE!
BK25  | t=           | F:  | V: 650
BL25  | t=           | F:  | V: 937.53175114294197
BN25  | t=str        | F:  | V: 
BO25  | t=           | F:  | V: 650
BP25  | t=           | F:  | V: 937.53175114294197
BR25  | t=str        | F:  | V: 
BS25  | t=           | F:  | V: 650
BT25  | t=           | F:  | V: 937.53175114294197
BV25  | t=e          | F:  | V: #VALUE!
BW25  | t=           | F:  | V: 650
BX25  | t=           | F:  | V: 937.53175114294197
BZ25  | t=str        | F:  | V: 
CA25  | t=           | F:  | V: 650
CB25  | t=           | F:  | V: 937.53175114294197
CD25  | t=str        | F:  | V: 
CE25  | t=           | F:  | V: 650
CF25  | t=           | F:  | V: 937.53175114294197
CH25  | t=str        | F:  | V: 
CI25  | t=           | F:  | V: 650
CJ25  | t=           | F:  | V: 937.53175114294197
CU25  | t=s          | F:  | V: RH
CV25  | t=s          | F:  | V: h(kJ/kg)
CW25  | t=s          | F:  | V: Dew pt.
CX25  | t=s          | F:  | V: w(kg/kg)
DI25  | t=s          | F:  | V: RH
DJ25  | t=s          | F:  | V: h(kJ/kg)
DK25  | t=s          | F:  | V: Dew pt.
DL25  | t=s          | F:  | V: w(kg/kg)
DN25  | t=           | F:  | V: 550
DO25  | t=           | F:  | V: 559
DP25  | t=           | F:  | V: 541.4
DQ25  | t=           | F:  | V: 8.8000000000000007
DR25  | t=           | F:  | V: 575.52791462538266
DS25  | t=           | F:  | V: 2.4999999999999991
DT25  | t=           | F: ROUND(6.819*(DS25/DP2)^1.852/(DP25/1000)^1.167*1000*9.81,0) | V: 79
DW25  | t=           | F: (IF(DU25=0,DW5,DU25)/1000/9.81*(DP25/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 5.1315253491958188
DX25  | t=           | F: 6.819*(IF(DV25=0,DX5,DV25)/DP2)^1.852/(DP25/1000)^1.167*1000*9.81 | V: 79.200818966995612
DY25  | t=           | F: IF(DX25<=DW5,IF(DW25<=IF(DV25=0,DX5,DV25),DW25,(DX25/1000/9.81*(DP25/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW25<=IF(DV25=0,DX5,DV25),DW25,"Check")) | V: 2.4999999999999991
EA25  | t=           | F:  | V: 24.000633322175549
EB25  | t=           | F:  | V: 16
EC25  | t=           | F:  | V: 297.15063332217551
ED25  | t=           | F:  | V: -32.581440875774611
EE25  | t=           | F:  | V: 40.582876513413943
EF25  | t=           | F:  | V: 2.9852406359596202
EG25  | t=           | F:  | V: 0.47763850175353922
EH25  | t=           | F:  | V: 1.8881070919450717E-2
EI25  | t=           | F:  | V: 0.15602154845191518
EJ25  | t=           | F:  | V: 16
EK25  | t=           | F:  | V: 31.639835538650367
EL25  | t=           | F:  | V: -3.433527573572392
EM25  | t=           | F:  | V: 2.9458539212831266E-3
M26   | t=s          | F:  | V: Reheat Coil load
AD26  | t=s          | F:  | V: Heating Coil Load
AL26  | t=str        | F: IF(OR(I9="-",H9="-"),"","O") | V: O
AM26  | t=           | F: D9 | V: 7
AN26  | t=           | F: H9 | V: 2.4699676060335892E-3
BJ26  | t=e          | F:  | V: #VALUE!
BK26  | t=           | F:  | V: 700
BL26  | t=           | F:  | V: 1081.0298860818812
BN26  | t=str        | F:  | V: 
BO26  | t=           | F:  | V: 700
BP26  | t=           | F:  | V: 1081.0298860818812
BR26  | t=str        | F:  | V: 
BS26  | t=           | F:  | V: 700
BT26  | t=           | F:  | V: 1081.0298860818812
BV26  | t=e          | F:  | V: #VALUE!
BW26  | t=           | F:  | V: 700
BX26  | t=           | F:  | V: 1081.0298860818812
BZ26  | t=str        | F:  | V: 
CA26  | t=           | F:  | V: 700
CB26  | t=           | F:  | V: 1081.0298860818812
CD26  | t=str        | F:  | V: 
CE26  | t=           | F:  | V: 700
CF26  | t=           | F:  | V: 1081.0298860818812
CH26  | t=str        | F:  | V: 
CI26  | t=           | F:  | V: 700
CJ26  | t=           | F:  | V: 1081.0298860818812
CL26  | t=e          | F: $O$7 | V: #VALUE!
CM26  | t=           | F:  | V: 1
CN26  | t=e          | F: 273.15+CL26 | V: #VALUE!
CO26  | t=e          | F: -5800.2206/CN26+1.3914993-0.048640239*CN26 | V: #VALUE!
CP26  | t=e          | F: 0.000041764768*POWER(CN26,2)-0.000000014452093*POWER(CN26,3)+6.5459673*LN(CN26) | V: #VALUE!
CQ26  | t=e          | F: EXP(CO26+CP26)/1000 | V: #VALUE!
CR26  | t=e          | F: CM26/100*CQ26 | V: #VALUE!
CS26  | t=e          | F: 0.62198*(CQ26/($F$3-CQ26)) | V: #VALUE!
CT26  | t=e          | F: CX26/CS26 | V: #VALUE!
CU26  | t=e          | F: IF(CL26+CM26>0,CM26,0) | V: #VALUE!
CV26  | t=e          | F: IF(CL26+CM26>0,(1.006*CL26+CX26*(2501+1.805*CL26)),0) | V: #VALUE!
CW26  | t=e          | F: IF(CL26+CM26>0,(6.54+14.526*LN(CR26)+0.7389*POWER(LN(CR26),2)+0.09486*POWER(LN(CR26),3)+0.4569*POWER(CR26,0.1984)),0) | V: #VALUE!
CX26  | t=e          | F: IF(CL26+CM26>0,0.62198*(CR26/($F$3-CR26)),0) | V: #VALUE!
CZ26  | t=e          | F: $AF$11 | V: #VALUE!
DA26  | t=           | F:  | V: 1
DB26  | t=e          | F: 273.15+CZ26 | V: #VALUE!
DC26  | t=e          | F: -5800.2206/DB26+1.3914993-0.048640239*DB26 | V: #VALUE!
DD26  | t=e          | F: 0.000041764768*POWER(DB26,2)-0.000000014452093*POWER(DB26,3)+6.5459673*LN(DB26) | V: #VALUE!
DE26  | t=e          | F: EXP(DC26+DD26)/1000 | V: #VALUE!
DF26  | t=e          | F: DA26/100*DE26 | V: #VALUE!
DG26  | t=e          | F: 0.62198*(DE26/($F$3-DE26)) | V: #VALUE!
DH26  | t=e          | F: DL26/DG26 | V: #VALUE!
DI26  | t=e          | F: IF(CZ26+DA26>0,DA26,0) | V: #VALUE!
DJ26  | t=e          | F: IF(CZ26+DA26>0,(1.006*CZ26+DL26*(2501+1.805*CZ26)),0) | V: #VALUE!
DK26  | t=e          | F: IF(CZ26+DA26>0,(6.54+14.526*LN(DF26)+0.7389*POWER(LN(DF26),2)+0.09486*POWER(LN(DF26),3)+0.4569*POWER(DF26,0.1984)),0) | V: #VALUE!
DL26  | t=e          | F: IF(CZ26+DA26>0,0.62198*(DF26/($F$3-DF26)),0) | V: #VALUE!
DN26  | t=           | F:  | V: 600
DO26  | t=           | F:  | V: 610
DP26  | t=           | F:  | V: 592.4
DQ26  | t=           | F:  | V: 8.8000000000000007
DR26  | t=           | F:  | V: 689.0646804270358
DS26  | t=           | F:  | V: 2.4999999999999991
DT26  | t=           | F: ROUND(6.819*(DS26/DP2)^1.852/(DP26/1000)^1.167*1000*9.81,0) | V: 71
DW26  | t=           | F: (IF(DU26=0,DW5,DU26)/1000/9.81*(DP26/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 5.4310340817032277
DX26  | t=           | F: 6.819*(IF(DV26=0,DX5,DV26)/DP2)^1.852/(DP26/1000)^1.167*1000*9.81 | V: 71.302327830056953
DY26  | t=           | F: IF(DX26<=DW5,IF(DW26<=IF(DV26=0,DX5,DV26),DW26,(DX26/1000/9.81*(DP26/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW26<=IF(DV26=0,DX5,DV26),DW26,"Check")) | V: 2.4999999999999991
EA26  | t=           | F:  | V: 24.000633322175549
EB26  | t=           | F:  | V: 17
EC26  | t=           | F:  | V: 297.15063332217551
ED26  | t=           | F:  | V: -32.581440875774611
EE26  | t=           | F:  | V: 40.582876513413943
EF26  | t=           | F:  | V: 2.9852406359596202
EG26  | t=           | F:  | V: 0.50749090811313546
EH26  | t=           | F:  | V: 1.8881070919450717E-2
EI26  | t=           | F:  | V: 0.16582198114664792
EJ26  | t=           | F:  | V: 17
EK26  | t=           | F:  | V: 32.11064350295937
EL26  | t=           | F:  | V: -2.602934935025893
EM26  | t=           | F:  | V: 3.1308965860336792E-3
B27   | t=s          | F:  | V: Air Flow Rates
M27   | t=s          | F:  | V: Qreheat
N27   | t=s          | F:  | V: =
O27   | t=s          | F:  | V: Vs
P27   | t=s          | F:  | V: xρ xC
Q27   | t=s          | F:  | V: x (
R27   | t=s          | F:  | V: ts2 -
S27   | t=s          | F:  | V: ts1)
AD27  | t=s          | F:  | V: Qcoil
AE27  | t=s          | F:  | V: =
AF27  | t=s          | F:  | V: Qspace
AG27  | t=s          | F:  | V: +
AH27  | t=s          | F:  | V: Qvent
AL27  | t=str        | F: IF(OR(I11="-",H11="-"),"","R") | V: 
AM27  | t=           | F: D11 | V: 20
AN27  | t=str        | F: H11 | V: -
AT27  | t=s          | F:  | V: Pre-heat Load
BJ27  | t=e          | F:  | V: #VALUE!
BK27  | t=           | F:  | V: 750
BL27  | t=           | F:  | V: 1234.7421241358045
BN27  | t=str        | F:  | V: 
BO27  | t=           | F:  | V: 750
BP27  | t=           | F:  | V: 1234.7421241358045
BR27  | t=str        | F:  | V: 
BS27  | t=           | F:  | V: 750
BT27  | t=           | F:  | V: 1234.7421241358045
BV27  | t=e          | F:  | V: #VALUE!
BW27  | t=           | F:  | V: 750
BX27  | t=           | F:  | V: 1234.7421241358045
BZ27  | t=str        | F:  | V: 
CA27  | t=           | F:  | V: 750
CB27  | t=           | F:  | V: 1234.7421241358045
CD27  | t=str        | F:  | V: 
CE27  | t=           | F:  | V: 750
CF27  | t=           | F:  | V: 1234.7421241358045
CH27  | t=str        | F:  | V: 
CI27  | t=           | F:  | V: 750
CJ27  | t=           | F:  | V: 1234.7421241358045
CL27  | t=e          | F: $O$7 | V: #VALUE!
CM27  | t=           | F:  | V: 2
CN27  | t=e          | F:  | V: #VALUE!
CO27  | t=e          | F:  | V: #VALUE!
CP27  | t=e          | F:  | V: #VALUE!
CQ27  | t=e          | F:  | V: #VALUE!
CR27  | t=e          | F:  | V: #VALUE!
CS27  | t=e          | F: 0.62198*(CQ27/($F$3-CQ27)) | V: #VALUE!
CT27  | t=e          | F:  | V: #VALUE!
CU27  | t=e          | F:  | V: #VALUE!
CV27  | t=e          | F:  | V: #VALUE!
CW27  | t=e          | F:  | V: #VALUE!
CX27  | t=e          | F:  | V: #VALUE!
CZ27  | t=e          | F: $AF$11 | V: #VALUE!
DA27  | t=           | F:  | V: 2
DB27  | t=e          | F:  | V: #VALUE!
DC27  | t=e          | F:  | V: #VALUE!
DD27  | t=e          | F:  | V: #VALUE!
DE27  | t=e          | F:  | V: #VALUE!
DF27  | t=e          | F:  | V: #VALUE!
DG27  | t=e          | F: 0.62198*(DE27/($F$3-DE27)) | V: #VALUE!
DH27  | t=e          | F:  | V: #VALUE!
DI27  | t=e          | F:  | V: #VALUE!
DJ27  | t=e          | F:  | V: #VALUE!
DK27  | t=e          | F:  | V: #VALUE!
DL27  | t=e          | F:  | V: #VALUE!
DN27  | t=           | F:  | V: 650
DO27  | t=           | F:  | V: 660
DP27  | t=           | F:  | V: 640
DQ27  | t=           | F:  | V: 10
DR27  | t=           | F:  | V: 804.24771931898681
DS27  | t=           | F:  | V: 2.4999999999999991
DT27  | t=           | F: ROUND(6.819*(DS27/DP2)^1.852/(DP27/1000)^1.167*1000*9.81,0) | V: 65
DW27  | t=           | F: (IF(DU27=0,DW5,DU27)/1000/9.81*(DP27/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 5.7020730922111813
DX27  | t=           | F: 6.819*(IF(DV27=0,DX5,DV27)/DP2)^1.852/(DP27/1000)^1.167*1000*9.81 | V: 65.152853635943174
DY27  | t=           | F: IF(DX27<=DW5,IF(DW27<=IF(DV27=0,DX5,DV27),DW27,(DX27/1000/9.81*(DP27/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW27<=IF(DV27=0,DX5,DV27),DW27,"Check")) | V: 2.4999999999999991
EA27  | t=           | F:  | V: 24.000633322175549
EB27  | t=           | F:  | V: 18
EC27  | t=           | F:  | V: 297.15063332217551
ED27  | t=           | F:  | V: -32.581440875774611
EE27  | t=           | F:  | V: 40.582876513413943
EF27  | t=           | F:  | V: 2.9852406359596202
EG27  | t=           | F:  | V: 0.53734331447273165
EH27  | t=           | F:  | V: 1.8881070919450717E-2
EI27  | t=           | F:  | V: 0.17562821944315621
EJ27  | t=           | F:  | V: 18
EK27  | t=           | F:  | V: 32.581730365520997
EL27  | t=           | F:  | V: -1.8161056765125323
EM27  | t=           | F:  | V: 3.3160488667630856E-3
B28   | t=s          | F:  | V: Qs =
C28   | t=s          | F:  | V: Vs
D28   | t=s          | F:  | V: xρ xC
E28   | t=s          | F:  | V: x (tr-
F28   | t=str        | F: IF(AND(B20=FALSE,E14>0),"ts1)",IF(AND(B20=TRUE,E14>0),"ts2)","n/a )")) | V: ts1)
N28   | t=s          | F:  | V: =
O28   | t=           | F: IF(AND(C31=0,C32=0),"n/a",C31) | V: 8.3179999999999996
P28   | t=           | F: 1.02*F4 | V: 1.224
Q28   | t=s          | F:  | V: x (
R28   | t=str        | F: IF(AND(BU44=1,B20=TRUE),D23,"n/a") | V: n/a
S28   | t=           | F: IF(D8*D10*C31*D22=0,"n/a )",D22) | V: 13
U28   | t=s          | F:  | V: AHU
V28   | t=s          | F:  | V: Cooling
AE28  | t=s          | F:  | V: =
AF28  | t=           | F: -E17 | V: -20.6
AG28  | t=s          | F:  | V: +
AH28  | t=e          | F: AF25 | V: #VALUE!
AL28  | t=str        | F: IF(AF7="n/a","","S1") | V: S1
AM28  | t=           | F: IF(AF7="n/a",0,AF7) | V: 22.023330771757287
AN28  | t=e          | F: IF(AF14="n/a",0,AF14) | V: #VALUE!
AT28  | t=s          | F:  | V: Qpre
AU28  | t=s          | F:  | V: =
AV28  | t=s          | F:  | V: Vo
AW28  | t=s          | F:  | V: xρ xC
AX28  | t=s          | F:  | V: x (
AY28  | t=s          | F:  | V: to -
AZ28  | t=s          | F:  | V: tpre)
BJ28  | t=e          | F:  | V: #VALUE!
BK28  | t=           | F:  | V: 800
BL28  | t=           | F:  | V: 1392.0475587872704
BN28  | t=str        | F:  | V: 
BO28  | t=           | F:  | V: 800
BP28  | t=           | F:  | V: 1392.0475587872704
BR28  | t=str        | F:  | V: 
BS28  | t=           | F:  | V: 800
BT28  | t=           | F:  | V: 1392.0475587872704
BV28  | t=e          | F:  | V: #VALUE!
BW28  | t=           | F:  | V: 800
BX28  | t=           | F:  | V: 1392.0475587872704
BZ28  | t=str        | F:  | V: 
CA28  | t=           | F:  | V: 800
CB28  | t=           | F:  | V: 1392.0475587872704
CD28  | t=str        | F:  | V: 
CE28  | t=           | F:  | V: 800
CF28  | t=           | F:  | V: 1392.0475587872704
CH28  | t=str        | F:  | V: 
CI28  | t=           | F:  | V: 800
CJ28  | t=           | F:  | V: 1392.0475587872704
CL28  | t=e          | F:  | V: #VALUE!
CM28  | t=           | F:  | V: 3
CN28  | t=e          | F:  | V: #VALUE!
CO28  | t=e          | F:  | V: #VALUE!
CP28  | t=e          | F:  | V: #VALUE!
CQ28  | t=e          | F:  | V: #VALUE!
CR28  | t=e          | F:  | V: #VALUE!
CS28  | t=e          | F:  | V: #VALUE!
CT28  | t=e          | F:  | V: #VALUE!
CU28  | t=e          | F:  | V: #VALUE!
CV28  | t=e          | F:  | V: #VALUE!
CW28  | t=e          | F:  | V: #VALUE!
CX28  | t=e          | F:  | V: #VALUE!
CZ28  | t=e          | F:  | V: #VALUE!
DA28  | t=           | F:  | V: 3
DB28  | t=e          | F:  | V: #VALUE!
DC28  | t=e          | F:  | V: #VALUE!
DD28  | t=e          | F:  | V: #VALUE!
DE28  | t=e          | F:  | V: #VALUE!
DF28  | t=e          | F:  | V: #VALUE!
DG28  | t=e          | F:  | V: #VALUE!
DH28  | t=e          | F:  | V: #VALUE!
DI28  | t=e          | F:  | V: #VALUE!
DJ28  | t=e          | F:  | V: #VALUE!
DK28  | t=e          | F:  | V: #VALUE!
DL28  | t=e          | F:  | V: #VALUE!
DN28  | t=           | F:  | V: 700
DO28  | t=           | F:  | V: 711
DP28  | t=           | F:  | V: 691
DQ28  | t=           | F:  | V: 10
DR28  | t=           | F:  | V: 937.53175114294197
DS28  | t=           | F:  | V: 2.4999999999999991
DT28  | t=           | F: ROUND(6.819*(DS28/DP2)^1.852/(DP28/1000)^1.167*1000*9.81,0) | V: 60
DW28  | t=           | F: (IF(DU28=0,DW5,DU28)/1000/9.81*(DP28/1000)^1.167/6.819)^(1/1.852)*DP2 | V: 5.9843210032634628
DX28  | t=           | F: 6.819*(IF(DV28=0,DX5,DV28)/DP2)^1.852/(DP28/1000)^1.167*1000*9.81 | V: 59.576445790012059
DY28  | t=           | F: IF(DX28<=DW5,IF(DW28<=IF(DV28=0,DX5,DV28),DW28,(DX28/1000/9.81*(DP28/1000)^1.167/6.819)^(1/1.852)*DP2),IF(DW28<=IF(DV28=0,DX5,DV28),DW28,"Check")) | V: 2.4999999999999991
EA28  | t=           | F:  | V: 24.000633322175549
EB28  | t=           | F:  | V: 19
EC28  | t=           | F:  | V: 297.15063332217551
ED28  | t=           | F:  | V: -32.581440875774611
EE28  | t=           | F:  | V: 40.582876513413943
EF28  | t=           | F:  | V: 2.9852406359596202
EG28  | t=           | F:  | V: 0.56719572083232783
EH28  | t=           | F:  | V: 1.8881070919450717E-2
EI28  | t=           | F:  | V: 0.18544026850167106
EJ28  | t=           | F:  | V: 19
EK28  | t=           | F:  | V: 33.053096374230215
EL28  | t=           | F:  | V: -1.0684024791221578
EM28  | t=           | F:  | V: 3.5013108609020342E-3
B29   | t=str        | F: IF(AND(B4=1,E14>0),E14,"n/a") | V: n/a
C29   | t=s          | F:  | V: Vs
D29   | t=           | F: IF(F4="-","n/a",1.02*F4) | V: 1.224
E29   | t=           | F: IF(E14>0,D10,"( n/a -") | V: 35
F29   | t=           | F: IF(AND(B20=FALSE,COUNTA(E14)=1,COUNTA(D22)=1),D22,IF(AND(B20=TRUE,COUNTA(E14)=1,BU44=1,D23>D22),D23,"n/a )")) | V: 13
N29   | t=s          | F:  | V: =
