SHEET: FCU

B2    | t=s          | F:  | V: Fan Coil Unit
BW17  | t=           | F:  | V: 2.3342375858742308
BX17  | t=           | F: ROUND(6.819*(BW17/BS2)^1.852/(BT17/1000)^1.167*1000*9.81,0) | V: 300
CA17  | t=           | F: (IF(BY17=0,CA5,BY17)/1000/9.81*(BT17/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 2.3342375858742308
CB17  | t=           | F: 6.819*(IF(BZ17=0,CB5,BZ17)/BS2)^1.852/(BT17/1000)^1.167*1000*9.81 | V: 340.64459607547985
CC17  | t=           | F: IF(CB17<=CA5,IF(CA17<=IF(BZ17=0,CB5,BZ17),CA17,(CB17/1000/9.81*(BT17/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA17<=IF(BZ17=0,CB5,BZ17),CA17,"Check")) | V: 2.3342375858742308
F18   | t=s          | F:  | V:     Cooling: DB=24°C  RH: 50%
U18   | t=           | F:  | V: 8
V18   | t=           | F: Z18*0.61 | V: 2891.4
W18   | t=           | F: AA18*0.64 | V: 3884.8
X18   | t=           | F: Z18*0.82 | V: 3886.7999999999997
Y18   | t=           | F: AA18*0.84 | V: 5098.8
Z18   | t=           | F: 4740*1 | V: 4740
AA18  | t=           | F: 6070*1 | V: 6070
AB18  | t=s          | F:  | V: -
AC18  | t=s          | F:  | V: -
AD18  | t=s          | F:  | V: -
AE18  | t=s          | F:  | V: -
AF18  | t=s          | F:  | V: -
AG18  | t=s          | F:  | V: -
AH18  | t=           | F: AL18*0.61 | V: 2873.1
AI18  | t=           | F: AM18*0.64 | V: 3865.6
AJ18  | t=           | F: AL18*0.82 | V: 3862.2
AK18  | t=           | F: AM18*0.84 | V: 5073.5999999999995
AL18  | t=           | F: 4710*1 | V: 4710
AM18  | t=           | F: 6040*1 | V: 6040
AN18  | t=           | F: AP18*0.64 | V: 808.32
AO18  | t=           | F: AP18*0.84 | V: 1060.92
AP18  | t=           | F:  | V: 1263
AQ18  | t=s          | F:  | V: -
AR18  | t=s          | F:  | V: -
AS18  | t=s          | F:  | V: -
AT18  | t=           | F: AV18*0.64 | V: 8160
AU18  | t=           | F: AV18*0.84 | V: 10710
AV18  | t=           | F:  | V: 12750
AW18  | t=           | F: AY18*0.64 | V: 3878.4
AX18  | t=           | F: AY18*0.84 | V: 5090.3999999999996
AY18  | t=           | F:  | V: 6060
AZ18  | t=s          | F:  | V: -
BA18  | t=s          | F:  | V: -
BB18  | t=s          | F:  | V: -
BC18  | t=           | F: BE18*0.64 | V: 3884.8
BD18  | t=           | F: BE18*0.84 | V: 5098.8
BE18  | t=           | F:  | V: 6070
BF18  | t=           | F:  | V: 1433
BG18  | t=           | F:  | V: 543
BH18  | t=           | F:  | V: 248
BR18  | t=           | F:  | V: 200
BS18  | t=           | F:  | V: 219.1
BT18  | t=           | F:  | V: 206.5
BU18  | t=           | F:  | V: 6.3
BV18  | t=           | F:  | V: 83.727862082837063
BW18  | t=           | F:  | V: 2.4999999999999991
BX18  | t=           | F: ROUND(6.819*(BW18/BS2)^1.852/(BT18/1000)^1.167*1000*9.81,0) | V: 244
CA18  | t=           | F: (IF(BY18=0,CA5,BY18)/1000/9.81*(BT18/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 2.7956021738014907
CB18  | t=           | F: 6.819*(IF(BZ18=0,CB5,BZ18)/BS2)^1.852/(BT18/1000)^1.167*1000*9.81 | V: 243.91233651413933
CC18  | t=           | F: IF(CB18<=CA5,IF(CA18<=IF(BZ18=0,CB5,BZ18),CA18,(CB18/1000/9.81*(BT18/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA18<=IF(BZ18=0,CB5,BZ18),CA18,"Check")) | V: 2.4999999999999991
F19   | t=s          | F:  | V:     Heating: DB=21°C  RH:40%
U19   | t=           | F:  | V: 10
V19   | t=           | F: Z19*0.59 | V: 3398.3999999999996
W19   | t=           | F: AA19*0.63 | V: 4687.2
X19   | t=           | F: Z19*0.81 | V: 4665.6000000000004
Y19   | t=           | F: AA19*0.84 | V: 6249.5999999999995
Z19   | t=           | F: 5760*1 | V: 5760
AA19  | t=           | F: 7440*1 | V: 7440
AB19  | t=s          | F:  | V: -
AC19  | t=s          | F:  | V: -
AD19  | t=s          | F:  | V: -
AE19  | t=s          | F:  | V: -
AF19  | t=s          | F:  | V: -
AG19  | t=s          | F:  | V: -
AH19  | t=           | F: AL19*0.59 | V: 3469.2
AI19  | t=           | F: AM19*0.63 | V: 4781.7
AJ19  | t=           | F: AL19*0.81 | V: 4762.8
AK19  | t=           | F: AM19*0.84 | V: 6375.5999999999995
AL19  | t=           | F: 5880*1 | V: 5880
AM19  | t=           | F: 7590*1 | V: 7590
AN19  | t=           | F: AP19*0.62 | V: 9907.6
AO19  | t=           | F: AP19*0.83 | V: 13263.4
AP19  | t=           | F:  | V: 15980
AQ19  | t=s          | F:  | V: -
AR19  | t=s          | F:  | V: -
AS19  | t=s          | F:  | V: -
AT19  | t=           | F: AV19*0.62 | V: 10025.4
AU19  | t=           | F: AV19*0.83 | V: 13421.099999999999
AV19  | t=           | F:  | V: 16170
AW19  | t=           | F: AY19*0.62 | V: 4736.8
AX19  | t=           | F: AY19*0.83 | V: 6341.2
AY19  | t=           | F:  | V: 7640
AZ19  | t=s          | F:  | V: -
BA19  | t=s          | F:  | V: -
BB19  | t=s          | F:  | V: -
BC19  | t=           | F: BE19*0.62 | V: 4699.6000000000004
BD19  | t=           | F: BE19*0.83 | V: 6291.4
BE19  | t=           | F:  | V: 7580
BF19  | t=           | F:  | V: 1683
BG19  | t=           | F:  | V: 543
BH19  | t=           | F:  | V: 248
BR19  | t=           | F:  | V: 250
BS19  | t=           | F:  | V: 273
BT19  | t=           | F:  | V: 258.8
BU19  | t=           | F:  | V: 7.1
BV19  | t=           | F:  | V: 131.50989591265693
BW19  | t=           | F:  | V: 2.4999999999999991
BX19  | t=           | F: ROUND(6.819*(BW19/BS2)^1.852/(BT19/1000)^1.167*1000*9.81,0) | V: 187
CA19  | t=           | F: (IF(BY19=0,CA5,BY19)/1000/9.81*(BT19/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 3.2229675366120589
CB19  | t=           | F: 6.819*(IF(BZ19=0,CB5,BZ19)/BS2)^1.852/(BT19/1000)^1.167*1000*9.81 | V: 187.42010048478974
CC19  | t=           | F: IF(CB19<=CA5,IF(CA19<=IF(BZ19=0,CB5,BZ19),CA19,(CB19/1000/9.81*(BT19/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA19<=IF(BZ19=0,CB5,BZ19),CA19,"Check")) | V: 2.4999999999999991
U20   | t=           | F:  | V: 12
V20   | t=           | F: Z20*0.65 | V: 4361.5
W20   | t=           | F: AA20*0.69 | V: 5968.4999999999991
X20   | t=           | F: Z20*0.86 | V: 5770.6
Y20   | t=           | F: AA20*0.88 | V: 7612
Z20   | t=           | F: 6710*1 | V: 6710
AA20  | t=           | F: 8650*1 | V: 8650
AB20  | t=s          | F:  | V: -
AC20  | t=s          | F:  | V: -
AD20  | t=s          | F:  | V: -
AE20  | t=s          | F:  | V: -
AF20  | t=s          | F:  | V: -
AG20  | t=s          | F:  | V: -
AH20  | t=           | F: AL20*0.65 | V: 4576
AI20  | t=           | F: AM20*0.69 | V: 6244.4999999999991
AJ20  | t=           | F: AL20*0.86 | V: 6054.4
AK20  | t=           | F: AM20*0.88 | V: 7964
AL20  | t=           | F: 7040*1 | V: 7040
AM20  | t=           | F: 9050*1 | V: 9050
AN20  | t=           | F: AP20*0.67 | V: 12482.1
AO20  | t=           | F: AP20*0.88 | V: 16394.400000000001
AP20  | t=           | F:  | V: 18630
AQ20  | t=s          | F:  | V: -
AR20  | t=s          | F:  | V: -
AS20  | t=s          | F:  | V: -
AT20  | t=           | F: AV20*0.67 | V: 12850.6
AU20  | t=           | F: AV20*0.88 | V: 16878.400000000001
AV20  | t=           | F:  | V: 19180
AW20  | t=           | F: AY20*0.67 | V: 5788.8
AX20  | t=           | F: AY20*0.88 | V: 7603.2
AY20  | t=           | F:  | V: 8640
AZ20  | t=s          | F:  | V: -
BA20  | t=s          | F:  | V: -
BB20  | t=s          | F:  | V: -
BC20  | t=           | F: BE20*0.67 | V: 5909.4000000000005
BD20  | t=           | F: BE20*0.88 | V: 7761.6
BE20  | t=           | F:  | V: 8820
BF20  | t=           | F:  | V: 1853
BG20  | t=           | F:  | V: 543
BH20  | t=           | F:  | V: 248
BR20  | t=           | F:  | V: 300
BS20  | t=           | F:  | V: 323.89999999999998
BT20  | t=           | F:  | V: 309.7
BU20  | t=           | F:  | V: 7.1
BV20  | t=           | F:  | V: 188.3268753248438
BW20  | t=           | F:  | V: 2.4999999999999991
BX20  | t=           | F: ROUND(6.819*(BW20/BS2)^1.852/(BT20/1000)^1.167*1000*9.81,0) | V: 152
CA20  | t=           | F: (IF(BY20=0,CA5,BY20)/1000/9.81*(BT20/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 3.6090384096293864
CB20  | t=           | F: 6.819*(IF(BZ20=0,CB5,BZ20)/BS2)^1.852/(BT20/1000)^1.167*1000*9.81 | V: 151.99072449482088
CC20  | t=           | F: IF(CB20<=CA5,IF(CA20<=IF(BZ20=0,CB5,BZ20),CA20,(CB20/1000/9.81*(BT20/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA20<=IF(BZ20=0,CB5,BZ20),CA20,"Check")) | V: 2.4999999999999991
U21   | t=           | F:  | V: 14
V21   | t=           | F: Z21*0.67 | V: 5159
W21   | t=           | F: AA21*0.72 | V: 7178.4
X21   | t=           | F: Z21*0.85 | V: 6545
Y21   | t=           | F: AA21*0.87 | V: 8673.9
Z21   | t=           | F: 7700*1 | V: 7700
AA21  | t=           | F: 9970*1 | V: 9970
AB21  | t=s          | F:  | V: -
AC21  | t=s          | F:  | V: -
AD21  | t=s          | F:  | V: -
AE21  | t=s          | F:  | V: -
AF21  | t=s          | F:  | V: -
AG21  | t=s          | F:  | V: -
AH21  | t=           | F: AL21*0.67 | V: 5125.5
AI21  | t=           | F: AM21*0.72 | V: 7099.2
AJ21  | t=           | F: AL21*0.85 | V: 6502.5
AK21  | t=           | F: AM21*0.87 | V: 8578.2000000000007
AL21  | t=           | F: 7650*1 | V: 7650
AM21  | t=           | F: 9860*1 | V: 9860
AN21  | t=           | F: AP21*0.69 | V: 14545.199999999999
AO21  | t=           | F: AP21*0.87 | V: 18339.599999999999
AP21  | t=           | F:  | V: 21080
AQ21  | t=s          | F:  | V: -
AR21  | t=s          | F:  | V: -
AS21  | t=s          | F:  | V: -
AT21  | t=           | F: AV21*0.69 | V: 15021.3
AU21  | t=           | F: AV21*0.87 | V: 18939.900000000001
AV21  | t=           | F:  | V: 21770
AW21  | t=           | F: AY21*0.69 | V: 6789.5999999999995
AX21  | t=           | F: AY21*0.87 | V: 8560.7999999999993
AY21  | t=           | F:  | V: 9840
AZ21  | t=s          | F:  | V: -
BA21  | t=s          | F:  | V: -
BB21  | t=s          | F:  | V: -
BC21  | t=           | F: BE21*0.69 | V: 6879.2999999999993
BD21  | t=           | F: BE21*0.87 | V: 8673.9
BE21  | t=           | F:  | V: 9970
BF21  | t=           | F:  | V: 1983
BG21  | t=           | F:  | V: 543
BH21  | t=           | F:  | V: 248
BR21  | t=           | F:  | V: 350
BS21  | t=           | F:  | V: 355.6
BT21  | t=           | F:  | V: 341.40000000000003
BU21  | t=           | F:  | V: 7.1
BV21  | t=           | F:  | V: 228.8531653017491
BW21  | t=           | F:  | V: 2.4999999999999991
BX21  | t=           | F: ROUND(6.819*(BW21/BS2)^1.852/(BT21/1000)^1.167*1000*9.81,0) | V: 136
CA21  | t=           | F: (IF(BY21=0,CA5,BY21)/1000/9.81*(BT21/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 3.8376029989572733
CB21  | t=           | F: 6.819*(IF(BZ21=0,CB5,BZ21)/BS2)^1.852/(BT21/1000)^1.167*1000*9.81 | V: 135.65223317456505
CC21  | t=           | F: IF(CB21<=CA5,IF(CA21<=IF(BZ21=0,CB5,BZ21),CA21,(CB21/1000/9.81*(BT21/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA21<=IF(BZ21=0,CB5,BZ21),CA21,"Check")) | V: 2.4999999999999991
T22   | t=s          | F:  | V: Sinko
U22   | t=           | F:  | V: 4
V22   | t=s          | F:  | V: -
W22   | t=s          | F:  | V: -
X22   | t=           | F: AF22*0.92 | V: 2838.2000000000003
Y22   | t=           | F: AG22*0.93 | V: 3710.7000000000003
Z22   | t=           | F: AF22*1.05 | V: 3239.25
AA22  | t=           | F: AG22*1.05 | V: 4189.5
AB22  | t=s          | F:  | V: -
AC22  | t=s          | F:  | V: -
AD22  | t=           | F: AF22*0.85 | V: 2622.25
AE22  | t=           | F: AG22*0.87 | V: 3471.3
AF22  | t=           | F:  | V: 3085
AG22  | t=           | F:  | V: 3990
AH22  | t=s          | F:  | V: -
AI22  | t=s          | F:  | V: -
AJ22  | t=           | F: AF22*0.76 | V: 2344.6
AK22  | t=           | F: AG22*0.78 | V: 3112.2000000000003
AL22  | t=           | F: AF22*0.93 | V: 2869.05
AM22  | t=           | F: AG22*0.93 | V: 3710.7000000000003
AN22  | t=s          | F:  | V: -
AO22  | t=           | F: AS22*0.92 | V: 6995.68
AP22  | t=           | F: AS22*1.05 | V: 7984.2000000000007
AQ22  | t=s          | F:  | V: -
AR22  | t=           | F: AS22*0.85 | V: 6463.4
AS22  | t=           | F:  | V: 7604
AT22  | t=s          | F:  | V: -
AU22  | t=           | F: AS22*0.76 | V: 5779.04
AV22  | t=           | F: AS22*0.93 | V: 7071.72
AW22  | t=s          | F:  | V: -
AX22  | t=           | F: BB22*0.92 | V: 4195.2
AY22  | t=           | F: BB22*1.05 | V: 4788
AZ22  | t=s          | F:  | V: -
BA22  | t=           | F: BB22*0.85 | V: 3876
BB22  | t=           | F:  | V: 4560
BC22  | t=s          | F:  | V: -
BD22  | t=           | F: BB22*0.76 | V: 3465.6
BE22  | t=           | F: BB22*0.93 | V: 4240.8
BF22  | t=           | F:  | V: 885
BG22  | t=           | F:  | V: 483
BH22  | t=           | F:  | V: 260
BR22  | t=           | F:  | V: 400
BS22  | t=           | F:  | V: 406.4
BT22  | t=           | F:  | V: 390.4
BU22  | t=           | F:  | V: 8
BV22  | t=           | F:  | V: 299.2605763585949
BW22  | t=           | F:  | V: 2.4999999999999991
BX22  | t=           | F: ROUND(6.819*(BW22/BS2)^1.852/(BT22/1000)^1.167*1000*9.81,0) | V: 116
CA22  | t=           | F: (IF(BY22=0,CA5,BY22)/1000/9.81*(BT22/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 4.176021799206918
CB22  | t=           | F: 6.819*(IF(BZ22=0,CB5,BZ22)/BS2)^1.852/(BT22/1000)^1.167*1000*9.81 | V: 115.99880753486131
CC22  | t=           | F: IF(CB22<=CA5,IF(CA22<=IF(BZ22=0,CB5,BZ22),CA22,(CB22/1000/9.81*(BT22/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA22<=IF(BZ22=0,CB5,BZ22),CA22,"Check")) | V: 2.4999999999999991
U23   | t=           | F:  | V: 6
V23   | t=s          | F:  | V: -
W23   | t=s          | F:  | V: -
X23   | t=           | F: AF23*0.89 | V: 3488.8
Y23   | t=           | F: AG23*0.91 | V: 4563.6500000000005
Z23   | t=           | F: AF23*1.05 | V: 4116
AA23  | t=           | F: AG23*1.04 | V: 5215.6000000000004
AB23  | t=s          | F:  | V: -
AC23  | t=s          | F:  | V: -
AD23  | t=           | F: AF23*0.83 | V: 3253.6
AE23  | t=           | F: AG23*0.85 | V: 4262.75
AF23  | t=           | F:  | V: 3920
AG23  | t=           | F:  | V: 5015
AH23  | t=s          | F:  | V: -
AI23  | t=s          | F:  | V: -
AJ23  | t=           | F: AF23*0.73 | V: 2861.6
AK23  | t=           | F: AG23*0.76 | V: 3811.4
AL23  | t=           | F: AF23*0.92 | V: 3606.4
AM23  | t=           | F: AG23*0.93 | V: 4663.95
AN23  | t=s          | F:  | V: -
AO23  | t=           | F: AS23*0.89 | V: 8424.74
AP23  | t=           | F: AS23*1.05 | V: 9939.3000000000011
AQ23  | t=s          | F:  | V: -
AR23  | t=           | F: AS23*0.83 | V: 7856.78
AS23  | t=           | F:  | V: 9466
AT23  | t=s          | F:  | V: -
AU23  | t=           | F: AS23*0.73 | V: 6910.1799999999994
AV23  | t=           | F: AS23*0.92 | V: 8708.7200000000012
AW23  | t=s          | F:  | V: -
AX23  | t=           | F: BB23*0.89 | V: 4770.3999999999996
AY23  | t=           | F: BB23*1.05 | V: 5628
AZ23  | t=s          | F:  | V: -
BA23  | t=           | F: BB23*0.83 | V: 4448.8
BB23  | t=           | F:  | V: 5360
BC23  | t=s          | F:  | V: -
BD23  | t=           | F: BB23*0.73 | V: 3912.7999999999997
BE23  | t=           | F: BB23*0.92 | V: 4931.2
BF23  | t=           | F:  | V: 1020
BG23  | t=           | F:  | V: 483
BH23  | t=           | F:  | V: 260
BR23  | t=           | F:  | V: 450
BS23  | t=           | F:  | V: 457
BT23  | t=           | F:  | V: 441
BU23  | t=           | F:  | V: 8
BV23  | t=           | F:  | V: 381.86255053924776
BW23  | t=           | F:  | V: 2.4999999999999991
BX23  | t=           | F: ROUND(6.819*(BW23/BS2)^1.852/(BT23/1000)^1.167*1000*9.81,0) | V: 101
CA23  | t=           | F: (IF(BY23=0,CA5,BY23)/1000/9.81*(BT23/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 4.5093583349826476
CB23  | t=           | F: 6.819*(IF(BZ23=0,CB5,BZ23)/BS2)^1.852/(BT23/1000)^1.167*1000*9.81 | V: 100.62030696380788
CC23  | t=           | F: IF(CB23<=CA5,IF(CA23<=IF(BZ23=0,CB5,BZ23),CA23,(CB23/1000/9.81*(BT23/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA23<=IF(BZ23=0,CB5,BZ23),CA23,"Check")) | V: 2.4999999999999991
U24   | t=           | F:  | V: 8
V24   | t=s          | F:  | V: -
W24   | t=s          | F:  | V: -
X24   | t=           | F: AF24*0.9 | V: 4549.5
Y24   | t=           | F: AG24*0.91 | V: 6228.95
Z24   | t=           | F: AF24*1.04 | V: 5257.2
AA24  | t=           | F: AG24*1.04 | V: 7118.8
AB24  | t=s          | F:  | V: -
AC24  | t=s          | F:  | V: -
AD24  | t=           | F: AF24*0.85 | V: 4296.75
AE24  | t=           | F: AG24*0.87 | V: 5955.15
AF24  | t=           | F:  | V: 5055
AG24  | t=           | F:  | V: 6845
AH24  | t=s          | F:  | V: -
AI24  | t=s          | F:  | V: -
AJ24  | t=           | F: AF24*0.77 | V: 3892.35
AK24  | t=           | F: AG24*0.8 | V: 5476
AL24  | t=           | F: AF24*0.92 | V: 4650.6000000000004
AM24  | t=           | F: AG24*0.93 | V: 6365.85
AN24  | t=s          | F:  | V: -
AO24  | t=           | F: AS24*0.9 | V: 10917
AP24  | t=           | F: AS24*1.04 | V: 12615.2
AQ24  | t=s          | F:  | V: -
AR24  | t=           | F: AS24*0.85 | V: 10310.5
AS24  | t=           | F:  | V: 12130
AT24  | t=s          | F:  | V: -
AU24  | t=           | F: AS24*0.77 | V: 9340.1
AV24  | t=           | F: AS24*0.92 | V: 11159.6
AW24  | t=s          | F:  | V: -
AX24  | t=           | F: BB24*0.9 | V: 5472
AY24  | t=           | F: BB24*1.04 | V: 6323.2
AZ24  | t=s          | F:  | V: -
BA24  | t=           | F: BB24*0.85 | V: 5168
BB24  | t=           | F:  | V: 6080
BC24  | t=s          | F:  | V: -
BD24  | t=           | F: BB24*0.77 | V: 4681.6000000000004
BE24  | t=           | F: BB24*0.92 | V: 5593.6
BF24  | t=           | F:  | V: 1305
BG24  | t=           | F:  | V: 483
BH24  | t=           | F:  | V: 260
BR24  | t=           | F:  | V: 500
BS24  | t=           | F:  | V: 508
BT24  | t=           | F:  | V: 490.4
BU24  | t=           | F:  | V: 8.8000000000000007
BV24  | t=           | F:  | V: 472.20525193871305
BW24  | t=           | F:  | V: 2.4999999999999991
BX24  | t=           | F: ROUND(6.819*(BW24/BS2)^1.852/(BT24/1000)^1.167*1000*9.81,0) | V: 89
CA24  | t=           | F: (IF(BY24=0,CA5,BY24)/1000/9.81*(BT24/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 4.8213782322514991
CB24  | t=           | F: 6.819*(IF(BZ24=0,CB5,BZ24)/BS2)^1.852/(BT24/1000)^1.167*1000*9.81 | V: 88.894129864989097
CC24  | t=           | F: IF(CB24<=CA5,IF(CA24<=IF(BZ24=0,CB5,BZ24),CA24,(CB24/1000/9.81*(BT24/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA24<=IF(BZ24=0,CB5,BZ24),CA24,"Check")) | V: 2.4999999999999991
U25   | t=           | F:  | V: 10
V25   | t=s          | F:  | V: -
W25   | t=s          | F:  | V: -
X25   | t=           | F: AF25*0.9 | V: 5296.5
Y25   | t=           | F: AG25*0.93 | V: 7161
Z25   | t=           | F: AF25*1.05 | V: 6179.25
AA25  | t=           | F: AG25*1.04 | V: 8008
AB25  | t=s          | F:  | V: -
AC25  | t=s          | F:  | V: -
AD25  | t=           | F: AF25*0.83 | V: 4884.55
AE25  | t=           | F: AG25*0.85 | V: 6545
AF25  | t=           | F:  | V: 5885
AG25  | t=           | F:  | V: 7700
AH25  | t=s          | F:  | V: -
AI25  | t=s          | F:  | V: -
AJ25  | t=           | F: AF25*0.73 | V: 4296.05
AK25  | t=           | F: AG25*0.76 | V: 5852
AL25  | t=           | F: AF25*0.91 | V: 5355.35
AM25  | t=           | F: AG25*0.92 | V: 7084
AN25  | t=s          | F:  | V: -
AO25  | t=           | F: AS25*0.9 | V: 12661.2
AP25  | t=           | F: AS25*1.05 | V: 14771.400000000001
AQ25  | t=s          | F:  | V: -
AR25  | t=           | F: AS25*0.83 | V: 11676.439999999999
AS25  | t=           | F:  | V: 14068
AT25  | t=s          | F:  | V: -
AU25  | t=           | F: AS25*0.73 | V: 10269.64
AV25  | t=           | F: AS25*0.91 | V: 12801.880000000001
AW25  | t=s          | F:  | V: -
AX25  | t=           | F: BB25*0.9 | V: 6318
AY25  | t=           | F: BB25*1.05 | V: 7371
AZ25  | t=s          | F:  | V: -
BA25  | t=           | F: BB25*0.83 | V: 5826.5999999999995
BB25  | t=           | F:  | V: 7020
BC25  | t=s          | F:  | V: -
BD25  | t=           | F: BB25*0.73 | V: 5124.5999999999995
BE25  | t=           | F: BB25*0.91 | V: 6388.2
BF25  | t=           | F:  | V: 1490
BG25  | t=           | F:  | V: 483
BH25  | t=           | F:  | V: 260
BR25  | t=           | F:  | V: 550
BS25  | t=           | F:  | V: 559
BT25  | t=           | F:  | V: 541.4
BU25  | t=           | F:  | V: 8.8000000000000007
BV25  | t=           | F:  | V: 575.52791462538266
BW25  | t=           | F:  | V: 2.4999999999999991
BX25  | t=           | F: ROUND(6.819*(BW25/BS2)^1.852/(BT25/1000)^1.167*1000*9.81,0) | V: 79
CA25  | t=           | F: (IF(BY25=0,CA5,BY25)/1000/9.81*(BT25/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 5.1315253491958188
CB25  | t=           | F: 6.819*(IF(BZ25=0,CB5,BZ25)/BS2)^1.852/(BT25/1000)^1.167*1000*9.81 | V: 79.200818966995612
CC25  | t=           | F: IF(CB25<=CA5,IF(CA25<=IF(BZ25=0,CB5,BZ25),CA25,(CB25/1000/9.81*(BT25/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA25<=IF(BZ25=0,CB5,BZ25),CA25,"Check")) | V: 2.4999999999999991
U26   | t=           | F:  | V: 12
V26   | t=s          | F:  | V: -
W26   | t=s          | F:  | V: -
X26   | t=           | F: AF26*0.9 | V: 6673.5
Y26   | t=           | F: AG26*0.91 | V: 8645
Z26   | t=           | F: AF26*1.04 | V: 7711.6
AA26  | t=           | F: AG26*1.04 | V: 9880
AB26  | t=s          | F:  | V: -
AC26  | t=s          | F:  | V: -
AD26  | t=           | F: AF26*0.85 | V: 6302.75
AE26  | t=           | F: AG26*0.86 | V: 8170
AF26  | t=           | F:  | V: 7415
AG26  | t=           | F:  | V: 9500
AH26  | t=s          | F:  | V: -
AI26  | t=s          | F:  | V: -
AJ26  | t=           | F: AF26*0.77 | V: 5709.55
AK26  | t=           | F: AG26*0.79 | V: 7505
AL26  | t=           | F: AF26*0.93 | V: 6895.9500000000007
AM26  | t=           | F: AG26*0.94 | V: 8930
AN26  | t=s          | F:  | V: -
AO26  | t=           | F: AS26*0.9 | V: 16135.2
AP26  | t=           | F: AS26*1.04 | V: 18645.12
AQ26  | t=s          | F:  | V: -
AR26  | t=           | F: AS26*0.85 | V: 15238.8
AS26  | t=           | F:  | V: 17928
AT26  | t=s          | F:  | V: -
AU26  | t=           | F: AS26*0.77 | V: 13804.56
AV26  | t=           | F: AS26*0.93 | V: 16673.04
AW26  | t=s          | F:  | V: -
AX26  | t=           | F: BB26*0.9 | V: 7560
AY26  | t=           | F: BB26*1.04 | V: 8736
AZ26  | t=s          | F:  | V: -
BA26  | t=           | F: BB26*0.85 | V: 7140
BB26  | t=           | F:  | V: 8400
BC26  | t=s          | F:  | V: -
BD26  | t=           | F: BB26*0.77 | V: 6468
BE26  | t=           | F: BB26*0.93 | V: 7812
BF26  | t=           | F:  | V: 1740
BG26  | t=           | F:  | V: 483
BH26  | t=           | F:  | V: 260
BR26  | t=           | F:  | V: 600
BS26  | t=           | F:  | V: 610
BT26  | t=           | F:  | V: 592.4
BU26  | t=           | F:  | V: 8.8000000000000007
BV26  | t=           | F:  | V: 689.0646804270358
BW26  | t=           | F:  | V: 2.4999999999999991
BX26  | t=           | F: ROUND(6.819*(BW26/BS2)^1.852/(BT26/1000)^1.167*1000*9.81,0) | V: 71
CA26  | t=           | F: (IF(BY26=0,CA5,BY26)/1000/9.81*(BT26/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 5.4310340817032277
CB26  | t=           | F: 6.819*(IF(BZ26=0,CB5,BZ26)/BS2)^1.852/(BT26/1000)^1.167*1000*9.81 | V: 71.302327830056953
CC26  | t=           | F: IF(CB26<=CA5,IF(CA26<=IF(BZ26=0,CB5,BZ26),CA26,(CB26/1000/9.81*(BT26/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA26<=IF(BZ26=0,CB5,BZ26),CA26,"Check")) | V: 2.4999999999999991
U27   | t=           | F:  | V: 14
V27   | t=s          | F:  | V: -
W27   | t=s          | F:  | V: -
X27   | t=           | F: AF27*0.92 | V: 7751
Y27   | t=           | F: AG27*0.93 | V: 9871.9500000000007
Z27   | t=           | F: AF27*1.04 | V: 8762
AA27  | t=           | F: AG27*1.03 | V: 10933.45
AB27  | t=s          | F:  | V: -
AC27  | t=s          | F:  | V: -
AD27  | t=           | F: AF27*0.87 | V: 7329.75
AE27  | t=           | F: AG27*0.89 | V: 9447.35
AF27  | t=           | F:  | V: 8425
AG27  | t=           | F:  | V: 10615
AH27  | t=s          | F:  | V: -
AI27  | t=s          | F:  | V: -
AJ27  | t=           | F: AF27*0.82 | V: 6908.5
AK27  | t=           | F: AG27*0.84 | V: 8916.6
AL27  | t=           | F: AF27*0.92 | V: 7751
AM27  | t=           | F: AG27*0.93 | V: 9871.9500000000007
AN27  | t=s          | F:  | V: -
AO27  | t=           | F: AS27*0.92 | V: 18186.560000000001
AP27  | t=           | F: AS27*1.04 | V: 20558.72
AQ27  | t=s          | F:  | V: -
AR27  | t=           | F: AS27*0.87 | V: 17198.16
AS27  | t=           | F:  | V: 19768
AT27  | t=s          | F:  | V: -
AU27  | t=           | F: AS27*0.82 | V: 16209.759999999998
AV27  | t=           | F: AS27*0.92 | V: 18186.560000000001
AW27  | t=s          | F:  | V: -
AX27  | t=           | F: BB27*0.92 | V: 8353.6
