SHEET: Air-side

B2    | t=s          | F:  | V: Air-side Design
CB82  | t=           | F:  | V: 758.89863041532874
CC82  | t=           | F:  | V: 790.91654497694458
CD82  | t=           | F:  | V: 822.02357113039011
CE82  | t=           | F:  | V: 879.81156909066863
CF82  | t=           | F:  | V: 907.15122353373556
CG82  | t=           | F:  | V: 933.06461621743631
CH82  | t=           | F:  | V: 981.45992023273402
CI82  | t=           | F:  | V: 1027.2334843155982
CJ82  | t=           | F:  | V: 1071.3007137698241
CK82  | t=           | F:  | V: 1111.9107606139019
CL82  | t=           | F:  | V: 1111.9107606139019
CM82  | t=str        | F:  | V: 
AW83  | t=           | F:  | V: 0
AX83  | t=           | F:  | V: 3600
AY83  | t=           | F:  | V: 0
AZ83  | t=           | F:  | V: 7.2
BA83  | t=           | F:  | V: 0
BC83  | t=           | F:  | V: 0.72
BD83  | t=           | F:  | V: 0
BE83  | t=           | F:  | V: 0
BF83  | t=           | F:  | V: 0
BG83  | t=e          | F:  | V: #DIV/0!
BH83  | t=e          | F:  | V: #DIV/0!
BK83  | t=           | F:  | V: 610
BL83  | t=           | F:  | V: 0
BM83  | t=           | F:  | V: 0
BN83  | t=           | F:  | V: 0
BO83  | t=           | F:  | V: 0
BP83  | t=           | F:  | V: 0
BQ83  | t=           | F:  | V: 0
BR83  | t=           | F:  | V: 0
BS83  | t=           | F:  | V: 0
BT83  | t=           | F:  | V: 0
BU83  | t=           | F:  | V: 0
BV83  | t=           | F:  | V: 0
BW83  | t=           | F:  | V: 0
BX83  | t=           | F:  | V: 0
BY83  | t=           | F:  | V: 0
BZ83  | t=           | F:  | V: 0
CA83  | t=           | F:  | V: 0
CB83  | t=           | F:  | V: 787.15606306637301
CC83  | t=           | F:  | V: 817.75090127163276
CD83  | t=           | F:  | V: 853.55798513454829
CE83  | t=           | F:  | V: 908.33600387871422
CF83  | t=           | F:  | V: 939.94150324531677
CG83  | t=           | F:  | V: 968.40310518134754
CH83  | t=           | F:  | V: 1023.6928249336232
CI83  | t=           | F:  | V: 1076.2760068581008
CJ83  | t=           | F:  | V: 1127.6964803727951
CK83  | t=           | F:  | V: 1169.8532938932922
CL83  | t=           | F:  | V: 1169.8532938932922
CM83  | t=str        | F:  | V: 
AW84  | t=           | F:  | V: 0
AX84  | t=           | F:  | V: 3650
AY84  | t=           | F:  | V: 0
AZ84  | t=           | F:  | V: 7.3
BA84  | t=           | F:  | V: 0
BC84  | t=           | F:  | V: 0.73
BD84  | t=           | F:  | V: 0
BE84  | t=           | F:  | V: 0
BF84  | t=           | F:  | V: 0
BG84  | t=e          | F:  | V: #DIV/0!
BH84  | t=e          | F:  | V: #DIV/0!
BK84  | t=           | F:  | V: 700
BL84  | t=           | F:  | V: 0
BM84  | t=           | F:  | V: 0
BN84  | t=           | F:  | V: 0
BO84  | t=           | F:  | V: 0
BP84  | t=           | F:  | V: 0
BQ84  | t=           | F:  | V: 0
BR84  | t=           | F:  | V: 0
BS84  | t=           | F:  | V: 0
BT84  | t=           | F:  | V: 0
BU84  | t=           | F:  | V: 0
BV84  | t=           | F:  | V: 0
BW84  | t=           | F:  | V: 0
BX84  | t=           | F:  | V: 0
BY84  | t=           | F:  | V: 0
BZ84  | t=           | F:  | V: 0
CA84  | t=           | F:  | V: 0
CB84  | t=           | F:  | V: 803.6037644561917
CC84  | t=           | F:  | V: 845.16643288945977
CD84  | t=           | F:  | V: 884.25237581026875
CE84  | t=           | F:  | V: 955.86037845425881
CF84  | t=           | F:  | V: 989.32260613602716
CG84  | t=           | F:  | V: 1021.3216856169876
CH84  | t=           | F:  | V: 1089.7962370857701
CI84  | t=           | F:  | V: 1137.0679525804471
CJ84  | t=           | F:  | V: 1189.3826871111942
CK84  | t=           | F:  | V: 1237.7412854049524
CL84  | t=           | F:  | V: 1237.7412854049524
CM84  | t=str        | F:  | V: 
AW85  | t=           | F:  | V: 0
AX85  | t=           | F:  | V: 3700
AY85  | t=           | F:  | V: 0
AZ85  | t=           | F:  | V: 7.4
BA85  | t=           | F:  | V: 0
BC85  | t=           | F:  | V: 0.74
BD85  | t=           | F:  | V: 0
BE85  | t=           | F:  | V: 0
BF85  | t=           | F:  | V: 0
BG85  | t=e          | F:  | V: #DIV/0!
BH85  | t=e          | F:  | V: #DIV/0!
BK85  | t=           | F:  | V: 800
BL85  | t=           | F:  | V: 0
BM85  | t=           | F:  | V: 0
BN85  | t=           | F:  | V: 0
BO85  | t=           | F:  | V: 0
BP85  | t=           | F:  | V: 0
BQ85  | t=           | F:  | V: 0
BR85  | t=           | F:  | V: 0
BS85  | t=           | F:  | V: 0
BT85  | t=           | F:  | V: 0
BU85  | t=           | F:  | V: 0
BV85  | t=           | F:  | V: 0
BW85  | t=           | F:  | V: 0
BX85  | t=           | F:  | V: 0
BY85  | t=           | F:  | V: 0
BZ85  | t=           | F:  | V: 0
CA85  | t=           | F:  | V: 0
CB85  | t=           | F:  | V: 0
CC85  | t=           | F:  | V: 0
CD85  | t=           | F:  | V: 901.33647962277973
CE85  | t=           | F:  | V: 973.48688285147557
CF85  | t=           | F:  | V: 1014.6988930884809
CG85  | t=           | F:  | V: 1051.5811203324727
CH85  | t=           | F:  | V: 1122.6742547043814
CI85  | t=           | F:  | V: 952.77717220722991
CJ85  | t=           | F:  | V: 1252.6153905721942
CK85  | t=           | F:  | V: 1307.7642229150076
CL85  | t=           | F:  | V: 1307.7642229150076
CM85  | t=str        | F:  | V: 
AW86  | t=           | F:  | V: 0
AX86  | t=           | F:  | V: 3750
AY86  | t=           | F:  | V: 0
AZ86  | t=           | F:  | V: 7.5
BA86  | t=           | F:  | V: 0
BC86  | t=           | F:  | V: 0.75
BD86  | t=           | F:  | V: 0
BE86  | t=           | F:  | V: 0
BF86  | t=           | F:  | V: 0
BG86  | t=e          | F:  | V: #DIV/0!
BH86  | t=e          | F:  | V: #DIV/0!
BK86  | t=s          | F:  | V: Selected De
AW87  | t=           | F:  | V: 0
AX87  | t=           | F:  | V: 3800
AY87  | t=           | F:  | V: 0
AZ87  | t=           | F:  | V: 7.6
BA87  | t=           | F:  | V: 0
BC87  | t=           | F:  | V: 0.76
BD87  | t=           | F:  | V: 0
BE87  | t=           | F:  | V: 0
BF87  | t=           | F:  | V: 0
BG87  | t=e          | F:  | V: #DIV/0!
BH87  | t=e          | F:  | V: #DIV/0!
BK87  | t=           | F: IF($P$29=BK15,BK15,0) | V: 0
BL87  | t=           | F: IF($BK87>0,BL69,0) | V: 0
BM87  | t=           | F:  | V: 0
BN87  | t=           | F:  | V: 0
BO87  | t=           | F:  | V: 0
BP87  | t=           | F:  | V: 0
BQ87  | t=           | F:  | V: 0
BR87  | t=           | F:  | V: 0
BS87  | t=           | F:  | V: 0
BT87  | t=           | F:  | V: 0
BU87  | t=           | F:  | V: 0
BV87  | t=           | F:  | V: 0
BW87  | t=           | F:  | V: 0
BX87  | t=           | F:  | V: 0
BY87  | t=           | F:  | V: 0
BZ87  | t=           | F:  | V: 0
CA87  | t=           | F:  | V: 0
CB87  | t=           | F:  | V: 0
CC87  | t=           | F:  | V: 0
CD87  | t=           | F:  | V: 0
CE87  | t=           | F:  | V: 0
CF87  | t=           | F:  | V: 0
CG87  | t=           | F:  | V: 0
CH87  | t=           | F:  | V: 0
CI87  | t=           | F:  | V: 0
CJ87  | t=           | F:  | V: 0
CK87  | t=           | F:  | V: 0
AW88  | t=           | F:  | V: 0
AX88  | t=           | F:  | V: 3850
AY88  | t=           | F:  | V: 0
AZ88  | t=           | F:  | V: 7.7
BA88  | t=           | F:  | V: 0
BC88  | t=           | F:  | V: 0.77
BD88  | t=           | F:  | V: 0
BE88  | t=           | F:  | V: 0
BF88  | t=           | F:  | V: 0
BG88  | t=e          | F:  | V: #DIV/0!
BH88  | t=e          | F:  | V: #DIV/0!
BK88  | t=           | F:  | V: 0
BL88  | t=           | F: IF($BK88>0,BL70,0) | V: 0
BM88  | t=           | F:  | V: 0
BN88  | t=           | F:  | V: 0
BO88  | t=           | F:  | V: 0
BP88  | t=           | F:  | V: 0
BQ88  | t=           | F:  | V: 0
BR88  | t=           | F:  | V: 0
BS88  | t=           | F:  | V: 0
BT88  | t=           | F:  | V: 0
BU88  | t=           | F:  | V: 0
BV88  | t=           | F:  | V: 0
BW88  | t=           | F:  | V: 0
BX88  | t=           | F:  | V: 0
BY88  | t=           | F:  | V: 0
BZ88  | t=           | F:  | V: 0
CA88  | t=           | F:  | V: 0
CB88  | t=           | F:  | V: 0
CC88  | t=           | F:  | V: 0
CD88  | t=           | F:  | V: 0
CE88  | t=           | F:  | V: 0
CF88  | t=           | F:  | V: 0
CG88  | t=           | F:  | V: 0
CH88  | t=           | F:  | V: 0
CI88  | t=           | F:  | V: 0
CJ88  | t=           | F:  | V: 0
CK88  | t=           | F:  | V: 0
AW89  | t=           | F:  | V: 0
AX89  | t=           | F:  | V: 3900
AY89  | t=           | F:  | V: 0
AZ89  | t=           | F:  | V: 7.8
BA89  | t=           | F:  | V: 0
BC89  | t=           | F:  | V: 0.78
BD89  | t=           | F:  | V: 0
BE89  | t=           | F:  | V: 0
BF89  | t=           | F:  | V: 0
BG89  | t=e          | F:  | V: #DIV/0!
BH89  | t=e          | F:  | V: #DIV/0!
BK89  | t=           | F:  | V: 0
BL89  | t=           | F: IF($BK89>0,BL71,0) | V: 0
BM89  | t=           | F:  | V: 0
BN89  | t=           | F:  | V: 0
BO89  | t=           | F:  | V: 0
BP89  | t=           | F:  | V: 0
BQ89  | t=           | F:  | V: 0
BR89  | t=           | F:  | V: 0
BS89  | t=           | F:  | V: 0
BT89  | t=           | F:  | V: 0
BU89  | t=           | F:  | V: 0
BV89  | t=           | F:  | V: 0
BW89  | t=           | F:  | V: 0
BX89  | t=           | F:  | V: 0
BY89  | t=           | F:  | V: 0
BZ89  | t=           | F:  | V: 0
CA89  | t=           | F:  | V: 0
CB89  | t=           | F:  | V: 0
CC89  | t=           | F:  | V: 0
CD89  | t=           | F:  | V: 0
CE89  | t=           | F:  | V: 0
CF89  | t=           | F:  | V: 0
CG89  | t=           | F:  | V: 0
CH89  | t=           | F:  | V: 0
CI89  | t=           | F:  | V: 0
CJ89  | t=           | F:  | V: 0
CK89  | t=           | F:  | V: 0
AW90  | t=           | F:  | V: 0
AX90  | t=           | F:  | V: 3950
AY90  | t=           | F:  | V: 0
AZ90  | t=           | F:  | V: 7.9
BA90  | t=           | F:  | V: 0
BC90  | t=           | F:  | V: 0.79
BD90  | t=           | F:  | V: 0
BE90  | t=           | F:  | V: 0
BF90  | t=           | F:  | V: 0
BG90  | t=e          | F:  | V: #DIV/0!
BH90  | t=e          | F:  | V: #DIV/0!
BK90  | t=           | F:  | V: 0
BL90  | t=           | F: IF($BK90>0,BL72,0) | V: 0
BM90  | t=           | F:  | V: 0
BN90  | t=           | F:  | V: 0
BO90  | t=           | F:  | V: 0
BP90  | t=           | F:  | V: 0
BQ90  | t=           | F:  | V: 0
BR90  | t=           | F:  | V: 0
BS90  | t=           | F:  | V: 0
BT90  | t=           | F:  | V: 0
BU90  | t=           | F:  | V: 0
BV90  | t=           | F:  | V: 0
BW90  | t=           | F:  | V: 0
BX90  | t=           | F:  | V: 0
BY90  | t=           | F:  | V: 0
BZ90  | t=           | F:  | V: 0
CA90  | t=           | F:  | V: 0
CB90  | t=           | F:  | V: 0
CC90  | t=           | F:  | V: 0
CD90  | t=           | F:  | V: 0
CE90  | t=           | F:  | V: 0
CF90  | t=           | F:  | V: 0
CG90  | t=           | F:  | V: 0
CH90  | t=           | F:  | V: 0
CI90  | t=           | F:  | V: 0
CJ90  | t=           | F:  | V: 0
CK90  | t=           | F:  | V: 0
AW91  | t=           | F:  | V: 0
AX91  | t=           | F:  | V: 4000
AY91  | t=           | F:  | V: 0
AZ91  | t=           | F:  | V: 8
BA91  | t=           | F:  | V: 0
BC91  | t=           | F:  | V: 0.8
BD91  | t=           | F:  | V: 0
BE91  | t=           | F:  | V: 0
BF91  | t=           | F:  | V: 0
BG91  | t=e          | F:  | V: #DIV/0!
BH91  | t=e          | F:  | V: #DIV/0!
BK91  | t=           | F:  | V: 0
BL91  | t=           | F: IF($BK91>0,BL73,0) | V: 0
BM91  | t=           | F:  | V: 0
BN91  | t=           | F:  | V: 0
BO91  | t=           | F:  | V: 0
BP91  | t=           | F:  | V: 0
BQ91  | t=           | F:  | V: 0
BR91  | t=           | F:  | V: 0
BS91  | t=           | F:  | V: 0
BT91  | t=           | F:  | V: 0
BU91  | t=           | F:  | V: 0
BV91  | t=           | F:  | V: 0
BW91  | t=           | F:  | V: 0
BX91  | t=           | F:  | V: 0
BY91  | t=           | F:  | V: 0
BZ91  | t=           | F:  | V: 0
CA91  | t=           | F:  | V: 0
CB91  | t=           | F:  | V: 0
CC91  | t=           | F:  | V: 0
CD91  | t=           | F:  | V: 0
CE91  | t=           | F:  | V: 0
CF91  | t=           | F:  | V: 0
CG91  | t=           | F:  | V: 0
CH91  | t=           | F:  | V: 0
CI91  | t=           | F:  | V: 0
CJ91  | t=           | F:  | V: 0
CK91  | t=           | F:  | V: 0
AW92  | t=           | F:  | V: 0
AX92  | t=           | F:  | V: 4050
AY92  | t=           | F:  | V: 0
AZ92  | t=           | F:  | V: 8.1
BA92  | t=           | F:  | V: 0
BC92  | t=           | F:  | V: 0.81
BD92  | t=           | F:  | V: 0
BE92  | t=           | F:  | V: 0
BF92  | t=           | F:  | V: 0
BG92  | t=e          | F:  | V: #DIV/0!
BH92  | t=e          | F:  | V: #DIV/0!
BK92  | t=           | F:  | V: 0
BL92  | t=           | F: IF($BK92>0,BL74,0) | V: 0
BM92  | t=           | F:  | V: 0
BN92  | t=           | F:  | V: 0
BO92  | t=           | F:  | V: 0
BP92  | t=           | F:  | V: 0
BQ92  | t=           | F:  | V: 0
BR92  | t=           | F:  | V: 0
BS92  | t=           | F:  | V: 0
BT92  | t=           | F:  | V: 0
BU92  | t=           | F:  | V: 0
BV92  | t=           | F:  | V: 0
BW92  | t=           | F:  | V: 0
BX92  | t=           | F:  | V: 0
BY92  | t=           | F:  | V: 0
BZ92  | t=           | F:  | V: 0
CA92  | t=           | F:  | V: 0
CB92  | t=           | F:  | V: 0
CC92  | t=           | F:  | V: 0
CD92  | t=           | F:  | V: 0
CE92  | t=           | F:  | V: 0
CF92  | t=           | F:  | V: 0
CG92  | t=           | F:  | V: 0
CH92  | t=           | F:  | V: 0
CI92  | t=           | F:  | V: 0
CJ92  | t=           | F:  | V: 0
CK92  | t=           | F:  | V: 0
AW93  | t=           | F:  | V: 0
AX93  | t=           | F:  | V: 4100
AY93  | t=           | F:  | V: 0
AZ93  | t=           | F:  | V: 8.1999999999999993
BA93  | t=           | F:  | V: 0
BC93  | t=           | F:  | V: 0.82
BD93  | t=           | F:  | V: 0
BE93  | t=           | F:  | V: 0
BF93  | t=           | F:  | V: 0
BG93  | t=e          | F:  | V: #DIV/0!
BH93  | t=e          | F:  | V: #DIV/0!
BK93  | t=           | F:  | V: 0
BL93  | t=           | F: IF($BK93>0,BL75,0) | V: 0
BM93  | t=           | F:  | V: 0
BN93  | t=           | F:  | V: 0
BO93  | t=           | F:  | V: 0
BP93  | t=           | F:  | V: 0
BQ93  | t=           | F:  | V: 0
BR93  | t=           | F:  | V: 0
BS93  | t=           | F:  | V: 0
BT93  | t=           | F:  | V: 0
BU93  | t=           | F:  | V: 0
BV93  | t=           | F:  | V: 0
BW93  | t=           | F:  | V: 0
BX93  | t=           | F:  | V: 0
BY93  | t=           | F:  | V: 0
BZ93  | t=           | F:  | V: 0
CA93  | t=           | F:  | V: 0
CB93  | t=           | F:  | V: 0
CC93  | t=           | F:  | V: 0
CD93  | t=           | F:  | V: 0
CE93  | t=           | F:  | V: 0
CF93  | t=           | F:  | V: 0
CG93  | t=           | F:  | V: 0
CH93  | t=           | F:  | V: 0
CI93  | t=           | F:  | V: 0
CJ93  | t=           | F:  | V: 0
CK93  | t=           | F:  | V: 0
AW94  | t=           | F:  | V: 0
AX94  | t=           | F:  | V: 4150
AY94  | t=           | F:  | V: 0
AZ94  | t=           | F:  | V: 8.3000000000000007
BA94  | t=           | F:  | V: 0
BC94  | t=           | F:  | V: 0.83
BD94  | t=           | F:  | V: 0
BE94  | t=           | F:  | V: 0
BF94  | t=           | F:  | V: 0
BG94  | t=e          | F:  | V: #DIV/0!
BH94  | t=e          | F:  | V: #DIV/0!
BK94  | t=           | F:  | V: 0
BL94  | t=           | F: IF($BK94>0,BL76,0) | V: 0
BM94  | t=           | F:  | V: 0
BN94  | t=           | F:  | V: 0
BO94  | t=           | F:  | V: 0
BP94  | t=           | F:  | V: 0
BQ94  | t=           | F:  | V: 0
BR94  | t=           | F:  | V: 0
BS94  | t=           | F:  | V: 0
BT94  | t=           | F:  | V: 0
BU94  | t=           | F:  | V: 0
BV94  | t=           | F:  | V: 0
BW94  | t=           | F:  | V: 0
BX94  | t=           | F:  | V: 0
BY94  | t=           | F:  | V: 0
BZ94  | t=           | F:  | V: 0
CA94  | t=           | F:  | V: 0
CB94  | t=           | F:  | V: 0
CC94  | t=           | F:  | V: 0
CD94  | t=           | F:  | V: 0
CE94  | t=           | F:  | V: 0
CF94  | t=           | F:  | V: 0
CG94  | t=           | F:  | V: 0
CH94  | t=           | F:  | V: 0
CI94  | t=           | F:  | V: 0
CJ94  | t=           | F:  | V: 0
CK94  | t=           | F:  | V: 0
AW95  | t=           | F:  | V: 0
AX95  | t=           | F:  | V: 4200
AY95  | t=           | F:  | V: 0
AZ95  | t=           | F:  | V: 8.4
BA95  | t=           | F:  | V: 0
BC95  | t=           | F:  | V: 0.84
BD95  | t=           | F:  | V: 0
BE95  | t=           | F:  | V: 0
BF95  | t=           | F:  | V: 0
BG95  | t=e          | F:  | V: #DIV/0!
BH95  | t=e          | F:  | V: #DIV/0!
BK95  | t=           | F:  | V: 0
BL95  | t=           | F: IF($BK95>0,BL77,0) | V: 0
BM95  | t=           | F:  | V: 0
BN95  | t=           | F:  | V: 0
BO95  | t=           | F:  | V: 0
BP95  | t=           | F:  | V: 0
BQ95  | t=           | F:  | V: 0
BR95  | t=           | F:  | V: 0
BS95  | t=           | F:  | V: 0
BT95  | t=           | F:  | V: 0
BU95  | t=           | F:  | V: 0
BV95  | t=           | F:  | V: 0
BW95  | t=           | F:  | V: 0
BX95  | t=           | F:  | V: 0
BY95  | t=           | F:  | V: 0
BZ95  | t=           | F:  | V: 0
CA95  | t=           | F:  | V: 0
CB95  | t=           | F:  | V: 0
CC95  | t=           | F:  | V: 0
CD95  | t=           | F:  | V: 0
CE95  | t=           | F:  | V: 0
CF95  | t=           | F:  | V: 0
CG95  | t=           | F:  | V: 0
CH95  | t=           | F:  | V: 0
CI95  | t=           | F:  | V: 0
CJ95  | t=           | F:  | V: 0
CK95  | t=           | F:  | V: 0
AW96  | t=           | F:  | V: 0
AX96  | t=           | F:  | V: 4250
AY96  | t=           | F:  | V: 0
AZ96  | t=           | F:  | V: 8.5
BA96  | t=           | F:  | V: 0
BC96  | t=           | F:  | V: 0.85
BD96  | t=           | F:  | V: 0
BE96  | t=           | F:  | V: 0
BF96  | t=           | F:  | V: 0
BG96  | t=e          | F:  | V: #DIV/0!
BH96  | t=e          | F:  | V: #DIV/0!
BK96  | t=           | F:  | V: 0
BL96  | t=           | F: IF($BK96>0,BL78,0) | V: 0
BM96  | t=           | F:  | V: 0
BN96  | t=           | F:  | V: 0
BO96  | t=           | F:  | V: 0
BP96  | t=           | F:  | V: 0
BQ96  | t=           | F:  | V: 0
BR96  | t=           | F:  | V: 0
BS96  | t=           | F:  | V: 0
BT96  | t=           | F:  | V: 0
BU96  | t=           | F:  | V: 0
BV96  | t=           | F:  | V: 0
BW96  | t=           | F:  | V: 0
BX96  | t=           | F:  | V: 0
BY96  | t=           | F:  | V: 0
BZ96  | t=           | F:  | V: 0
CA96  | t=           | F:  | V: 0
CB96  | t=           | F:  | V: 0
CC96  | t=           | F:  | V: 0
CD96  | t=           | F:  | V: 0
CE96  | t=           | F:  | V: 0
CF96  | t=           | F:  | V: 0
CG96  | t=           | F:  | V: 0
CH96  | t=           | F:  | V: 0
CI96  | t=           | F:  | V: 0
CJ96  | t=           | F:  | V: 0
CK96  | t=           | F:  | V: 0
AW97  | t=           | F:  | V: 0
AX97  | t=           | F:  | V: 4300
AY97  | t=           | F:  | V: 0
AZ97  | t=           | F:  | V: 8.6
BA97  | t=           | F:  | V: 0
BC97  | t=           | F:  | V: 0.86
BD97  | t=           | F:  | V: 0
BE97  | t=           | F:  | V: 0
BF97  | t=           | F:  | V: 0
BG97  | t=e          | F:  | V: #DIV/0!
BH97  | t=e          | F:  | V: #DIV/0!
BK97  | t=           | F:  | V: 0
BL97  | t=           | F: IF($BK97>0,BL79,0) | V: 0
BM97  | t=           | F:  | V: 0
BN97  | t=           | F:  | V: 0
BO97  | t=           | F:  | V: 0
BP97  | t=           | F:  | V: 0
BQ97  | t=           | F:  | V: 0
BR97  | t=           | F:  | V: 0
BS97  | t=           | F:  | V: 0
BT97  | t=           | F:  | V: 0
BU97  | t=           | F:  | V: 0
BV97  | t=           | F:  | V: 0
BW97  | t=           | F:  | V: 0
BX97  | t=           | F:  | V: 0
BY97  | t=           | F:  | V: 0
BZ97  | t=           | F:  | V: 0
CA97  | t=           | F:  | V: 0
CB97  | t=           | F:  | V: 0
CC97  | t=           | F:  | V: 0
CD97  | t=           | F:  | V: 0
CE97  | t=           | F:  | V: 0
CF97  | t=           | F:  | V: 0
CG97  | t=           | F:  | V: 0
CH97  | t=           | F:  | V: 0
CI97  | t=           | F:  | V: 0
CJ97  | t=           | F:  | V: 0
CK97  | t=           | F:  | V: 0
AW98  | t=           | F:  | V: 0
AX98  | t=           | F:  | V: 4350
AY98  | t=           | F:  | V: 0
AZ98  | t=           | F:  | V: 8.6999999999999993
BA98  | t=           | F:  | V: 0
BC98  | t=           | F:  | V: 0.87
BD98  | t=           | F:  | V: 0
BE98  | t=           | F:  | V: 0
BF98  | t=           | F:  | V: 0
BG98  | t=e          | F:  | V: #DIV/0!
BH98  | t=e          | F:  | V: #DIV/0!
BK98  | t=           | F:  | V: 0
BL98  | t=           | F: IF($BK98>0,BL80,0) | V: 0
BM98  | t=           | F:  | V: 0
BN98  | t=           | F:  | V: 0
BO98  | t=           | F:  | V: 0
BP98  | t=           | F:  | V: 0
BQ98  | t=           | F:  | V: 0
BR98  | t=           | F:  | V: 0
BS98  | t=           | F:  | V: 0
BT98  | t=           | F:  | V: 0
BU98  | t=           | F:  | V: 0
BV98  | t=           | F:  | V: 0
BW98  | t=           | F:  | V: 0
BX98  | t=           | F:  | V: 0
BY98  | t=           | F:  | V: 0
BZ98  | t=           | F:  | V: 0
CA98  | t=           | F:  | V: 0
CB98  | t=           | F:  | V: 0
CC98  | t=           | F:  | V: 0
CD98  | t=           | F:  | V: 0
CE98  | t=           | F:  | V: 0
CF98  | t=           | F:  | V: 0
CG98  | t=           | F:  | V: 0
CH98  | t=           | F:  | V: 0
CI98  | t=           | F:  | V: 0
CJ98  | t=           | F:  | V: 0
CK98  | t=           | F:  | V: 0
AW99  | t=           | F:  | V: 0
AX99  | t=           | F:  | V: 4400
AY99  | t=           | F:  | V: 0
AZ99  | t=           | F:  | V: 8.8000000000000007
BA99  | t=           | F:  | V: 0
BC99  | t=           | F:  | V: 0.88
BD99  | t=           | F:  | V: 0
BE99  | t=           | F:  | V: 0
BF99  | t=           | F:  | V: 0
BG99  | t=e          | F:  | V: #DIV/0!
BH99  | t=e          | F:  | V: #DIV/0!
BK99  | t=           | F:  | V: 0
BL99  | t=           | F: IF($BK99>0,BL81,0) | V: 0
BM99  | t=           | F:  | V: 0
BN99  | t=           | F:  | V: 0
BO99  | t=           | F:  | V: 0
BP99  | t=           | F:  | V: 0
BQ99  | t=           | F:  | V: 0
BR99  | t=           | F:  | V: 0
BS99  | t=           | F:  | V: 0
BT99  | t=           | F:  | V: 0
BU99  | t=           | F:  | V: 0
BV99  | t=           | F:  | V: 0
BW99  | t=           | F:  | V: 0
BX99  | t=           | F:  | V: 0
BY99  | t=           | F:  | V: 0
BZ99  | t=           | F:  | V: 0
CA99  | t=           | F:  | V: 0
CB99  | t=           | F:  | V: 0
CC99  | t=           | F:  | V: 0
CD99  | t=           | F:  | V: 0
CE99  | t=           | F:  | V: 0
CF99  | t=           | F:  | V: 0
CG99  | t=           | F:  | V: 0
CH99  | t=           | F:  | V: 0
CI99  | t=           | F:  | V: 0
CJ99  | t=           | F:  | V: 0
CK99  | t=           | F:  | V: 0
AW100 | t=           | F:  | V: 0
AX100 | t=           | F:  | V: 4450
AY100 | t=           | F:  | V: 0
AZ100 | t=           | F:  | V: 8.9
BA100 | t=           | F:  | V: 0
BC100 | t=           | F:  | V: 0.89
BD100 | t=           | F:  | V: 0
BE100 | t=           | F:  | V: 0
BF100 | t=           | F:  | V: 0
BG100 | t=e          | F:  | V: #DIV/0!
BH100 | t=e          | F:  | V: #DIV/0!
BK100 | t=           | F:  | V: 0
BL100 | t=           | F: IF($BK100>0,BL82,0) | V: 0
BM100 | t=           | F:  | V: 0
BN100 | t=           | F:  | V: 0
BO100 | t=           | F:  | V: 0
BP100 | t=           | F:  | V: 0
BQ100 | t=           | F:  | V: 0
BR100 | t=           | F:  | V: 0
BS100 | t=           | F:  | V: 0
BT100 | t=           | F:  | V: 0
BU100 | t=           | F:  | V: 0
BV100 | t=           | F:  | V: 0
BW100 | t=           | F:  | V: 0
BX100 | t=           | F:  | V: 0
BY100 | t=           | F:  | V: 0
BZ100 | t=           | F:  | V: 0
CA100 | t=           | F:  | V: 0
CB100 | t=           | F:  | V: 0
CC100 | t=           | F:  | V: 0
CD100 | t=           | F:  | V: 0
CE100 | t=           | F:  | V: 0
CF100 | t=           | F:  | V: 0
CG100 | t=           | F:  | V: 0
CH100 | t=           | F:  | V: 0
CI100 | t=           | F:  | V: 0
CJ100 | t=           | F:  | V: 0
CK100 | t=           | F:  | V: 0
AW101 | t=           | F:  | V: 0
AX101 | t=           | F:  | V: 4500
AY101 | t=           | F:  | V: 0
AZ101 | t=           | F:  | V: 9
BA101 | t=           | F:  | V: 0
BC101 | t=           | F:  | V: 0.9
BD101 | t=           | F:  | V: 0
BE101 | t=           | F:  | V: 0
BF101 | t=           | F:  | V: 0
BG101 | t=e          | F:  | V: #DIV/0!
BH101 | t=e          | F:  | V: #DIV/0!
BK101 | t=           | F:  | V: 0
BL101 | t=           | F: IF($BK101>0,BL83,0) | V: 0
BM101 | t=           | F:  | V: 0
BN101 | t=           | F:  | V: 0
BO101 | t=           | F:  | V: 0
BP101 | t=           | F:  | V: 0
BQ101 | t=           | F:  | V: 0
BR101 | t=           | F:  | V: 0
BS101 | t=           | F:  | V: 0
BT101 | t=           | F:  | V: 0
BU101 | t=           | F:  | V: 0
BV101 | t=           | F:  | V: 0
BW101 | t=           | F:  | V: 0
BX101 | t=           | F:  | V: 0
BY101 | t=           | F:  | V: 0
BZ101 | t=           | F:  | V: 0
CA101 | t=           | F:  | V: 0
CB101 | t=           | F:  | V: 0
CC101 | t=           | F:  | V: 0
CD101 | t=           | F:  | V: 0
CE101 | t=           | F:  | V: 0
CF101 | t=           | F:  | V: 0
CG101 | t=           | F:  | V: 0
CH101 | t=           | F:  | V: 0
CI101 | t=           | F:  | V: 0
CJ101 | t=           | F:  | V: 0
CK101 | t=           | F:  | V: 0
AW102 | t=           | F:  | V: 0
AX102 | t=           | F:  | V: 4550
AY102 | t=           | F:  | V: 0
AZ102 | t=           | F:  | V: 9.1
BA102 | t=           | F:  | V: 0
BC102 | t=           | F:  | V: 0.91
BD102 | t=           | F:  | V: 0
BE102 | t=           | F:  | V: 0
BF102 | t=           | F:  | V: 0
BG102 | t=e          | F:  | V: #DIV/0!
