SHEET: Insulations

AQ1   | t=s          | F:  | V: Simulation table
AP87  | t=e          | F: IF(OR(AR87=S13,AR87>S13),AR87,"") | V: #VALUE!
AQ87  | t=           | F:  | V: 84
AR87  | t=e          | F: 0.5*(S18+2*AQ87)*LN(1+2*AQ87/S18) | V: #VALUE!
Z88   | t=           | F:  | V: -20
AA88  | t=           | F:  | V: 6
AB88  | t=           | F:  | V: 28
AC88  | t=           | F:  | V: 20
AD88  | t=           | F:  | V: 41
AE88  | t=           | F:  | V: 30
AF88  | t=           | F:  | V: 39
AG88  | t=           | F:  | V: 25
AH88  | t=           | F:  | V: 59
AI88  | t=           | F:  | V: 38
AJ88  | t=           | F:  | V: 13
AK88  | t=           | F:  | V: 13
AP88  | t=e          | F: IF(OR(AR88=S13,AR88>S13),AR88,"") | V: #VALUE!
AQ88  | t=           | F:  | V: 85
AR88  | t=e          | F: 0.5*(S18+2*AQ88)*LN(1+2*AQ88/S18) | V: #VALUE!
AA89  | t=           | F:  | V: 8
AB89  | t=           | F:  | V: 29
AC89  | t=           | F:  | V: 21
AD89  | t=           | F:  | V: 44
AE89  | t=           | F:  | V: 32
AF89  | t=           | F:  | V: 42
AG89  | t=           | F:  | V: 27
AH89  | t=           | F:  | V: 62
AI89  | t=           | F:  | V: 40
AJ89  | t=           | F:  | V: 13
AK89  | t=           | F:  | V: 13
AP89  | t=e          | F: IF(OR(AR89=S13,AR89>S13),AR89,"") | V: #VALUE!
AQ89  | t=           | F:  | V: 86
AR89  | t=e          | F: 0.5*(S18+2*AQ89)*LN(1+2*AQ89/S18) | V: #VALUE!
AA90  | t=           | F:  | V: 10
AB90  | t=           | F:  | V: 31
AC90  | t=           | F:  | V: 23
AD90  | t=           | F:  | V: 46
AE90  | t=           | F:  | V: 33
AF90  | t=           | F:  | V: 44
AG90  | t=           | F:  | V: 28
AH90  | t=           | F:  | V: 65
AI90  | t=           | F:  | V: 42
AJ90  | t=           | F:  | V: 13
AK90  | t=           | F:  | V: 13
AP90  | t=e          | F: IF(OR(AR90=S13,AR90>S13),AR90,"") | V: #VALUE!
AQ90  | t=           | F:  | V: 87
AR90  | t=e          | F: 0.5*(S18+2*AQ90)*LN(1+2*AQ90/S18) | V: #VALUE!
AA91  | t=           | F:  | V: 12
AB91  | t=           | F:  | V: 32
AC91  | t=           | F:  | V: 24
AD91  | t=           | F:  | V: 48
AE91  | t=           | F:  | V: 35
AF91  | t=           | F:  | V: 46
AG91  | t=           | F:  | V: 30
AH91  | t=           | F:  | V: 58
AI91  | t=           | F:  | V: 44
AJ91  | t=           | F:  | V: 13
AK91  | t=           | F:  | V: 13
AP91  | t=e          | F: IF(OR(AR91=S13,AR91>S13),AR91,"") | V: #VALUE!
AQ91  | t=           | F:  | V: 88
AR91  | t=e          | F: 0.5*(S18+2*AQ91)*LN(1+2*AQ91/S18) | V: #VALUE!
AA92  | t=           | F:  | V: 15
AB92  | t=           | F:  | V: 34
AC92  | t=           | F:  | V: 25
AD92  | t=           | F:  | V: 50
AE92  | t=           | F:  | V: 37
AF92  | t=           | F:  | V: 48
AG92  | t=           | F:  | V: 31
AH92  | t=           | F:  | V: 72
AI92  | t=           | F:  | V: 46
AJ92  | t=           | F:  | V: 13
AK92  | t=           | F:  | V: 13
AP92  | t=e          | F: IF(OR(AR92=S13,AR92>S13),AR92,"") | V: #VALUE!
AQ92  | t=           | F:  | V: 89
AR92  | t=e          | F: 0.5*(S18+2*AQ92)*LN(1+2*AQ92/S18) | V: #VALUE!
AA93  | t=           | F:  | V: 22
AB93  | t=           | F:  | V: 37
AC93  | t=           | F:  | V: 27
AD93  | t=           | F:  | V: 55
AE93  | t=           | F:  | V: 40
AF93  | t=           | F:  | V: 53
AG93  | t=           | F:  | V: 34
AH93  | t=           | F:  | V: 78
AI93  | t=           | F:  | V: 51
AJ93  | t=           | F:  | V: 13
AK93  | t=           | F:  | V: 13
AP93  | t=e          | F: IF(OR(AR93=S13,AR93>S13),AR93,"") | V: #VALUE!
AQ93  | t=           | F:  | V: 90
AR93  | t=e          | F: 0.5*(S18+2*AQ93)*LN(1+2*AQ93/S18) | V: #VALUE!
AA94  | t=           | F:  | V: 28
AB94  | t=           | F:  | V: 39
AC94  | t=           | F:  | V: 28
AD94  | t=           | F:  | V: 58
AE94  | t=           | F:  | V: 42
AF94  | t=           | F:  | V: 56
AG94  | t=           | F:  | V: 36
AH94  | t=           | F:  | V: 82
AI94  | t=           | F:  | V: 53
AJ94  | t=           | F:  | V: 13
AK94  | t=           | F:  | V: 25
AP94  | t=e          | F: IF(OR(AR94=S13,AR94>S13),AR94,"") | V: #VALUE!
AQ94  | t=           | F:  | V: 91
AR94  | t=e          | F: 0.5*(S18+2*AQ94)*LN(1+2*AQ94/S18) | V: #VALUE!
AA95  | t=           | F:  | V: 35
AB95  | t=           | F:  | V: 41
AC95  | t=           | F:  | V: 30
AD95  | t=           | F:  | V: 61
AE95  | t=           | F:  | V: 45
AF95  | t=           | F:  | V: 59
AG95  | t=           | F:  | V: 38
AH95  | t=           | F:  | V: 87
AI95  | t=           | F:  | V: 56
AJ95  | t=           | F:  | V: 13
AK95  | t=           | F:  | V: 25
AP95  | t=e          | F: IF(OR(AR95=S13,AR95>S13),AR95,"") | V: #VALUE!
AQ95  | t=           | F:  | V: 92
AR95  | t=e          | F: 0.5*(S18+2*AQ95)*LN(1+2*AQ95/S18) | V: #VALUE!
AA96  | t=           | F:  | V: 42
AB96  | t=           | F:  | V: 43
AC96  | t=           | F:  | V: 31
AD96  | t=           | F:  | V: 64
AE96  | t=           | F:  | V: 46
AF96  | t=           | F:  | V: 61
AG96  | t=           | F:  | V: 39
AH96  | t=           | F:  | V: 90
AI96  | t=           | F:  | V: 89
AJ96  | t=           | F:  | V: 13
AK96  | t=           | F:  | V: 25
AP96  | t=e          | F: IF(OR(AR96=S13,AR96>S13),AR96,"") | V: #VALUE!
AQ96  | t=           | F:  | V: 93
AR96  | t=e          | F: 0.5*(S18+2*AQ96)*LN(1+2*AQ96/S18) | V: #VALUE!
AA97  | t=           | F:  | V: 54
AB97  | t=           | F:  | V: 45
AC97  | t=           | F:  | V: 33
AD97  | t=           | F:  | V: 67
AE97  | t=           | F:  | V: 49
AF97  | t=           | F:  | V: 64
AG97  | t=           | F:  | V: 41
AH97  | t=           | F:  | V: 96
AI97  | t=           | F:  | V: 62
AJ97  | t=           | F:  | V: 13
AK97  | t=           | F:  | V: 25
AP97  | t=e          | F: IF(OR(AR97=S13,AR97>S13),AR97,"") | V: #VALUE!
AQ97  | t=           | F:  | V: 94
AR97  | t=e          | F: 0.5*(S18+2*AQ97)*LN(1+2*AQ97/S18) | V: #VALUE!
AA98  | t=           | F:  | V: 76.099999999999994
AB98  | t=           | F:  | V: 48
AC98  | t=           | F:  | V: 35
AD98  | t=           | F:  | V: 72
AE98  | t=           | F:  | V: 53
AF98  | t=           | F:  | V: 69
AG98  | t=           | F:  | V: 44
AH98  | t=           | F:  | V: 104
AI98  | t=           | F:  | V: 67
AJ98  | t=           | F:  | V: 14
AK98  | t=           | F:  | V: 25
AP98  | t=e          | F: IF(OR(AR98=S13,AR98>S13),AR98,"") | V: #VALUE!
AQ98  | t=           | F:  | V: 95
AR98  | t=e          | F: 0.5*(S18+2*AQ98)*LN(1+2*AQ98/S18) | V: #VALUE!
AP99  | t=e          | F: IF(OR(AR99=S13,AR99>S13),AR99,"") | V: #VALUE!
AQ99  | t=           | F:  | V: 96
AR99  | t=e          | F: 0.5*(S18+2*AQ99)*LN(1+2*AQ99/S18) | V: #VALUE!
Z100  | t=           | F:  | V: 0
AA100 | t=           | F:  | V: 6
AB100 | t=           | F: IF($V$26=AB$45,AB64,0) | V: 0
AC100 | t=           | F:  | V: 0
AD100 | t=           | F:  | V: 0
AE100 | t=           | F:  | V: 0
AF100 | t=           | F:  | V: 0
AG100 | t=           | F:  | V: 0
AH100 | t=           | F:  | V: 0
AI100 | t=           | F:  | V: 0
AJ100 | t=           | F:  | V: 0
AK100 | t=           | F:  | V: 0
AP100 | t=e          | F: IF(OR(AR100=S13,AR100>S13),AR100,"") | V: #VALUE!
AQ100 | t=           | F:  | V: 97
AR100 | t=e          | F: 0.5*(S18+2*AQ100)*LN(1+2*AQ100/S18) | V: #VALUE!
AA101 | t=           | F:  | V: 8
AB101 | t=           | F: IF($V$26=AB$45,AB65,0) | V: 0
AC101 | t=           | F:  | V: 0
AD101 | t=           | F:  | V: 0
AE101 | t=           | F:  | V: 0
AF101 | t=           | F:  | V: 0
AG101 | t=           | F:  | V: 0
AH101 | t=           | F:  | V: 0
AI101 | t=           | F:  | V: 0
AJ101 | t=           | F:  | V: 0
AK101 | t=           | F:  | V: 0
AP101 | t=e          | F: IF(OR(AR101=S13,AR101>S13),AR101,"") | V: #VALUE!
AQ101 | t=           | F:  | V: 98
AR101 | t=e          | F: 0.5*(S18+2*AQ101)*LN(1+2*AQ101/S18) | V: #VALUE!
AA102 | t=           | F:  | V: 10
AB102 | t=           | F: IF($V$26=AB$45,AB66,0) | V: 0
AC102 | t=           | F:  | V: 0
AD102 | t=           | F:  | V: 0
AE102 | t=           | F:  | V: 0
AF102 | t=           | F:  | V: 0
AG102 | t=           | F:  | V: 0
AH102 | t=           | F:  | V: 0
AI102 | t=           | F:  | V: 0
AJ102 | t=           | F:  | V: 0
AK102 | t=           | F:  | V: 0
AP102 | t=e          | F: IF(OR(AR102=S13,AR102>S13),AR102,"") | V: #VALUE!
AQ102 | t=           | F:  | V: 99
AR102 | t=e          | F: 0.5*(S18+2*AQ102)*LN(1+2*AQ102/S18) | V: #VALUE!
AA103 | t=           | F:  | V: 12
AB103 | t=           | F: IF($V$26=AB$45,AB67,0) | V: 0
AC103 | t=           | F:  | V: 0
AD103 | t=           | F:  | V: 0
AE103 | t=           | F:  | V: 0
AF103 | t=           | F:  | V: 0
AG103 | t=           | F:  | V: 0
AH103 | t=           | F:  | V: 0
AI103 | t=           | F:  | V: 0
AJ103 | t=           | F:  | V: 0
AK103 | t=           | F:  | V: 0
AP103 | t=e          | F: IF(OR(AR103=S13,AR103>S13),AR103,"") | V: #VALUE!
AQ103 | t=           | F:  | V: 100
AR103 | t=e          | F: 0.5*(S18+2*AQ103)*LN(1+2*AQ103/S18) | V: #VALUE!
AA104 | t=           | F:  | V: 15
AB104 | t=           | F: IF($V$26=AB$45,AB68,0) | V: 0
AC104 | t=           | F:  | V: 0
AD104 | t=           | F:  | V: 0
AE104 | t=           | F:  | V: 0
AF104 | t=           | F:  | V: 0
AG104 | t=           | F:  | V: 0
AH104 | t=           | F:  | V: 0
AI104 | t=           | F:  | V: 0
AJ104 | t=           | F:  | V: 0
AK104 | t=           | F:  | V: 0
AP104 | t=e          | F: IF(OR(AR104=S13,AR104>S13),AR104,"") | V: #VALUE!
AQ104 | t=           | F:  | V: 101
AR104 | t=e          | F: 0.5*(S18+2*AQ104)*LN(1+2*AQ104/S18) | V: #VALUE!
AA105 | t=           | F:  | V: 22
AB105 | t=           | F: IF($V$26=AB$45,AB69,0) | V: 0
AC105 | t=           | F:  | V: 0
AD105 | t=           | F:  | V: 0
AE105 | t=           | F:  | V: 0
AF105 | t=           | F:  | V: 0
AG105 | t=           | F:  | V: 0
AH105 | t=           | F:  | V: 0
AI105 | t=           | F:  | V: 0
AJ105 | t=           | F:  | V: 0
AK105 | t=           | F:  | V: 0
AP105 | t=e          | F: IF(OR(AR105=S13,AR105>S13),AR105,"") | V: #VALUE!
AQ105 | t=           | F:  | V: 102
AR105 | t=e          | F: 0.5*(S18+2*AQ105)*LN(1+2*AQ105/S18) | V: #VALUE!
AA106 | t=           | F:  | V: 28
AB106 | t=           | F: IF($V$26=AB$45,AB70,0) | V: 0
AC106 | t=           | F:  | V: 0
AD106 | t=           | F:  | V: 0
AE106 | t=           | F:  | V: 0
AF106 | t=           | F:  | V: 0
AG106 | t=           | F:  | V: 0
AH106 | t=           | F:  | V: 0
AI106 | t=           | F:  | V: 0
AJ106 | t=           | F:  | V: 0
AK106 | t=           | F:  | V: 0
AP106 | t=e          | F: IF(OR(AR106=S13,AR106>S13),AR106,"") | V: #VALUE!
AQ106 | t=           | F:  | V: 103
AR106 | t=e          | F: 0.5*(S18+2*AQ106)*LN(1+2*AQ106/S18) | V: #VALUE!
AA107 | t=           | F:  | V: 35
AB107 | t=           | F: IF($V$26=AB$45,AB71,0) | V: 0
AC107 | t=           | F:  | V: 0
AD107 | t=           | F:  | V: 0
AE107 | t=           | F:  | V: 0
AF107 | t=           | F:  | V: 0
AG107 | t=           | F:  | V: 0
AH107 | t=           | F:  | V: 0
AI107 | t=           | F:  | V: 0
AJ107 | t=           | F:  | V: 0
AK107 | t=           | F:  | V: 0
AP107 | t=e          | F: IF(OR(AR107=S13,AR107>S13),AR107,"") | V: #VALUE!
AQ107 | t=           | F:  | V: 104
AR107 | t=e          | F: 0.5*(S18+2*AQ107)*LN(1+2*AQ107/S18) | V: #VALUE!
AA108 | t=           | F:  | V: 42
AB108 | t=           | F: IF($V$26=AB$45,AB72,0) | V: 0
AC108 | t=           | F:  | V: 0
AD108 | t=           | F:  | V: 0
AE108 | t=           | F:  | V: 0
AF108 | t=           | F:  | V: 0
AG108 | t=           | F:  | V: 0
AH108 | t=           | F:  | V: 0
AI108 | t=           | F:  | V: 0
AJ108 | t=           | F:  | V: 0
AK108 | t=           | F:  | V: 0
AP108 | t=e          | F: IF(OR(AR108=S13,AR108>S13),AR108,"") | V: #VALUE!
AQ108 | t=           | F:  | V: 105
AR108 | t=e          | F: 0.5*(S18+2*AQ108)*LN(1+2*AQ108/S18) | V: #VALUE!
AA109 | t=           | F:  | V: 54
AB109 | t=           | F: IF($V$26=AB$45,AB73,0) | V: 0
AC109 | t=           | F:  | V: 0
AD109 | t=           | F:  | V: 0
AE109 | t=           | F:  | V: 0
AF109 | t=           | F:  | V: 0
AG109 | t=           | F:  | V: 0
AH109 | t=           | F:  | V: 0
AI109 | t=           | F:  | V: 0
AJ109 | t=           | F:  | V: 0
AK109 | t=           | F:  | V: 0
AP109 | t=e          | F: IF(OR(AR109=S13,AR109>S13),AR109,"") | V: #VALUE!
AQ109 | t=           | F:  | V: 106
AR109 | t=e          | F: 0.5*(S18+2*AQ109)*LN(1+2*AQ109/S18) | V: #VALUE!
AA110 | t=           | F:  | V: 76.099999999999994
AB110 | t=           | F: IF($V$26=AB$45,AB74,0) | V: 0
AC110 | t=           | F:  | V: 0
AD110 | t=           | F:  | V: 0
AE110 | t=           | F:  | V: 0
AF110 | t=           | F:  | V: 0
AG110 | t=           | F:  | V: 0
AH110 | t=           | F:  | V: 0
AI110 | t=           | F:  | V: 0
AJ110 | t=           | F:  | V: 0
AK110 | t=           | F:  | V: 0
AP110 | t=e          | F: IF(OR(AR110=S13,AR110>S13),AR110,"") | V: #VALUE!
AQ110 | t=           | F:  | V: 107
AR110 | t=e          | F: 0.5*(S18+2*AQ110)*LN(1+2*AQ110/S18) | V: #VALUE!
AP111 | t=e          | F: IF(OR(AR111=S13,AR111>S13),AR111,"") | V: #VALUE!
AQ111 | t=           | F:  | V: 108
AR111 | t=e          | F: 0.5*(S18+2*AQ111)*LN(1+2*AQ111/S18) | V: #VALUE!
Z112  | t=           | F:  | V: -10
AA112 | t=           | F:  | V: 6
AB112 | t=           | F: IF($V$26=AB$45,AB76,0) | V: 0
AC112 | t=           | F:  | V: 0
AD112 | t=           | F:  | V: 0
AE112 | t=           | F:  | V: 0
AF112 | t=           | F:  | V: 0
AG112 | t=           | F:  | V: 0
AH112 | t=           | F:  | V: 0
AI112 | t=           | F:  | V: 0
AJ112 | t=           | F:  | V: 0
AK112 | t=           | F:  | V: 0
AP112 | t=e          | F: IF(OR(AR112=S13,AR112>S13),AR112,"") | V: #VALUE!
AQ112 | t=           | F:  | V: 109
AR112 | t=e          | F: 0.5*(S18+2*AQ112)*LN(1+2*AQ112/S18) | V: #VALUE!
AA113 | t=           | F:  | V: 8
AB113 | t=           | F: IF($V$26=AB$45,AB77,0) | V: 0
AC113 | t=           | F:  | V: 0
AD113 | t=           | F:  | V: 0
AE113 | t=           | F:  | V: 0
AF113 | t=           | F:  | V: 0
AG113 | t=           | F:  | V: 0
AH113 | t=           | F:  | V: 0
AI113 | t=           | F:  | V: 0
AJ113 | t=           | F:  | V: 0
AK113 | t=           | F:  | V: 0
AP113 | t=e          | F: IF(OR(AR113=S13,AR113>S13),AR113,"") | V: #VALUE!
AQ113 | t=           | F:  | V: 110
AR113 | t=e          | F: 0.5*(S18+2*AQ113)*LN(1+2*AQ113/S18) | V: #VALUE!
AA114 | t=           | F:  | V: 10
AB114 | t=           | F: IF($V$26=AB$45,AB78,0) | V: 0
AC114 | t=           | F:  | V: 0
AD114 | t=           | F:  | V: 0
AE114 | t=           | F:  | V: 0
AF114 | t=           | F:  | V: 0
AG114 | t=           | F:  | V: 0
AH114 | t=           | F:  | V: 0
AI114 | t=           | F:  | V: 0
AJ114 | t=           | F:  | V: 0
AK114 | t=           | F:  | V: 0
AP114 | t=e          | F: IF(OR(AR114=S13,AR114>S13),AR114,"") | V: #VALUE!
AQ114 | t=           | F:  | V: 111
AR114 | t=e          | F: 0.5*(S18+2*AQ114)*LN(1+2*AQ114/S18) | V: #VALUE!
AA115 | t=           | F:  | V: 12
AB115 | t=           | F: IF($V$26=AB$45,AB79,0) | V: 0
AC115 | t=           | F:  | V: 0
AD115 | t=           | F:  | V: 0
AE115 | t=           | F:  | V: 0
AF115 | t=           | F:  | V: 0
AG115 | t=           | F:  | V: 0
AH115 | t=           | F:  | V: 0
AI115 | t=           | F:  | V: 0
AJ115 | t=           | F:  | V: 0
AK115 | t=           | F:  | V: 0
AP115 | t=e          | F: IF(OR(AR115=S13,AR115>S13),AR115,"") | V: #VALUE!
AQ115 | t=           | F:  | V: 112
AR115 | t=e          | F: 0.5*(S18+2*AQ115)*LN(1+2*AQ115/S18) | V: #VALUE!
AA116 | t=           | F:  | V: 15
AB116 | t=           | F: IF($V$26=AB$45,AB80,0) | V: 0
AC116 | t=           | F:  | V: 0
AD116 | t=           | F:  | V: 0
AE116 | t=           | F:  | V: 0
AF116 | t=           | F:  | V: 0
AG116 | t=           | F:  | V: 0
AH116 | t=           | F:  | V: 0
AI116 | t=           | F:  | V: 0
AJ116 | t=           | F:  | V: 0
AK116 | t=           | F:  | V: 0
AP116 | t=e          | F: IF(OR(AR116=S13,AR116>S13),AR116,"") | V: #VALUE!
AQ116 | t=           | F:  | V: 113
AR116 | t=e          | F: 0.5*(S18+2*AQ116)*LN(1+2*AQ116/S18) | V: #VALUE!
AA117 | t=           | F:  | V: 22
AB117 | t=           | F: IF($V$26=AB$45,AB81,0) | V: 0
AC117 | t=           | F:  | V: 0
AD117 | t=           | F:  | V: 0
AE117 | t=           | F:  | V: 0
AF117 | t=           | F:  | V: 0
AG117 | t=           | F:  | V: 0
AH117 | t=           | F:  | V: 0
AI117 | t=           | F:  | V: 0
AJ117 | t=           | F:  | V: 0
AK117 | t=           | F:  | V: 0
AP117 | t=e          | F: IF(OR(AR117=S13,AR117>S13),AR117,"") | V: #VALUE!
AQ117 | t=           | F:  | V: 114
AR117 | t=e          | F: 0.5*(S18+2*AQ117)*LN(1+2*AQ117/S18) | V: #VALUE!
AA118 | t=           | F:  | V: 28
AB118 | t=           | F: IF($V$26=AB$45,AB82,0) | V: 0
AC118 | t=           | F:  | V: 0
AD118 | t=           | F:  | V: 0
AE118 | t=           | F:  | V: 0
AF118 | t=           | F:  | V: 0
AG118 | t=           | F:  | V: 0
AH118 | t=           | F:  | V: 0
AI118 | t=           | F:  | V: 0
AJ118 | t=           | F:  | V: 0
AK118 | t=           | F:  | V: 0
AP118 | t=e          | F: IF(OR(AR118=S13,AR118>S13),AR118,"") | V: #VALUE!
AQ118 | t=           | F:  | V: 115
AR118 | t=e          | F: 0.5*(S18+2*AQ118)*LN(1+2*AQ118/S18) | V: #VALUE!
AA119 | t=           | F:  | V: 35
AB119 | t=           | F: IF($V$26=AB$45,AB83,0) | V: 0
AC119 | t=           | F:  | V: 0
AD119 | t=           | F:  | V: 0
AE119 | t=           | F:  | V: 0
AF119 | t=           | F:  | V: 0
AG119 | t=           | F:  | V: 0
AH119 | t=           | F:  | V: 0
AI119 | t=           | F:  | V: 0
AJ119 | t=           | F:  | V: 0
AK119 | t=           | F:  | V: 0
AP119 | t=e          | F: IF(OR(AR119=S13,AR119>S13),AR119,"") | V: #VALUE!
AQ119 | t=           | F:  | V: 116
AR119 | t=e          | F: 0.5*(S18+2*AQ119)*LN(1+2*AQ119/S18) | V: #VALUE!
AA120 | t=           | F:  | V: 42
AB120 | t=           | F: IF($V$26=AB$45,AB84,0) | V: 0
AC120 | t=           | F:  | V: 0
AD120 | t=           | F:  | V: 0
AE120 | t=           | F:  | V: 0
AF120 | t=           | F:  | V: 0
AG120 | t=           | F:  | V: 0
AH120 | t=           | F:  | V: 0
AI120 | t=           | F:  | V: 0
AJ120 | t=           | F:  | V: 0
AK120 | t=           | F:  | V: 0
AP120 | t=e          | F: IF(OR(AR120=S13,AR120>S13),AR120,"") | V: #VALUE!
AQ120 | t=           | F:  | V: 117
AR120 | t=e          | F: 0.5*(S18+2*AQ120)*LN(1+2*AQ120/S18) | V: #VALUE!
AA121 | t=           | F:  | V: 54
AB121 | t=           | F: IF($V$26=AB$45,AB85,0) | V: 0
AC121 | t=           | F:  | V: 0
AD121 | t=           | F:  | V: 0
AE121 | t=           | F:  | V: 0
AF121 | t=           | F:  | V: 0
AG121 | t=           | F:  | V: 0
AH121 | t=           | F:  | V: 0
AI121 | t=           | F:  | V: 0
AJ121 | t=           | F:  | V: 0
AK121 | t=           | F:  | V: 0
AP121 | t=e          | F: IF(OR(AR121=S13,AR121>S13),AR121,"") | V: #VALUE!
AQ121 | t=           | F:  | V: 118
AR121 | t=e          | F: 0.5*(S18+2*AQ121)*LN(1+2*AQ121/S18) | V: #VALUE!
AA122 | t=           | F:  | V: 76.099999999999994
AB122 | t=           | F: IF($V$26=AB$45,AB86,0) | V: 0
AC122 | t=           | F:  | V: 0
AD122 | t=           | F:  | V: 0
AE122 | t=           | F:  | V: 0
AF122 | t=           | F:  | V: 0
AG122 | t=           | F:  | V: 0
AH122 | t=           | F:  | V: 0
AI122 | t=           | F:  | V: 0
AJ122 | t=           | F:  | V: 0
AK122 | t=           | F:  | V: 0
AP122 | t=e          | F: IF(OR(AR122=S13,AR122>S13),AR122,"") | V: #VALUE!
AQ122 | t=           | F:  | V: 119
AR122 | t=e          | F: 0.5*(S18+2*AQ122)*LN(1+2*AQ122/S18) | V: #VALUE!
AP123 | t=e          | F: IF(OR(AR123=S13,AR123>S13),AR123,"") | V: #VALUE!
AQ123 | t=           | F:  | V: 120
AR123 | t=e          | F: 0.5*(S18+2*AQ123)*LN(1+2*AQ123/S18) | V: #VALUE!
Z124  | t=           | F:  | V: -20
AA124 | t=           | F:  | V: 6
AB124 | t=           | F: IF($V$26=AB$45,AB88,0) | V: 0
AC124 | t=           | F:  | V: 0
AD124 | t=           | F:  | V: 0
AE124 | t=           | F:  | V: 0
AF124 | t=           | F:  | V: 0
AG124 | t=           | F:  | V: 0
AH124 | t=           | F:  | V: 0
AI124 | t=           | F:  | V: 0
AJ124 | t=           | F:  | V: 0
AK124 | t=           | F:  | V: 0
AP124 | t=e          | F: IF(OR(AR124=S13,AR124>S13),AR124,"") | V: #VALUE!
AQ124 | t=           | F:  | V: 121
AR124 | t=e          | F: 0.5*(S18+2*AQ124)*LN(1+2*AQ124/S18) | V: #VALUE!
AA125 | t=           | F:  | V: 8
AB125 | t=           | F: IF($V$26=AB$45,AB89,0) | V: 0
AC125 | t=           | F:  | V: 0
AD125 | t=           | F:  | V: 0
AE125 | t=           | F:  | V: 0
AF125 | t=           | F:  | V: 0
AG125 | t=           | F:  | V: 0
AH125 | t=           | F:  | V: 0
AI125 | t=           | F:  | V: 0
AJ125 | t=           | F:  | V: 0
AK125 | t=           | F:  | V: 0
AP125 | t=e          | F: IF(OR(AR125=S13,AR125>S13),AR125,"") | V: #VALUE!
AQ125 | t=           | F:  | V: 122
AR125 | t=e          | F: 0.5*(S18+2*AQ125)*LN(1+2*AQ125/S18) | V: #VALUE!
AA126 | t=           | F:  | V: 10
AB126 | t=           | F: IF($V$26=AB$45,AB90,0) | V: 0
AC126 | t=           | F:  | V: 0
AD126 | t=           | F:  | V: 0
AE126 | t=           | F:  | V: 0
AF126 | t=           | F:  | V: 0
AG126 | t=           | F:  | V: 0
AH126 | t=           | F:  | V: 0
AI126 | t=           | F:  | V: 0
AJ126 | t=           | F:  | V: 0
AK126 | t=           | F:  | V: 0
AP126 | t=e          | F: IF(OR(AR126=S13,AR126>S13),AR126,"") | V: #VALUE!
AQ126 | t=           | F:  | V: 123
AR126 | t=e          | F: 0.5*(S18+2*AQ126)*LN(1+2*AQ126/S18) | V: #VALUE!
AA127 | t=           | F:  | V: 12
AB127 | t=           | F: IF($V$26=AB$45,AB91,0) | V: 0
AC127 | t=           | F:  | V: 0
AD127 | t=           | F:  | V: 0
AE127 | t=           | F:  | V: 0
AF127 | t=           | F:  | V: 0
AG127 | t=           | F:  | V: 0
AH127 | t=           | F:  | V: 0
AI127 | t=           | F:  | V: 0
AJ127 | t=           | F:  | V: 0
AK127 | t=           | F:  | V: 0
AP127 | t=e          | F: IF(OR(AR127=S13,AR127>S13),AR127,"") | V: #VALUE!
AQ127 | t=           | F:  | V: 124
AR127 | t=e          | F: 0.5*(S18+2*AQ127)*LN(1+2*AQ127/S18) | V: #VALUE!
AA128 | t=           | F:  | V: 15
AB128 | t=           | F: IF($V$26=AB$45,AB92,0) | V: 0
AC128 | t=           | F:  | V: 0
AD128 | t=           | F:  | V: 0
AE128 | t=           | F:  | V: 0
AF128 | t=           | F:  | V: 0
AG128 | t=           | F:  | V: 0
AH128 | t=           | F:  | V: 0
AI128 | t=           | F:  | V: 0
AJ128 | t=           | F:  | V: 0
AK128 | t=           | F:  | V: 0
AP128 | t=e          | F: IF(OR(AR128=S13,AR128>S13),AR128,"") | V: #VALUE!
AQ128 | t=           | F:  | V: 125
AR128 | t=e          | F: 0.5*(S18+2*AQ128)*LN(1+2*AQ128/S18) | V: #VALUE!
AA129 | t=           | F:  | V: 22
AB129 | t=           | F: IF($V$26=AB$45,AB93,0) | V: 0
AC129 | t=           | F:  | V: 0
AD129 | t=           | F:  | V: 0
AE129 | t=           | F:  | V: 0
AF129 | t=           | F:  | V: 0
AG129 | t=           | F:  | V: 0
AH129 | t=           | F:  | V: 0
AI129 | t=           | F:  | V: 0
AJ129 | t=           | F:  | V: 0
AK129 | t=           | F:  | V: 0
AP129 | t=e          | F: IF(OR(AR129=S13,AR129>S13),AR129,"") | V: #VALUE!
AQ129 | t=           | F:  | V: 126
AR129 | t=e          | F: 0.5*(S18+2*AQ129)*LN(1+2*AQ129/S18) | V: #VALUE!
AA130 | t=           | F:  | V: 28
AB130 | t=           | F: IF($V$26=AB$45,AB94,0) | V: 0
AC130 | t=           | F:  | V: 0
AD130 | t=           | F:  | V: 0
AE130 | t=           | F:  | V: 0
AF130 | t=           | F:  | V: 0
AG130 | t=           | F:  | V: 0
AH130 | t=           | F:  | V: 0
AI130 | t=           | F:  | V: 0
AJ130 | t=           | F:  | V: 0
AK130 | t=           | F:  | V: 0
AP130 | t=e          | F: IF(OR(AR130=S13,AR130>S13),AR130,"") | V: #VALUE!
AQ130 | t=           | F:  | V: 127
AR130 | t=e          | F: 0.5*(S18+2*AQ130)*LN(1+2*AQ130/S18) | V: #VALUE!
AA131 | t=           | F:  | V: 35
AB131 | t=           | F: IF($V$26=AB$45,AB95,0) | V: 0
AC131 | t=           | F:  | V: 0
AD131 | t=           | F:  | V: 0
