SHEET: Pipe Sizing

B2    | t=s          | F:  | V: Pipe Sizing
AK16  | t=           | F:  | V: 125
AL16  | t=           | F:  | V: 32.150865656405749
AN16  | t=str        | F:  | V: 
AO16  | t=           | F:  | V: 125
AP16  | t=           | F:  | V: 32.150865656405749
AR16  | t=           | F: IF($AG$48>AT16,"",AT16) | V: 32.150865656405749
AS16  | t=           | F:  | V: 125
AT16  | t=           | F:  | V: 32.150865656405749
AV16  | t=str        | F:  | V: 
AW16  | t=           | F:  | V: 80
AX16  | t=           | F:  | V: 1055
AZ16  | t=s          | F:  | V: Branch 9
BA16  | t=s          | F:  | V: d10
BC16  | t=           | F: IF(BB16>0,10,0) | V: 0
BD16  | t=str        | F:  | V: 
BE16  | t=str        | F:  | V: 
BF16  | t=           | F:  | V: 0
BG16  | t=           | F:  | V: 120
BH16  | t=s          | F:  | V: →
BI16  | t=s          | F:  | V: L10
BJ16  | t=s          | F:  | V: =
BK16  | t=str        | F:  | V: 
BL16  | t=s          | F:  | V: =
BM16  | t=str        | F:  | V: -
BV16  | t=str        | F:  | V: 
BW16  | t=           | F:  | V: 40
BX16  | t=           | F: DR29 | V: 0
BZ16  | t=str        | F:  | V: 
CA16  | t=           | F:  | V: 40
CB16  | t=           | F:  | V: 2290
CD16  | t=str        | F:  | V: 
CE16  | t=           | F:  | V: 377
CF16  | t=           | F: SUM(CR106:CR122)*1000 | V: 0
EC16  | t=           | F:  | V: 25
EE16  | t=           | F:  | V: 690
EF16  | t=           | F:  | V: 25
I17   | t=           | F:  | V: 150
J17   | t=           | F:  | V: 165.1
K17   | t=           | F:  | V: 155.1
L17   | t=           | F:  | V: 5
M17   | t=           | F:  | V: 47.233865181676606
N17   | t=           | F:  | V: 170.04191465403579
O17   | t=           | F:  | V: 2.4999999999999991
P17   | t=           | F:  | V: 341
Q17   | t=str        | F:  | V: 
R17   | t=           | F:  | V: 1582.0658173610129
S17   | t=           | F:  | V: 449.83389745834887
T17   | t=str        | F:  | V: 
U17   | t=           | F:  | V: 1977.5822717012661
V17   | t=           | F:  | V: 562.29237182293605
X17   | t=s          | F:  | V: The above table is just for reference. For detailed estimation of condensate flow and pipe sizing, please refer to "Coil Load" calculation and drain pipe sizing table below.
AF17  | t=           | F:  | V: 2.726506758963859
AG17  | t=           | F:  | V: 340.64459607547985
AH17  | t=           | F:  | V: 2.4999999999999991
AJ17  | t=str        | F:  | V: 
AK17  | t=           | F:  | V: 150
AL17  | t=           | F:  | V: 47.233865181676606
AN17  | t=str        | F:  | V: 
AO17  | t=           | F:  | V: 150
AP17  | t=           | F:  | V: 47.233865181676606
AR17  | t=           | F:  | V: 47.233865181676606
AS17  | t=           | F:  | V: 150
AT17  | t=           | F:  | V: 47.233865181676606
AV17  | t=str        | F:  | V: 
AW17  | t=           | F:  | V: 100
AX17  | t=           | F:  | V: 1512
AZ17  | t=s          | F:  | V: Branch 10
BA17  | t=s          | F:  | V: d11
BC17  | t=           | F: IF(BB17>0,11,0) | V: 0
BD17  | t=str        | F:  | V: 
BE17  | t=str        | F:  | V: 
BF17  | t=           | F:  | V: 0
BG17  | t=           | F:  | V: 120
BH17  | t=s          | F:  | V: →
BI17  | t=s          | F:  | V: L11
BJ17  | t=s          | F:  | V: =
BK17  | t=str        | F:  | V: 
BL17  | t=s          | F:  | V: =
BM17  | t=str        | F:  | V: -
BQ17  | t=s          | F:  | V: Steam Velocity
BS17  | t=s          | F:  | V: m/s
BV17  | t=str        | F:  | V: 
BW17  | t=           | F:  | V: 50
BX17  | t=           | F: DS29 | V: 0
BZ17  | t=str        | F:  | V: 
CA17  | t=           | F:  | V: 50
CB17  | t=           | F:  | V: 4390
CD17  | t=str        | F:  | V: 
CE17  | t=           | F:  | V: 426
CF17  | t=           | F: SUM(CT106:CT122)*1000 | V: 0
CH17  | t=           | F: BR10 | V: 0
CI17  | t=           | F: BR17 | V: 0
EC17  | t=           | F:  | V: 32
EE17  | t=           | F:  | V: 1600
EF17  | t=           | F:  | V: 32
D18   | t=s          | F:  | V: Size by Capacity
I18   | t=           | F:  | V: 200
J18   | t=           | F:  | V: 219.1
K18   | t=           | F:  | V: 206.5
L18   | t=           | F:  | V: 6.3
M18   | t=           | F:  | V: 83.727862082837063
N18   | t=           | F:  | V: 301.42030349821346
O18   | t=           | F:  | V: 2.4999999999999991
P18   | t=           | F:  | V: 244
Q18   | t=str        | F:  | V: 
R18   | t=           | F:  | V: 2804.4071356955146
S18   | t=           | F:  | V: 797.3861631207036
T18   | t=str        | F:  | V: 
U18   | t=           | F:  | V: 3505.5089196193931
V18   | t=           | F:  | V: 996.73270390087953
AF18  | t=           | F:  | V: 3.2654037739646391
AG18  | t=           | F:  | V: 243.91233651413933
AH18  | t=           | F:  | V: 2.4999999999999991
AJ18  | t=str        | F:  | V: 
AK18  | t=           | F:  | V: 200
AL18  | t=           | F:  | V: 83.727862082837063
AN18  | t=str        | F:  | V: 
AO18  | t=           | F:  | V: 200
AP18  | t=           | F:  | V: 83.727862082837063
AR18  | t=           | F:  | V: 83.727862082837063
AS18  | t=           | F:  | V: 200
AT18  | t=           | F:  | V: 83.727862082837063
AV18  | t=str        | F:  | V: 
AW18  | t=           | F:  | V: 125
AX18  | t=           | F:  | V: 2462
BC18  | t=           | F: IF(BB18>0,12,0) | V: 0
BD18  | t=str        | F:  | V: 
BE18  | t=str        | F:  | V: 
BF18  | t=           | F:  | V: 0
BG18  | t=           | F:  | V: 120
BH18  | t=s          | F:  | V: →
BI18  | t=s          | F:  | V: L12
BJ18  | t=s          | F:  | V: =
BK18  | t=str        | F:  | V: 
BL18  | t=s          | F:  | V: =
BM18  | t=str        | F:  | V: -
BV18  | t=str        | F:  | V: 
BW18  | t=           | F:  | V: 65
BX18  | t=           | F: DT29 | V: 0
BZ18  | t=str        | F:  | V: 
CA18  | t=           | F:  | V: 65
CB18  | t=           | F:  | V: 8900
CD18  | t=str        | F:  | V: 
CE18  | t=           | F:  | V: 500
CF18  | t=           | F: SUM(CV106:CV122)*1000 | V: 0
EC18  | t=           | F:  | V: 40
EE18  | t=           | F:  | V: 2290
EF18  | t=           | F:  | V: 40
D19   | t=s          | F:  | V: Capacity
E19   | t=           | F:  | V: 4080
F19   | t=s          | F:  | V: kW
I19   | t=           | F:  | V: 250
J19   | t=           | F:  | V: 273
K19   | t=           | F:  | V: 258.8
L19   | t=           | F:  | V: 7.1
M19   | t=           | F:  | V: 131.50989591265693
N19   | t=           | F:  | V: 473.43562528556498
O19   | t=           | F:  | V: 2.4999999999999991
P19   | t=           | F:  | V: 187
Q19   | t=str        | F: IF(OR($AJ$43=I19,$AR$43=I19),"►","") | V: ►
R19   | t=           | F:  | V: 4404.833484786056
S19   | t=           | F:  | V: 1252.4405700273119
T19   | t=str        | F:  | V: ►
U19   | t=           | F:  | V: 5506.0418559825703
V19   | t=           | F:  | V: 1565.5507125341401
AF19  | t=           | F:  | V: 3.7645879861037193
AG19  | t=           | F:  | V: 187.42010048478974
AH19  | t=           | F:  | V: 2.4999999999999991
AJ19  | t=           | F:  | V: 131.50989591265693
AK19  | t=           | F:  | V: 250
AL19  | t=           | F:  | V: 131.50989591265693
AN19  | t=           | F:  | V: 131.50989591265693
AO19  | t=           | F:  | V: 250
AP19  | t=           | F:  | V: 131.50989591265693
AR19  | t=           | F:  | V: 131.50989591265693
AS19  | t=           | F:  | V: 250
AT19  | t=           | F:  | V: 131.50989591265693
AV19  | t=str        | F:  | V: 
AW19  | t=           | F:  | V: 150
AX19  | t=           | F:  | V: 3500
BQ19  | t=s          | F:  | V: *From Steam Properties Table
BV19  | t=str        | F:  | V: 
BW19  | t=           | F:  | V: 80
BX19  | t=           | F: DU29 | V: 0
BZ19  | t=str        | F:  | V: 
CA19  | t=           | F:  | V: 80
CB19  | t=           | F:  | V: 13800
CD19  | t=str        | F:  | V: 
CE19  | t=           | F:  | V: 600
CF19  | t=           | F: SUM(CX106:CX122)*1000 | V: 0
CH19  | t=s          | F:  | V: Bar
CI19  | t=s          | F:  | V: m/s
EC19  | t=           | F:  | V: 50
EE19  | t=           | F:  | V: 4390
EF19  | t=           | F:  | V: 50
E20   | t=           | F: IF($E$19=0,"-",IF(F19=AF47,AE48,AE47)) | V: 1160.4095563139931
F20   | t=str        | F: IF(F19="kW","RT","kW") | V: RT
I20   | t=           | F:  | V: 300
J20   | t=           | F:  | V: 323.89999999999998
K20   | t=           | F:  | V: 309.7
L20   | t=           | F:  | V: 7.1
M20   | t=           | F:  | V: 188.3268753248438
N20   | t=           | F:  | V: 677.97675116943765
O20   | t=           | F:  | V: 2.4999999999999991
P20   | t=           | F:  | V: 152
Q20   | t=str        | F:  | V: 
R20   | t=           | F:  | V: 6307.8791201154199
S20   | t=           | F:  | V: 1793.5396986395849
T20   | t=str        | F:  | V: 
U20   | t=           | F:  | V: 7884.8489001442749
V20   | t=           | F:  | V: 2241.924623299481
AF20  | t=           | F:  | V: 4.2155381597667771
AG20  | t=           | F:  | V: 151.99072449482088
AH20  | t=           | F:  | V: 2.4999999999999991
AJ20  | t=           | F:  | V: 188.3268753248438
AK20  | t=           | F:  | V: 300
AL20  | t=           | F:  | V: 188.3268753248438
AN20  | t=           | F:  | V: 188.3268753248438
AO20  | t=           | F:  | V: 300
AP20  | t=           | F:  | V: 188.3268753248438
AR20  | t=           | F:  | V: 188.3268753248438
AS20  | t=           | F:  | V: 300
AT20  | t=           | F:  | V: 188.3268753248438
AZ20  | t=s          | F:  | V: Header total length:
BV20  | t=str        | F:  | V: 
BW20  | t=           | F:  | V: 100
BX20  | t=           | F: DV29 | V: 0
BZ20  | t=str        | F:  | V: 
CA20  | t=           | F:  | V: 100
CB20  | t=           | F:  | V: 28200
CD20  | t=str        | F:  | V: 
CE20  | t=           | F:  | V: 700
CF20  | t=           | F: SUM(CZ106:CZ122)*1000 | V: 0
EC20  | t=           | F:  | V: 65
EE20  | t=           | F:  | V: 8900
EF20  | t=           | F:  | V: 65
D21   | t=s          | F:  | V: Chilled Water
E21   | t=           | F: IF($E$19=0,"-",AE47/4.185/G21) | V: 121.86379928315414
F21   | t=s          | F:  | V: L/s
G21   | t=           | F: G15 | V: 8
I21   | t=           | F:  | V: 350
J21   | t=           | F:  | V: 355.6
K21   | t=           | F:  | V: 341.40000000000003
L21   | t=           | F:  | V: 7.1
M21   | t=           | F:  | V: 228.8531653017491
N21   | t=           | F:  | V: 823.87139508629673
O21   | t=           | F:  | V: 2.4999999999999991
P21   | t=           | F:  | V: 136
Q21   | t=str        | F:  | V: 
R21   | t=           | F:  | V: 7665.2793208043586
S21   | t=           | F:  | V: 2179.4936937174748
T21   | t=str        | F:  | V: 
U21   | t=           | F:  | V: 9581.5991510054482
V21   | t=           | F:  | V: 2724.3671171468436
AF21  | t=           | F:  | V: 4.482513081871323
AG21  | t=           | F:  | V: 135.65223317456505
AH21  | t=           | F:  | V: 2.4999999999999991
AJ21  | t=           | F:  | V: 228.8531653017491
AK21  | t=           | F:  | V: 350
AL21  | t=           | F:  | V: 228.8531653017491
AN21  | t=           | F:  | V: 228.8531653017491
AO21  | t=           | F:  | V: 350
AP21  | t=           | F:  | V: 228.8531653017491
AR21  | t=           | F:  | V: 228.8531653017491
AS21  | t=           | F:  | V: 350
AT21  | t=           | F:  | V: 228.8531653017491
AZ21  | t=s          | F:  | V: L = 130 + ∑L1~L12 + 120 + 2h
BL21  | t=s          | F:  | V: =
BM21  | t=str        | F: IF(BC25=0,"-",130+SUM(BM7:BM18)+120+2*BB5) | V: -
BN21  | t=s          | F:  | V: mm
BV21  | t=str        | F:  | V: 
BW21  | t=           | F:  | V: 125
BX21  | t=           | F: DW29 | V: 0
CD21  | t=str        | F:  | V: 
CE21  | t=           | F:  | V: 800
CF21  | t=           | F: SUM(DB106:DB122)*1000 | V: 0
EC21  | t=           | F:  | V: 80
EE21  | t=           | F:  | V: 13800
EF21  | t=           | F:  | V: 80
E22   | t=           | F: IF(E19=0,"-",E21*3.6) | V: 438.70967741935488
F22   | t=s          | F:  | V: m3/h
I22   | t=           | F:  | V: 400
J22   | t=           | F:  | V: 406.4
K22   | t=           | F:  | V: 390.4
L22   | t=           | F:  | V: 8
M22   | t=           | F:  | V: 299.2605763585949
N22   | t=           | F:  | V: 1077.3380748909417
O22   | t=           | F:  | V: 2.4999999999999991
P22   | t=           | F:  | V: 116
Q22   | t=str        | F:  | V: 
R22   | t=           | F:  | V: 10023.527113854601
S22   | t=           | F:  | V: 2850.0219260320164
T22   | t=str        | F:  | V: 
U22   | t=           | F:  | V: 12529.408892318252
V22   | t=           | F:  | V: 3562.5274075400202
AF22  | t=           | F:  | V: 4.877803240775834
AG22  | t=           | F:  | V: 115.99880753486131
AH22  | t=           | F:  | V: 2.4999999999999991
AJ22  | t=           | F:  | V: 299.2605763585949
AK22  | t=           | F:  | V: 400
AL22  | t=           | F:  | V: 299.2605763585949
AN22  | t=           | F:  | V: 299.2605763585949
AO22  | t=           | F:  | V: 400
AP22  | t=           | F:  | V: 299.2605763585949
AR22  | t=           | F:  | V: 299.2605763585949
AS22  | t=           | F:  | V: 400
AT22  | t=           | F:  | V: 299.2605763585949
AV22  | t=e          | F: IF(AX8>0,VLOOKUP(MIN(AV11:AV19),AV11:AW19,2,FALSE),"") | V: #N/A
BQ22  | t=s          | F:  | V: Pipe Size
BV22  | t=str        | F:  | V: 
BW22  | t=           | F:  | V: 150
BX22  | t=           | F: DX29 | V: 0
CD22  | t=str        | F:  | V: 
CE22  | t=           | F:  | V: 900
CF22  | t=           | F: SUM(DD106:DD122)*1000 | V: 0
CH22  | t=s          | F:  | V: -
CI22  | t=s          | F:  | V: -
EC22  | t=           | F:  | V: 1000
EE22  | t=           | F:  | V: 28200
EF22  | t=           | F:  | V: 1000
D23   | t=s          | F:  | V: Pipe size 
E23   | t=           | F: IF(E19=0,"-",IF(E24>0,"-",AK42)) | V: 250
I23   | t=           | F:  | V: 450
J23   | t=           | F:  | V: 457
K23   | t=           | F:  | V: 441
L23   | t=           | F:  | V: 8
M23   | t=           | F:  | V: 381.86255053924776
N23   | t=           | F:  | V: 1374.705181941292
O23   | t=           | F:  | V: 2.4999999999999991
P23   | t=           | F:  | V: 101
Q23   | t=str        | F:  | V: 
R23   | t=           | F:  | V: 12790.223408877333
S23   | t=           | F:  | V: 3636.6856436955741
T23   | t=str        | F:  | V: 
U23   | t=           | F:  | V: 15987.779261096666
V23   | t=           | F:  | V: 4545.8570546194669
AF23  | t=           | F:  | V: 5.2671570594710859
AG23  | t=           | F:  | V: 100.62030696380788
AH23  | t=           | F:  | V: 2.4999999999999991
AJ23  | t=           | F:  | V: 381.86255053924776
AK23  | t=           | F:  | V: 450
AL23  | t=           | F:  | V: 381.86255053924776
AN23  | t=           | F:  | V: 381.86255053924776
AO23  | t=           | F:  | V: 450
AP23  | t=           | F:  | V: 381.86255053924776
AR23  | t=           | F:  | V: 381.86255053924776
AS23  | t=           | F:  | V: 450
AT23  | t=           | F:  | V: 381.86255053924776
AZ23  | t=s          | F:  | V: Reference:
BQ23  | t=s          | F:  | V:      - Steam Supply
BR23  | t=str        | F: IF(AND(BR7>0,BR10>0,BR17>0),CH9,"n/a") | V: n/a
BV23  | t=str        | F:  | V: 
BW23  | t=           | F:  | V: 200
BX23  | t=           | F: DY29 | V: 0
CD23  | t=str        | F:  | V: 
CE23  | t=           | F:  | V: 1000
CF23  | t=           | F: SUM(DF106:DF122)*1000 | V: 0
F24   | t=s          | F:  | V: (Overridding)
I24   | t=           | F:  | V: 500
J24   | t=           | F:  | V: 508
K24   | t=           | F:  | V: 490.4
L24   | t=           | F:  | V: 8.8000000000000007
M24   | t=           | F:  | V: 472.20525193871305
N24   | t=           | F:  | V: 1699.9389069793669
O24   | t=           | F:  | V: 2.4999999999999991
P24   | t=           | F:  | V: 89
Q24   | t=str        | F:  | V: 
R24   | t=           | F:  | V: 15816.190036473859
S24   | t=           | F:  | V: 4497.0685346812224
T24   | t=str        | F:  | V: 
U24   | t=           | F:  | V: 19770.237545592325
V24   | t=           | F:  | V: 5621.3356683515285
X24   | t=s          | F:  | V: Drain Pipe Sizing
AF24  | t=           | F:  | V: 5.6316119735650645
AG24  | t=           | F:  | V: 88.894129864989097
AH24  | t=           | F:  | V: 2.4999999999999991
AJ24  | t=           | F:  | V: 472.20525193871305
AK24  | t=           | F:  | V: 500
AL24  | t=           | F:  | V: 472.20525193871305
AN24  | t=           | F:  | V: 472.20525193871305
AO24  | t=           | F:  | V: 500
AP24  | t=           | F:  | V: 472.20525193871305
AR24  | t=           | F:  | V: 472.20525193871305
AS24  | t=           | F:  | V: 500
AT24  | t=           | F:  | V: 472.20525193871305
AZ24  | t=s          | F:  | V: 計施工圖集: 05K232 分(集)水器 分汽缸
BQ24  | t=s          | F:  | V:      - Condensate
BR24  | t=str        | F: IF(AND(BR7>0,BR10>0,BR17>0),EF13,"n/a") | V: n/a
BV24  | t=str        | F:  | V: 
BW24  | t=           | F:  | V: 250
BX24  | t=           | F: DZ29 | V: 0
CD24  | t=s          | F:  | V: *Velocity = 10m/s
CH24  | t=s          | F:  | V: Bar
CI24  | t=s          | F:  | V: m/s
D25   | t=s          | F:  | V:             - Velocity
E25   | t=           | F: IF(E19=0,"-",(E21/1000)/(((AK43/1000/2)^2)*PI())) | V: 2.3166279320168162
F25   | t=s          | F:  | V: m/s
I25   | t=           | F:  | V: 550
J25   | t=           | F:  | V: 559
K25   | t=           | F:  | V: 541.4
L25   | t=           | F:  | V: 8.8000000000000007
M25   | t=           | F:  | V: 575.52791462538266
N25   | t=           | F:  | V: 2071.9004926513776
O25   | t=           | F:  | V: 2.4999999999999991
P25   | t=           | F:  | V: 79
Q25   | t=str        | F:  | V: 
R25   | t=           | F:  | V: 19276.911537171931
S25   | t=           | F:  | V: 5481.066686713657
T25   | t=str        | F:  | V: 
U25   | t=           | F:  | V: 24096.139421464912
V25   | t=           | F:  | V: 6851.3333583920703
X25   | t=s          | F:  | V: Pipe Dia.
mm
Y25   | t=s          | F:  | V: L/s
AA25  | t=s          | F:  | V: Velocity
m/s
AB25  | t=s          | F:  | V: Slope
AF25  | t=           | F:  | V: 5.9938793861622912
AG25  | t=           | F:  | V: 79.200818966995612
AH25  | t=           | F:  | V: 2.4999999999999991
AJ25  | t=           | F:  | V: 575.52791462538266
AK25  | t=           | F:  | V: 550
AL25  | t=           | F:  | V: 575.52791462538266
AN25  | t=           | F:  | V: 575.52791462538266
AO25  | t=           | F:  | V: 550
AP25  | t=           | F:  | V: 575.52791462538266
AR25  | t=           | F:  | V: 575.52791462538266
AS25  | t=           | F:  | V: 550
AT25  | t=           | F:  | V: 575.52791462538266
BC25  | t=           | F: IF(SUM(BB7:BB17)=0,0,MAX(BC7:BC18)) | V: 0
BQ25  | t=s          | F:  | V:      - Header
BR25  | t=str        | F: IF(AND(BR5="Boiler Plant",BR7>0,BR10>0),CJ127,"n/a") | V: n/a
BV25  | t=str        | F:  | V: 
BW25  | t=           | F:  | V: 300
BX25  | t=           | F: EA29 | V: 0
EC25  | t=s          | F:  | V: Bar
EE25  | t=s          | F:  | V: hg
EF25  | t=s          | F:  | V: Unit conversion for kW --> kg/hr
D26   | t=s          | F:  | V:             - Pressure loss
E26   | t=           | F: IF(E19=0,"-",ROUND(6.819*(E25/$E$7)^1.852/(AK43/1000)^1.167*1000*9.81,0)) | V: 163
F26   | t=s          | F:  | V: Pa/m
I26   | t=           | F:  | V: 600
J26   | t=           | F:  | V: 610
K26   | t=           | F:  | V: 592.4
L26   | t=           | F:  | V: 8.8000000000000007
M26   | t=           | F:  | V: 689.0646804270358
N26   | t=           | F:  | V: 2480.6328495373291
O26   | t=           | F:  | V: 2.4999999999999991
P26   | t=           | F:  | V: 71
Q26   | t=str        | F:  | V: 
R26   | t=           | F:  | V: 23079.747394403432
S26   | t=           | F:  | V: 6562.3393216956019
T26   | t=str        | F:  | V: 
U26   | t=           | F:  | V: 28849.684243004289
V26   | t=           | F:  | V: 8202.9241521195017
Y26   | t=s          | F:  | V: Stack 
1/4 bore
Z26   | t=s          | F:  | V: Horizontal
2/3 bore
AF26  | t=           | F: (IF($AD26=0,AF$5,$AD26)/1000/9.81*($K26/1000)^1.167/6.819)^(1/1.852)*$E$7 | V: 6.3437206313259882
AG26  | t=           | F:  | V: 71.302327830056953
AH26  | t=           | F:  | V: 2.4999999999999991
AJ26  | t=           | F:  | V: 689.0646804270358
AK26  | t=           | F:  | V: 600
AL26  | t=           | F:  | V: 689.0646804270358
AN26  | t=           | F:  | V: 689.0646804270358
AO26  | t=           | F:  | V: 600
AP26  | t=           | F:  | V: 689.0646804270358
AR26  | t=           | F: IF($AG$48>AT26,"",AT26) | V: 689.0646804270358
AS26  | t=           | F:  | V: 600
AT26  | t=           | F:  | V: 689.0646804270358
D27   | t=s          | F:  | V: Hot Water
E27   | t=           | F: IF($E$19=0,"-",AE47/4.185/G27) | V: 97.491039426523315
F27   | t=s          | F:  | V: L/s
G27   | t=           | F: G16 | V: 10
I27   | t=           | F:  | V: 650
J27   | t=           | F:  | V: 660
K27   | t=           | F:  | V: 640
L27   | t=           | F:  | V: 10
M27   | t=           | F:  | V: 804.24771931898681
N27   | t=           | F:  | V: 2895.2917895483524
O27   | t=           | F:  | V: 2.4999999999999991
P27   | t=           | F:  | V: 65
Q27   | t=str        | F:  | V: 
R27   | t=           | F:  | V: 26937.724036158572
S27   | t=           | F:  | V: 7659.2903145176497
T27   | t=str        | F:  | V: 
U27   | t=           | F:  | V: 33672.155045198218
V27   | t=           | F:  | V: 9574.112893147063
AF27  | t=           | F:  | V: 6.6603078110393303
AG27  | t=           | F:  | V: 65.152853635943174
AH27  | t=           | F:  | V: 2.4999999999999991
AJ27  | t=           | F:  | V: 804.24771931898681
AK27  | t=           | F:  | V: 650
AL27  | t=           | F:  | V: 804.24771931898681
AN27  | t=           | F:  | V: 804.24771931898681
AO27  | t=           | F:  | V: 650
AP27  | t=           | F:  | V: 804.24771931898681
AR27  | t=           | F: IF($AG$48>AT27,"",AT27) | V: 804.24771931898681
AS27  | t=           | F:  | V: 650
AT27  | t=           | F:  | V: 804.24771931898681
CH27  | t=           | F: BR10 | V: 0
CI27  | t=           | F:  | V: 10
EC27  | t=           | F:  | V: 0.4
ED27  | t=           | F:  | V: 459.7
EE27  | t=           | F:  | V: 2691
EF27  | t=           | F: IF($BR$10=EC27,EE27,0) | V: 0
E28   | t=           | F: IF(E19=0,"-",E27*3.6) | V: 350.96774193548396
F28   | t=s          | F:  | V: m3/h
I28   | t=           | F:  | V: 700
J28   | t=           | F:  | V: 711
K28   | t=           | F:  | V: 691
L28   | t=           | F:  | V: 10
M28   | t=           | F:  | V: 937.53175114294197
N28   | t=           | F:  | V: 3375.1143041145911
O28   | t=           | F:  | V: 2.4999999999999991
P28   | t=           | F:  | V: 60
Q28   | t=str        | F:  | V: 
R28   | t=           | F:  | V: 31401.980982688056
S28   | t=           | F:  | V: 8928.6269498686543
T28   | t=str        | F:  | V: 
U28   | t=           | F:  | V: 39252.476228360072
V28   | t=           | F:  | V: 11160.783687335819
X28   | t=           | F:  | V: 50
Y28   | t=           | F:  | V: 1.1000000000000001
Z28   | t=           | F:  | V: 1
AA28  | t=           | F:  | V: 0.72
AB28  | t=s          | F:  | V: 1:40
AF28  | t=           | F:  | V: 6.9899875496591148
AG28  | t=           | F:  | V: 59.576445790012059
AH28  | t=           | F:  | V: 2.4999999999999991
AJ28  | t=           | F:  | V: 937.53175114294197
AK28  | t=           | F:  | V: 700
AL28  | t=           | F:  | V: 937.53175114294197
AN28  | t=           | F:  | V: 937.53175114294197
AO28  | t=           | F:  | V: 700
AP28  | t=           | F:  | V: 937.53175114294197
AR28  | t=           | F:  | V: 937.53175114294197
AS28  | t=           | F:  | V: 700
AT28  | t=           | F:  | V: 937.53175114294197
DN28  | t=           | F: IF($CH$8>DN29,"",DN29) | V: 0
DO28  | t=           | F:  | V: 0
DP28  | t=           | F:  | V: 0
DQ28  | t=           | F:  | V: 0
DR28  | t=           | F:  | V: 0
DS28  | t=           | F:  | V: 0
DT28  | t=           | F:  | V: 0
DU28  | t=           | F:  | V: 0
DV28  | t=           | F:  | V: 0
DW28  | t=           | F:  | V: 0
DX28  | t=           | F:  | V: 0
DY28  | t=           | F:  | V: 0
DZ28  | t=           | F:  | V: 0
EA28  | t=           | F:  | V: 0
EC28  | t=           | F:  | V: 0.7
ED28  | t=           | F:  | V: 484.1
EE28  | t=           | F:  | V: 2699.5
EF28  | t=           | F:  | V: 0
D29   | t=s          | F:  | V: Pipe size 
E29   | t=           | F: IF(E19=0,"-",IF(E30>0,"-",AO42)) | V: 250
I29   | t=           | F:  | V: 750
J29   | t=           | F:  | V: 762
K29   | t=           | F:  | V: 742
L29   | t=           | F:  | V: 10
M29   | t=           | F:  | V: 1081.0298860818812
N29   | t=           | F:  | V: 3891.7075898947724
O29   | t=           | F:  | V: 2.4999999999999991
P29   | t=           | F:  | V: 55
Q29   | t=str        | F:  | V: 
R29   | t=           | F:  | V: 36208.352285750989
S29   | t=           | F:  | V: 10295.238068169176
T29   | t=str        | F:  | V: 
U29   | t=           | F:  | V: 45260.440357188738
V29   | t=           | F:  | V: 12869.047585211471
X29   | t=           | F:  | V: 65
Y29   | t=           | F:  | V: 2.2000000000000002
Z29   | t=           | F:  | V: 2
AA29  | t=           | F:  | V: 0.85
AB29  | t=s          | F:  | V: 1:40
AF29  | t=           | F:  | V: 7.3107797520777895
AG29  | t=           | F:  | V: 54.82569103775036
AH29  | t=           | F:  | V: 2.4999999999999991
AJ29  | t=           | F:  | V: 1081.0298860818812
AK29  | t=           | F:  | V: 750
AL29  | t=           | F:  | V: 1081.0298860818812
AN29  | t=           | F:  | V: 1081.0298860818812
AO29  | t=           | F:  | V: 750
AP29  | t=           | F:  | V: 1081.0298860818812
AR29  | t=           | F:  | V: 1081.0298860818812
AS29  | t=           | F:  | V: 750
AT29  | t=           | F:  | V: 1081.0298860818812
DN29  | t=           | F: SUM(DN33:DN68) | V: 0
DO29  | t=           | F:  | V: 0
DP29  | t=           | F:  | V: 0
DQ29  | t=           | F:  | V: 0
DR29  | t=           | F:  | V: 0
DS29  | t=           | F:  | V: 0
DT29  | t=           | F:  | V: 0
DU29  | t=           | F:  | V: 0
DV29  | t=           | F:  | V: 0
DW29  | t=           | F:  | V: 0
DX29  | t=           | F:  | V: 0
DY29  | t=           | F:  | V: 0
DZ29  | t=           | F:  | V: 0
EA29  | t=           | F:  | V: 0
EC29  | t=           | F:  | V: 1
ED29  | t=           | F:  | V: 505.6
EE29  | t=           | F:  | V: 2706.7
EF29  | t=           | F:  | V: 0
F30   | t=s          | F:  | V: (Overridding)
I30   | t=           | F:  | V: 800
J30   | t=           | F:  | V: 813
K30   | t=           | F:  | V: 793
L30   | t=           | F:  | V: 10
M30   | t=           | F:  | V: 1234.7421241358045
N30   | t=           | F:  | V: 4445.0716468888959
O30   | t=           | F:  | V: 2.4999999999999991
P30   | t=           | F:  | V: 51
Q30   | t=str        | F:  | V: 
R30   | t=           | F:  | V: 41356.837945347368
S30   | t=           | F:  | V: 11759.123669419212
T30   | t=str        | F:  | V: 
U30   | t=           | F:  | V: 51696.047431684208
V30   | t=           | F:  | V: 14698.904586774015
X30   | t=           | F:  | V: 80
Y30   | t=           | F:  | V: 3.8
Z30   | t=           | F:  | V: 3.5
AA30  | t=           | F:  | V: 0.98
AB30  | t=s          | F:  | V: 1:40
AF30  | t=           | F:  | V: 7.6235120165281618
AG30  | t=           | F:  | V: 50.733364231020182
AH30  | t=           | F:  | V: 2.4999999999999991
AJ30  | t=           | F:  | V: 1234.7421241358045
AK30  | t=           | F:  | V: 800
AL30  | t=           | F:  | V: 1234.7421241358045
