SHEET: Coil Support

B2    | t=           | F: Coil!CL4 | V: 35
BG37  | t=s          | F:  | V: Pws(Tk)
BH37  | t=s          | F:  | V: Pws(Tk-1)
BI37  | t=s          | F:  | V: Ws(TK)
BJ37  | t=s          | F:  | V: Ws(TK-1)
BK37  | t=s          | F:  | V: F(TK)
BL37  | t=s          | F:  | V: F(TK-1)
BM37  | t=s          | F:  | V: Tk+1
BO37  | t=s          | F:  | V: k
BP37  | t=s          | F:  | V: Tk-1
BQ37  | t=s          | F:  | V: Tk
BR37  | t=s          | F:  | V: Pws(Tk)
BS37  | t=s          | F:  | V: Pws(Tk-1)
BT37  | t=s          | F:  | V: Ws(TK)
BU37  | t=s          | F:  | V: Ws(TK-1)
BV37  | t=s          | F:  | V: F(TK)
BW37  | t=s          | F:  | V: F(TK-1)
BX37  | t=s          | F:  | V: Tk+1
BZ37  | t=s          | F:  | V: k
CA37  | t=s          | F:  | V: Tk-1
CB37  | t=s          | F:  | V: Tk
CC37  | t=s          | F:  | V: Pws(Tk)
CD37  | t=s          | F:  | V: Pws(Tk-1)
CE37  | t=s          | F:  | V: Ws(TK)
CF37  | t=s          | F:  | V: Ws(TK-1)
CG37  | t=s          | F:  | V: F(TK)
CH37  | t=s          | F:  | V: F(TK-1)
CI37  | t=s          | F:  | V: Tk+1
CK37  | t=s          | F:  | V: k
CL37  | t=s          | F:  | V: Tk-1
CM37  | t=s          | F:  | V: Tk
CN37  | t=s          | F:  | V: Pws(Tk)
CO37  | t=s          | F:  | V: Pws(Tk-1)
CP37  | t=s          | F:  | V: Ws(TK)
CQ37  | t=s          | F:  | V: Ws(TK-1)
CR37  | t=s          | F:  | V: F(TK)
CS37  | t=s          | F:  | V: F(TK-1)
CT37  | t=s          | F:  | V: Tk+1
CV37  | t=s          | F:  | V: k
CW37  | t=s          | F:  | V: Tk-1
CX37  | t=s          | F:  | V: Tk
CY37  | t=s          | F:  | V: Pws(Tk)
CZ37  | t=s          | F:  | V: Pws(Tk-1)
DA37  | t=s          | F:  | V: Ws(TK)
DB37  | t=s          | F:  | V: Ws(TK-1)
DC37  | t=s          | F:  | V: F(TK)
DD37  | t=s          | F:  | V: F(TK-1)
DE37  | t=s          | F:  | V: Tk+1
A38   | t=           | F:  | V: 1
B38   | t=           | F:  | V: 0
C38   | t=           | F:  | V: 50
D38   | t=           | F: EXP(-5800.2206/(273.15+C38)+1.3914993-0.048640239*(273.15+C38)+0.000041764768*POWER((273.15+C38),2)-0.000000014452093*POWER((273.15+C38),3)+6.5459673*LN(273.15+C38))/1000 | V: 12.349856466723748
E38   | t=           | F: EXP(-5800.2206/(273.15+B38)+1.3914993-0.048640239*(273.15+B38)+0.000041764768*POWER((273.15+B38),2)-0.000000014452093*POWER((273.15+B38),3)+6.5459673*LN(273.15+B38))/1000 | V: 0.6112128674511893
F38   | t=           | F: 0.62198*(D38/(F2-D38)) | V: 8.6331568797076971E-2
G38   | t=           | F: 0.62198*(E38/(F2-E38)) | V: 3.7746786226692235E-3
H38   | t=           | F: ((2501-2.381*C38)*F38-(B2-C38))/(2501+1.805*B2-4.186*C38)-A14 | V: 9.3693924431741585E-2
I38   | t=           | F: ((2501-2.381*B38)*G38-(B2-B38))/(2501+1.805*B2-4.186*B38)-A14 | V: -9.9679346240815342E-3
J38   | t=           | F: C38-(C38-B38)*H38/(H38-I38) | V: 4.8079084799712533
L38   | t=           | F:  | V: 1
M38   | t=           | F:  | V: 0
N38   | t=           | F:  | V: 50
O38   | t=           | F: EXP(-5800.2206/(273.15+N38)+1.3914993-0.048640239*(273.15+N38)+0.000041764768*POWER((273.15+N38),2)-0.000000014452093*POWER((273.15+N38),3)+6.5459673*LN(273.15+N38))/1000 | V: 12.349856466723748
P38   | t=           | F: EXP(-5800.2206/(273.15+M38)+1.3914993-0.048640239*(273.15+M38)+0.000041764768*POWER((273.15+M38),2)-0.000000014452093*POWER((273.15+M38),3)+6.5459673*LN(273.15+M38))/1000 | V: 0.6112128674511893
Q38   | t=           | F: 0.62198*(O38/(Q2-O38)) | V: 8.6331568797076971E-2
R38   | t=           | F: 0.62198*(P38/(Q2-P38)) | V: 3.7746786226692235E-3
S38   | t=           | F: ((2501-2.381*N38)*Q38-(M2-N38))/(2501+1.805*M2-4.186*N38)-L14 | V: 0.10542991687091854
T38   | t=           | F: ((2501-2.381*M38)*R38-(M2-M38))/(2501+1.805*M2-4.186*M38)-L14 | V: -1.4990743636592078E-3
U38   | t=           | F: N38-(N38-M38)*S38/(S38-T38) | V: 0.70096722430055536
W38   | t=           | F:  | V: 1
X38   | t=           | F:  | V: 0
Y38   | t=           | F:  | V: 50
Z38   | t=           | F: EXP(-5800.2206/(273.15+Y38)+1.3914993-0.048640239*(273.15+Y38)+0.000041764768*POWER((273.15+Y38),2)-0.000000014452093*POWER((273.15+Y38),3)+6.5459673*LN(273.15+Y38))/1000 | V: 12.349856466723748
AA38  | t=           | F: EXP(-5800.2206/(273.15+X38)+1.3914993-0.048640239*(273.15+X38)+0.000041764768*POWER((273.15+X38),2)-0.000000014452093*POWER((273.15+X38),3)+6.5459673*LN(273.15+X38))/1000 | V: 0.6112128674511893
AB38  | t=           | F: 0.62198*(Z38/(AB2-Z38)) | V: 8.6331568797076971E-2
AC38  | t=           | F: 0.62198*(AA38/(AB2-AA38)) | V: 3.7746786226692235E-3
AD38  | t=           | F: ((2501-2.381*Y38)*AB38-(X2-Y38))/(2501+1.805*X2-4.186*Y38)-W14 | V: 7.2251648200742299E-2
AE38  | t=           | F: ((2501-2.381*X38)*AC38-(X2-X38))/(2501+1.805*X2-4.186*X38)-W14 | V: -3.141021085508082E-2
AF38  | t=           | F: Y38-(Y38-X38)*AD38/(AD38-AE38) | V: 15.150321989771598
AH38  | t=           | F:  | V: 1
AI38  | t=           | F:  | V: 0
AJ38  | t=           | F:  | V: 50
AK38  | t=           | F: EXP(-5800.2206/(273.15+AJ38)+1.3914993-0.048640239*(273.15+AJ38)+0.000041764768*POWER((273.15+AJ38),2)-0.000000014452093*POWER((273.15+AJ38),3)+6.5459673*LN(273.15+AJ38))/1000 | V: 12.349856466723748
AL38  | t=           | F: EXP(-5800.2206/(273.15+AI38)+1.3914993-0.048640239*(273.15+AI38)+0.000041764768*POWER((273.15+AI38),2)-0.000000014452093*POWER((273.15+AI38),3)+6.5459673*LN(273.15+AI38))/1000 | V: 0.6112128674511893
AM38  | t=           | F: 0.62198*(AK38/(AM2-AK38)) | V: 8.6331568797076971E-2
AN38  | t=           | F: 0.62198*(AL38/(AM2-AL38)) | V: 3.7746786226692235E-3
AO38  | t=           | F: ((2501-2.381*AJ38)*AM38-(AI2-AJ38))/(2501+1.805*AI2-4.186*AJ38)-AH14 | V: 0.10122754544900657
AP38  | t=           | F: ((2501-2.381*AI38)*AN38-(AI2-AI38))/(2501+1.805*AI2-4.186*AI38)-AH14 | V: -4.1620467323732896E-3
AQ38  | t=           | F: AJ38-(AJ38-AI38)*AO38/(AO38-AP38) | V: 1.9746004544785762
AS38  | t=           | F:  | V: 1
AT38  | t=           | F:  | V: 0
AU38  | t=           | F:  | V: 50
AV38  | t=           | F: EXP(-5800.2206/(273.15+AU38)+1.3914993-0.048640239*(273.15+AU38)+0.000041764768*POWER((273.15+AU38),2)-0.000000014452093*POWER((273.15+AU38),3)+6.5459673*LN(273.15+AU38))/1000 | V: 12.349856466723748
AW38  | t=           | F: EXP(-5800.2206/(273.15+AT38)+1.3914993-0.048640239*(273.15+AT38)+0.000041764768*POWER((273.15+AT38),2)-0.000000014452093*POWER((273.15+AT38),3)+6.5459673*LN(273.15+AT38))/1000 | V: 0.6112128674511893
AX38  | t=           | F: 0.62198*(AV38/(AX2-AV38)) | V: 8.6331568797076971E-2
AY38  | t=           | F: 0.62198*(AW38/(AX2-AW38)) | V: 3.7746786226692235E-3
AZ38  | t=           | F: ((2501-2.381*AU38)*AX38-(AT2-AU38))/(2501+1.805*AT2-4.186*AU38)-AS14 | V: 9.5944582405137604E-2
BA38  | t=           | F: ((2501-2.381*AT38)*AY38-(AT2-AT38))/(2501+1.805*AT2-4.186*AT38)-AS14 | V: -1.0268967521284979E-2
BB38  | t=           | F: AU38-(AU38-AT38)*AZ38/(AZ38-BA38) | V: 4.8341136928379669
BD38  | t=           | F:  | V: 1
BE38  | t=           | F:  | V: 0
BF38  | t=           | F:  | V: 50
BG38  | t=           | F: EXP(-5800.2206/(273.15+BF38)+1.3914993-0.048640239*(273.15+BF38)+0.000041764768*POWER((273.15+BF38),2)-0.000000014452093*POWER((273.15+BF38),3)+6.5459673*LN(273.15+BF38))/1000 | V: 12.349856466723748
BH38  | t=           | F: EXP(-5800.2206/(273.15+BE38)+1.3914993-0.048640239*(273.15+BE38)+0.000041764768*POWER((273.15+BE38),2)-0.000000014452093*POWER((273.15+BE38),3)+6.5459673*LN(273.15+BE38))/1000 | V: 0.6112128674511893
BI38  | t=           | F: 0.62198*(BG38/(BI2-BG38)) | V: 8.6331568797076971E-2
BJ38  | t=           | F: 0.62198*(BH38/(BI2-BH38)) | V: 3.7746786226692235E-3
BK38  | t=           | F: ((2501-2.381*BF38)*BI38-(BE2-BF38))/(2501+1.805*BE2-4.186*BF38)-BD14 | V: 9.1420595337782046E-2
BL38  | t=           | F: ((2501-2.381*BE38)*BJ38-(BE2-BE38))/(2501+1.805*BE2-4.186*BE38)-BD14 | V: -1.3852219098368734E-2
BM38  | t=           | F: BF38-(BF38-BE38)*BK38/(BK38-BL38) | V: 6.5792005146638601
BO38  | t=           | F:  | V: 1
BP38  | t=           | F:  | V: 0
BQ38  | t=           | F:  | V: 50
BR38  | t=           | F: EXP(-5800.2206/(273.15+BQ38)+1.3914993-0.048640239*(273.15+BQ38)+0.000041764768*POWER((273.15+BQ38),2)-0.000000014452093*POWER((273.15+BQ38),3)+6.5459673*LN(273.15+BQ38))/1000 | V: 12.349856466723748
BS38  | t=           | F: EXP(-5800.2206/(273.15+BP38)+1.3914993-0.048640239*(273.15+BP38)+0.000041764768*POWER((273.15+BP38),2)-0.000000014452093*POWER((273.15+BP38),3)+6.5459673*LN(273.15+BP38))/1000 | V: 0.6112128674511893
BT38  | t=           | F: 0.62198*(BR38/(BT2-BR38)) | V: 8.6331568797076971E-2
BU38  | t=           | F: 0.62198*(BS38/(BT2-BS38)) | V: 3.7746786226692235E-3
BV38  | t=e          | F: ((2501-2.381*BQ38)*BT38-(BP2-BQ38))/(2501+1.805*BP2-4.186*BQ38)-BO14 | V: #VALUE!
BW38  | t=e          | F: ((2501-2.381*BP38)*BU38-(BP2-BP38))/(2501+1.805*BP2-4.186*BP38)-BO14 | V: #VALUE!
BX38  | t=e          | F: BQ38-(BQ38-BP38)*BV38/(BV38-BW38) | V: #VALUE!
BZ38  | t=           | F:  | V: 1
CA38  | t=           | F:  | V: 0
CB38  | t=           | F:  | V: 50
CC38  | t=           | F: EXP(-5800.2206/(273.15+CB38)+1.3914993-0.048640239*(273.15+CB38)+0.000041764768*POWER((273.15+CB38),2)-0.000000014452093*POWER((273.15+CB38),3)+6.5459673*LN(273.15+CB38))/1000 | V: 12.349856466723748
CD38  | t=           | F: EXP(-5800.2206/(273.15+CA38)+1.3914993-0.048640239*(273.15+CA38)+0.000041764768*POWER((273.15+CA38),2)-0.000000014452093*POWER((273.15+CA38),3)+6.5459673*LN(273.15+CA38))/1000 | V: 0.6112128674511893
CE38  | t=           | F: 0.62198*(CC38/(CE2-CC38)) | V: 8.6331568797076971E-2
CF38  | t=           | F: 0.62198*(CD38/(CE2-CD38)) | V: 3.7746786226692235E-3
CG38  | t=e          | F: ((2501-2.381*CB38)*CE38-(CA2-CB38))/(2501+1.805*CA2-4.186*CB38)-BZ14 | V: #VALUE!
CH38  | t=e          | F: ((2501-2.381*CA38)*CF38-(CA2-CA38))/(2501+1.805*CA2-4.186*CA38)-BZ14 | V: #VALUE!
CI38  | t=e          | F: CB38-(CB38-CA38)*CG38/(CG38-CH38) | V: #VALUE!
CK38  | t=           | F:  | V: 1
CL38  | t=           | F:  | V: 0
CM38  | t=           | F:  | V: 50
CN38  | t=           | F: EXP(-5800.2206/(273.15+CM38)+1.3914993-0.048640239*(273.15+CM38)+0.000041764768*POWER((273.15+CM38),2)-0.000000014452093*POWER((273.15+CM38),3)+6.5459673*LN(273.15+CM38))/1000 | V: 12.349856466723748
CO38  | t=           | F: EXP(-5800.2206/(273.15+CL38)+1.3914993-0.048640239*(273.15+CL38)+0.000041764768*POWER((273.15+CL38),2)-0.000000014452093*POWER((273.15+CL38),3)+6.5459673*LN(273.15+CL38))/1000 | V: 0.6112128674511893
CP38  | t=           | F: 0.62198*(CN38/(CP2-CN38)) | V: 8.6331568797076971E-2
CQ38  | t=           | F: 0.62198*(CO38/(CP2-CO38)) | V: 3.7746786226692235E-3
CR38  | t=e          | F: ((2501-2.381*CM38)*CP38-(CL2-CM38))/(2501+1.805*CL2-4.186*CM38)-CK14 | V: #N/A
CS38  | t=e          | F: ((2501-2.381*CL38)*CQ38-(CL2-CL38))/(2501+1.805*CL2-4.186*CL38)-CK14 | V: #N/A
CT38  | t=e          | F: CM38-(CM38-CL38)*CR38/(CR38-CS38) | V: #N/A
CV38  | t=           | F:  | V: 1
CW38  | t=           | F:  | V: 0
CX38  | t=           | F:  | V: 50
CY38  | t=           | F: EXP(-5800.2206/(273.15+CX38)+1.3914993-0.048640239*(273.15+CX38)+0.000041764768*POWER((273.15+CX38),2)-0.000000014452093*POWER((273.15+CX38),3)+6.5459673*LN(273.15+CX38))/1000 | V: 12.349856466723748
CZ38  | t=           | F: EXP(-5800.2206/(273.15+CW38)+1.3914993-0.048640239*(273.15+CW38)+0.000041764768*POWER((273.15+CW38),2)-0.000000014452093*POWER((273.15+CW38),3)+6.5459673*LN(273.15+CW38))/1000 | V: 0.6112128674511893
DA38  | t=           | F: 0.62198*(CY38/(DA2-CY38)) | V: 8.6331568797076971E-2
DB38  | t=           | F: 0.62198*(CZ38/(DA2-CZ38)) | V: 3.7746786226692235E-3
DC38  | t=e          | F: ((2501-2.381*CX38)*DA38-(CW2-CX38))/(2501+1.805*CW2-4.186*CX38)-CV14 | V: #N/A
DD38  | t=e          | F: ((2501-2.381*CW38)*DB38-(CW2-CW38))/(2501+1.805*CW2-4.186*CW38)-CV14 | V: #N/A
DE38  | t=e          | F: CX38-(CX38-CW38)*DC38/(DC38-DD38) | V: #N/A
A39   | t=           | F:  | V: 2
B39   | t=           | F: C38 | V: 50
C39   | t=           | F: J38:J38 | V: 4.8079084799712533
D39   | t=           | F:  | V: 0.86086691517925396
E39   | t=           | F:  | V: 12.349856466723748
F39   | t=           | F: 0.62198*(D39/(F2-D39)) | V: 5.3296832159107433E-3
G39   | t=           | F: 0.62198*(E39/(F2-E39)) | V: 8.6331568797076971E-2
H39   | t=           | F: ((2501-2.381*C39)*F39-(B2-C39))/(2501+1.805*B2-4.186*C39)-A14 | V: -6.652216764043547E-3
I39   | t=           | F: ((2501-2.381*B39)*G39-(B2-B39))/(2501+1.805*B2-4.186*B39)-A14 | V: 9.3693924431741585E-2
J39   | t=           | F:  | V: 7.8038143038451544
L39   | t=           | F:  | V: 2
M39   | t=           | F: N38 | V: 50
N39   | t=           | F: U38:U38 | V: 0.70096722430055536
O39   | t=           | F:  | V: 0.64304902229986127
P39   | t=           | F:  | V: 12.349856466723748
Q39   | t=           | F: 0.62198*(O39/(Q2-O39)) | V: 3.972545496050776E-3
R39   | t=           | F: 0.62198*(P39/(Q2-P39)) | V: 8.6331568797076971E-2
S39   | t=           | F: ((2501-2.381*N39)*Q39-(M2-N39))/(2501+1.805*M2-4.186*N39)-L14 | V: -1.0242862288347301E-3
T39   | t=           | F: ((2501-2.381*M39)*R39-(M2-M39))/(2501+1.805*M2-4.186*M39)-L14 | V: 0.10542991687091854
U39   | t=           | F:  | V: 1.1753150555430962
W39   | t=           | F:  | V: 2
X39   | t=           | F: Y38 | V: 50
Y39   | t=           | F: AF38:AF38 | V: 15.150321989771598
Z39   | t=           | F:  | V: 1.7220288330442453
AA39  | t=           | F:  | V: 12.349856466723748
AB39  | t=           | F: 0.62198*(Z39/(AB2-Z39)) | V: 1.0753368910868359E-2
AC39  | t=           | F: 0.62198*(AA39/(AB2-AA39)) | V: 8.6331568797076971E-2
AD39  | t=           | F: ((2501-2.381*Y39)*AB39-(X2-Y39))/(2501+1.805*X2-4.186*Y39)-W14 | V: -1.8780444003034767E-2
AE39  | t=           | F: ((2501-2.381*X39)*AC39-(X2-X39))/(2501+1.805*X2-4.186*X39)-W14 | V: 7.2251648200742299E-2
AF39  | t=           | F:  | V: 22.340010928588832
AH39  | t=           | F:  | V: 2
AI39  | t=           | F: AJ38 | V: 50
AJ39  | t=           | F: AQ38:AQ38 | V: 1.9746004544785762
AK39  | t=           | F:  | V: 0.70467404580150272
AL39  | t=           | F:  | V: 12.349856466723748
AM39  | t=           | F: 0.62198*(AK39/(AM2-AK39)) | V: 4.3559107849354996E-3
AN39  | t=           | F: 0.62198*(AL39/(AM2-AL39)) | V: 8.6331568797076971E-2
AO39  | t=           | F: ((2501-2.381*AJ39)*AM39-(AI2-AJ39))/(2501+1.805*AI2-4.186*AJ39)-AH14 | V: -2.8280801262800829E-3
AP39  | t=           | F: ((2501-2.381*AI39)*AN39-(AI2-AI39))/(2501+1.805*AI2-4.186*AI39)-AH14 | V: 0.10122754544900657
AQ39  | t=           | F:  | V: 3.2798607636685007
AS39  | t=           | F:  | V: 2
AT39  | t=           | F: AU38 | V: 50
AU39  | t=           | F: BB38:BB38 | V: 4.8341136928379669
AV39  | t=           | F:  | V: 0.86244398251551013
AW39  | t=           | F:  | V: 12.349856466723748
AX39  | t=           | F: 0.62198*(AV39/(AX2-AV39)) | V: 5.3395307616067225E-3
AY39  | t=           | F: 0.62198*(AW39/(AX2-AW39)) | V: 8.6331568797076971E-2
AZ39  | t=           | F: ((2501-2.381*AU39)*AX39-(AT2-AU39))/(2501+1.805*AT2-4.186*AU39)-AS14 | V: -6.8116890867510561E-3
BA39  | t=           | F: ((2501-2.381*AT39)*AY39-(AT2-AT39))/(2501+1.805*AT2-4.186*AT39)-AS14 | V: 9.5944582405137604E-2
BB39  | t=           | F:  | V: 7.8281496809598234
BD39  | t=           | F:  | V: 2
BE39  | t=           | F: BF38 | V: 50
BF39  | t=           | F: BM38:BM38 | V: 6.5792005146638601
BG39  | t=           | F:  | V: 0.97339105321546693
BH39  | t=           | F:  | V: 12.349856466723748
BI39  | t=           | F: 0.62198*(BG39/(BI2-BG39)) | V: 6.0330848068416067E-3
BJ39  | t=           | F: 0.62198*(BH39/(BI2-BH39)) | V: 8.6331568797076971E-2
BK39  | t=           | F: ((2501-2.381*BF39)*BI39-(BE2-BF39))/(2501+1.805*BE2-4.186*BF39)-BD14 | V: -9.0709239481078004E-3
BL39  | t=           | F: ((2501-2.381*BE39)*BJ39-(BE2-BE39))/(2501+1.805*BE2-4.186*BE39)-BD14 | V: 9.1420595337782046E-2
BM39  | t=           | F:  | V: 10.498603591624065
BO39  | t=           | F:  | V: 2
BP39  | t=           | F: BQ38 | V: 50
BQ39  | t=e          | F: BX38:BX38 | V: #VALUE!
BR39  | t=e          | F:  | V: #VALUE!
BS39  | t=           | F:  | V: 12.349856466723748
BT39  | t=e          | F: 0.62198*(BR39/(BT2-BR39)) | V: #VALUE!
BU39  | t=           | F: 0.62198*(BS39/(BT2-BS39)) | V: 8.6331568797076971E-2
BV39  | t=e          | F: ((2501-2.381*BQ39)*BT39-(BP2-BQ39))/(2501+1.805*BP2-4.186*BQ39)-BO14 | V: #VALUE!
BW39  | t=e          | F: ((2501-2.381*BP39)*BU39-(BP2-BP39))/(2501+1.805*BP2-4.186*BP39)-BO14 | V: #VALUE!
BX39  | t=e          | F:  | V: #VALUE!
BZ39  | t=           | F:  | V: 2
CA39  | t=           | F: CB38 | V: 50
CB39  | t=e          | F: CI38:CI38 | V: #VALUE!
CC39  | t=e          | F:  | V: #VALUE!
CD39  | t=           | F:  | V: 12.349856466723748
CE39  | t=e          | F: 0.62198*(CC39/(CE2-CC39)) | V: #VALUE!
CF39  | t=           | F: 0.62198*(CD39/(CE2-CD39)) | V: 8.6331568797076971E-2
CG39  | t=e          | F: ((2501-2.381*CB39)*CE39-(CA2-CB39))/(2501+1.805*CA2-4.186*CB39)-BZ14 | V: #VALUE!
CH39  | t=e          | F: ((2501-2.381*CA39)*CF39-(CA2-CA39))/(2501+1.805*CA2-4.186*CA39)-BZ14 | V: #VALUE!
CI39  | t=e          | F:  | V: #VALUE!
CK39  | t=           | F:  | V: 2
CL39  | t=           | F: CM38 | V: 50
CM39  | t=e          | F: CT38:CT38 | V: #N/A
CN39  | t=e          | F:  | V: #N/A
CO39  | t=           | F:  | V: 12.349856466723748
CP39  | t=e          | F: 0.62198*(CN39/(CP2-CN39)) | V: #N/A
CQ39  | t=           | F: 0.62198*(CO39/(CP2-CO39)) | V: 8.6331568797076971E-2
CR39  | t=e          | F: ((2501-2.381*CM39)*CP39-(CL2-CM39))/(2501+1.805*CL2-4.186*CM39)-CK14 | V: #N/A
CS39  | t=e          | F: ((2501-2.381*CL39)*CQ39-(CL2-CL39))/(2501+1.805*CL2-4.186*CL39)-CK14 | V: #N/A
CT39  | t=e          | F:  | V: #N/A
CV39  | t=           | F:  | V: 2
CW39  | t=           | F: CX38 | V: 50
CX39  | t=e          | F: DE38:DE38 | V: #N/A
CY39  | t=e          | F:  | V: #N/A
CZ39  | t=           | F:  | V: 12.349856466723748
DA39  | t=e          | F: 0.62198*(CY39/(DA2-CY39)) | V: #N/A
DB39  | t=           | F: 0.62198*(CZ39/(DA2-CZ39)) | V: 8.6331568797076971E-2
DC39  | t=e          | F: ((2501-2.381*CX39)*DA39-(CW2-CX39))/(2501+1.805*CW2-4.186*CX39)-CV14 | V: #N/A
DD39  | t=e          | F: ((2501-2.381*CW39)*DB39-(CW2-CW39))/(2501+1.805*CW2-4.186*CW39)-CV14 | V: #N/A
DE39  | t=e          | F:  | V: #N/A
A40   | t=           | F:  | V: 3
B40   | t=           | F:  | V: 4.8079084799712533
C40   | t=           | F:  | V: 7.8038143038451544
D40   | t=           | F:  | V: 1.0585957993804807
E40   | t=           | F:  | V: 0.86086691517925396
F40   | t=           | F: 0.62198*(D40/(F2-D40)) | V: 6.5667600284263815E-3
G40   | t=           | F: 0.62198*(E40/(F2-E40)) | V: 5.3296832159107433E-3
H40   | t=           | F: ((2501-2.381*C40)*F40-(B2-C40))/(2501+1.805*B2-4.186*C40)-A14 | V: -4.3036538115576745E-3
I40   | t=           | F: ((2501-2.381*B40)*G40-(B2-B40))/(2501+1.805*B2-4.186*B40)-A14 | V: -6.652216764043547E-3
J40   | t=           | F:  | V: 13.293699726901664
L40   | t=           | F:  | V: 3
M40   | t=           | F:  | V: 0.70096722430055536
N40   | t=           | F:  | V: 1.1753150555430962
O40   | t=           | F:  | V: 0.66541827945324028
P40   | t=           | F:  | V: 0.64304902229986127
Q40   | t=           | F: 0.62198*(O40/(Q2-O40)) | V: 4.1116489297893166E-3
R40   | t=           | F: 0.62198*(P40/(Q2-P40)) | V: 3.972545496050776E-3
S40   | t=           | F: ((2501-2.381*N40)*Q40-(M2-N40))/(2501+1.805*M2-4.186*N40)-L14 | V: -6.9732995900942309E-4
T40   | t=           | F: ((2501-2.381*M40)*R40-(M2-M40))/(2501+1.805*M2-4.186*M40)-L14 | V: -1.0242862288347301E-3
U40   | t=           | F:  | V: 2.1870006668736393
W40   | t=           | F:  | V: 3
X40   | t=           | F:  | V: 15.150321989771598
Y40   | t=           | F:  | V: 22.340010928588832
Z40   | t=           | F:  | V: 2.7001044881440297
AA40  | t=           | F:  | V: 1.7220288330442453
AB40  | t=           | F: 0.62198*(Z40/(AB2-Z40)) | V: 1.7028266350192858E-2
AC40  | t=           | F: 0.62198*(AA40/(AB2-AA40)) | V: 1.0753368910868359E-2
AD40  | t=           | F: ((2501-2.381*Y40)*AB40-(X2-Y40))/(2501+1.805*X2-4.186*Y40)-W14 | V: -9.695638379898926E-3
AE40  | t=           | F: ((2501-2.381*X40)*AC40-(X2-X40))/(2501+1.805*X2-4.186*X40)-W14 | V: -1.8780444003034767E-2
AF40  | t=           | F:  | V: 30.013111147398966
AH40  | t=           | F:  | V: 3
AI40  | t=           | F:  | V: 1.9746004544785762
AJ40  | t=           | F:  | V: 3.2798607636685007
AK40  | t=           | F:  | V: 0.77320149621119671
AL40  | t=           | F:  | V: 0.70467404580150272
AM40  | t=           | F: 0.62198*(AK40/(AM2-AK40)) | V: 4.7827674270323386E-3
AN40  | t=           | F: 0.62198*(AL40/(AM2-AL40)) | V: 4.3559107849354996E-3
AO40  | t=           | F: ((2501-2.381*AJ40)*AM40-(AI2-AJ40))/(2501+1.805*AI2-4.186*AJ40)-AH14 | V: -1.9005485692442522E-3
AP40  | t=           | F: ((2501-2.381*AI40)*AN40-(AI2-AI40))/(2501+1.805*AI2-4.186*AI40)-AH14 | V: -2.8280801262800829E-3
AQ40  | t=           | F:  | V: 5.9543903732593373
AS40  | t=           | F:  | V: 3
AT40  | t=           | F:  | V: 4.8341136928379669
AU40  | t=           | F:  | V: 7.8281496809598234
AV40  | t=           | F:  | V: 1.0603536320361158
AW40  | t=           | F:  | V: 0.86244398251551013
AX40  | t=           | F: 0.62198*(AV40/(AX2-AV40)) | V: 6.5777796655606584E-3
AY40  | t=           | F: 0.62198*(AW40/(AX2-AW40)) | V: 5.3395307616067225E-3
AZ40  | t=           | F: ((2501-2.381*AU40)*AX40-(AT2-AU40))/(2501+1.805*AT2-4.186*AU40)-AS14 | V: -4.3814527710584125E-3
BA40  | t=           | F: ((2501-2.381*AT40)*AY40-(AT2-AT40))/(2501+1.805*AT2-4.186*AT40)-AS14 | V: -6.8116890867510561E-3
BB40  | t=           | F:  | V: 13.226072176026435
BD40  | t=           | F:  | V: 3
BE40  | t=           | F:  | V: 6.5792005146638601
BF40  | t=           | F:  | V: 10.498603591624065
BG40  | t=           | F:  | V: 1.2696264033493088
BH40  | t=           | F:  | V: 0.97339105321546693
BI40  | t=           | F: 0.62198*(BG40/(BI2-BG40)) | V: 7.8924519690328487E-3
BJ40  | t=           | F: 0.62198*(BH40/(BI2-BH40)) | V: 6.0330848068416067E-3
BK40  | t=           | F: ((2501-2.381*BF40)*BI40-(BE2-BF40))/(2501+1.805*BE2-4.186*BF40)-BD14 | V: -5.6758179623356327E-3
BL40  | t=           | F: ((2501-2.381*BE40)*BJ40-(BE2-BE40))/(2501+1.805*BE2-4.186*BE40)-BD14 | V: -9.0709239481078004E-3
BM40  | t=           | F:  | V: 17.050922865033961
BO40  | t=           | F:  | V: 3
BP40  | t=e          | F:  | V: #VALUE!
BQ40  | t=e          | F:  | V: #VALUE!
BR40  | t=e          | F:  | V: #VALUE!
BS40  | t=e          | F:  | V: #VALUE!
BT40  | t=e          | F: 0.62198*(BR40/(BT2-BR40)) | V: #VALUE!
BU40  | t=e          | F: 0.62198*(BS40/(BT2-BS40)) | V: #VALUE!
BV40  | t=e          | F: ((2501-2.381*BQ40)*BT40-(BP2-BQ40))/(2501+1.805*BP2-4.186*BQ40)-BO14 | V: #VALUE!
BW40  | t=e          | F: ((2501-2.381*BP40)*BU40-(BP2-BP40))/(2501+1.805*BP2-4.186*BP40)-BO14 | V: #VALUE!
BX40  | t=e          | F:  | V: #VALUE!
BZ40  | t=           | F:  | V: 3
CA40  | t=e          | F:  | V: #VALUE!
CB40  | t=e          | F:  | V: #VALUE!
CC40  | t=e          | F:  | V: #VALUE!
CD40  | t=e          | F:  | V: #VALUE!
CE40  | t=e          | F: 0.62198*(CC40/(CE2-CC40)) | V: #VALUE!
CF40  | t=e          | F: 0.62198*(CD40/(CE2-CD40)) | V: #VALUE!
